nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 23 | Total: 32.8735 | LL: -19.5789 | CE: 13.2946
Iter 24 | Total: 33.8562 | LL: -19.5770 | CE: 14.2792
Iter 25 | Total: 34.8563 | LL: -19.5773 | CE: 15.2789
Iter 26 | Total: 35.8629 | LL: -19.5794 | CE: 16.2835
Iter 27 | Total: 36.8657 | LL: -19.5826 | CE: 17.2831
Iter 28 | Total: 37.8557 | LL: -19.5866 | CE: 18.2691
Iter 29 | Total: 38.8255 | LL: -19.5909 | CE: 19.2346
Iter 0 | Total: 37.7785 | LL: -32.9310 | CE: 4.8475
Iter 1 | Total: 34.1004 | LL: -29.2822 | CE: 4.8182
Iter 2 | Total: 31.5150 | LL: -26.8100 | CE: 4.7050
Iter 3 | Total: 29.6108 | LL: -24.9805 | CE: 4.6304
Iter 4 | Total: 28.2251 | LL: -23.5711 | CE: 4.6540
Iter 5 | Total: 27.3089 | LL: -22.4966 | CE: 4.8123
Iter 6 | Total: 26.8166 | LL: -21.6963 | CE: 5.1203
Iter 7 | Total: 26.6846 | LL: -21.1103 | CE: 5.5743
Iter 8 | Total: 26.8474 | LL: -20.6865 | CE: 6.1608
Iter 9 | Total: 27.2466 | LL: -20.3826 | CE: 6.8640
Iter 10 | Total: 27.8343 | LL: -20.1655 | CE: 7.6688
Iter 11 | Total: 28.5728 | LL: -20.0105 | CE: 8.5623
Iter 12 | Total: 29.4331 | LL: -19.8999 | CE: 9.5332
Iter 13 | Total: 30.3929 | LL: -19.8212 | CE: 10.5717
Iter 14 | Total: 31.4346 | LL: -19.7654 | CE: 11.6692
Iter 15 | Total: 32.5445 | LL: -19.7263 | CE: 12.8182
Iter 16 | Total: 33.7123 | LL: -19.6996 | CE: 14.0126
Iter 17 | Total: 34.9283 | LL: -19.6821 | CE: 15.2461
Iter 18 | Total: 36.1816 | LL: -19.6714 | CE: 16.5102
Iter 19 | Total: 37.4584 | LL: -19.6655 | CE: 17.7929
Iter 20 | Total: 38.7409 | LL: -19.6630 | CE: 19.0778
Iter 21 | Total: 40.0094 | LL: -19.6629 | CE: 20.3465
Iter 22 | Total: 41.2442 | LL: -19.6645 | CE: 21.5797
Iter 23 | Total: 42.4269 | LL: -19.6671 | CE: 22.7598
Iter 24 | Total: 43.5418 | LL: -19.6703 | CE: 23.8715
Iter 25 | Total: 44.5776 | LL: -19.6737 | CE: 24.9040
Iter 26 | Total: 45.5300 | LL: -19.6769 | CE: 25.8531
Iter 27 | Total: 46.4016 | LL: -19.6799 | CE: 26.7217
Iter 28 | Total: 47.1999 | LL: -19.6827 | CE: 27.5172
Iter 29 | Total: 47.9335 | LL: -19.6854 | CE: 28.2481
Iter 0 | Total: 45.4718 | LL: -40.4483 | CE: 5.0235
Iter 1 | Total: 38.1592 | LL: -33.2817 | CE: 4.8775
Iter 2 | Total: 34.2016 | LL: -29.5319 | CE: 4.6697
Iter 3 | Total: 31.8003 | LL: -27.2940 | CE: 4.5063
Iter 4 | Total: 30.1102 | LL: -25.7364 | CE: 4.3739
Iter 5 | Total: 28.8134 | LL: -24.5405 | CE: 4.2729
Iter 6 | Total: 27.7847 | LL: -23.5698 | CE: 4.2149
Iter 7 | Total: 26.9735 | LL: -22.7661 | CE: 4.2074
Iter 8 | Total: 26.3585 | LL: -22.1051 | CE: 4.2534
Iter 9 | Total: 25.9271 | LL: -21.5721 | CE: 4.3550
Iter 10 | Total: 25.6663 | LL: -21.1516 | CE: 4.5147
Iter 11 | Total: 25.5617 | LL: -20.8265 | CE: 4.7352
Iter 12 | Total: 25.5980 | LL: -20.5790 | CE: 5.0190
Iter 13 | Total: 25.7602 | LL: -20.3926 | CE: 5.3677
Iter 14 | Total: 26.0352 | LL: -20.2531 | CE: 5.7821
Iter 15 | Total: 26.4116 | LL: -20.1493 | CE: 6.2623
Iter 16 | Total: 26.8802 | LL: -20.0726 | CE: 6.8077
Iter 17 | Total: 27.4336 | LL: -20.0163 | CE: 7.4173
Iter 18 | Total: 28.0652 | LL: -19.9756 | CE: 8.0896
Iter 19 | Total: 28.7690 | LL: -19.9468 | CE: 8.8222
Iter 20 | Total: 29.5381 | LL: -19.9270 | CE: 9.6112
Iter 21 | Total: 30.3650 | LL: -19.9140 | CE: 10.4510
Iter 22 | Total: 31.2409 | LL: -19.9061 | CE: 11.3348
Iter 23 | Total: 32.1568 | LL: -19.9020 | CE: 12.2548
Iter 24 | Total: 33.1042 | LL: -19.9009 | CE: 13.2033
Iter 25 | Total: 34.0740 | LL: -19.9019 | CE: 14.1720
Iter 26 | Total: 35.0569 | LL: -19.9047 | CE: 15.1522
Iter 27 | Total: 36.0432 | LL: -19.9088 | CE: 16.1344
Iter 28 | Total: 37.0235 | LL: -19.9135 | CE: 17.1099
Iter 29 | Total: 37.9895 | LL: -19.9186 | CE: 18.0709
Iter 0 | Total: 46.1041 | LL: -41.2647 | CE: 4.8394
Iter 1 | Total: 39.0688 | LL: -34.3019 | CE: 4.7669
Iter 2 | Total: 35.0333 | LL: -30.4370 | CE: 4.5963
Iter 3 | Total: 32.3374 | LL: -27.9040 | CE: 4.4334
Iter 4 | Total: 30.3198 | LL: -26.0306 | CE: 4.2891
Iter 5 | Total: 28.7531 | LL: -24.5754 | CE: 4.1776
Iter 6 | Total: 27.5589 | LL: -23.4376 | CE: 4.1213
Iter 7 | Total: 26.6965 | LL: -22.5582 | CE: 4.1383
Iter 8 | Total: 26.1243 | LL: -21.8885 | CE: 4.2358
Iter 9 | Total: 25.7945 | LL: -21.3824 | CE: 4.4121
Iter 10 | Total: 25.6603 | LL: -20.9989 | CE: 4.6614
Iter 11 | Total: 25.6829 | LL: -20.7053 | CE: 4.9776
Iter 12 | Total: 25.8336 | LL: -20.4779 | CE: 5.3558
Iter 13 | Total: 26.0922 | LL: -20.2998 | CE: 5.7924
Iter 14 | Total: 26.4447 | LL: -20.1595 | CE: 6.2852
Iter 15 | Total: 26.8811 | LL: -20.0486 | CE: 6.8325
Iter 16 | Total: 27.3945 | LL: -19.9611 | CE: 7.4333
Iter 17 | Total: 27.9792 | LL: -19.8928 | CE: 8.0864
Iter 18 | Total: 28.6302 | LL: -19.8401 | CE: 8.7901
Iter 19 | Total: 29.3422 | LL: -19.8001 | CE: 9.5420
Iter 20 | Total: 30.1086 | LL: -19.7706 | CE: 10.3380
Iter 21 | Total: 30.9218 | LL: -19.7495 | CE: 11.1723
Iter 22 | Total: 31.7737 | LL: -19.7349 | CE: 12.0388
Iter 23 | Total: 32.6567 | LL: -19.7257 | CE: 12.9309
Iter 24 | Total: 33.5626 | LL: -19.7208 | CE: 13.8418
Iter 25 | Total: 34.4821 | LL: -19.7192 | CE: 14.7629
Iter 26 | Total: 35.4046 | LL: -19.7201 | CE: 15.6845
Iter 27 | Total: 36.3196 | LL: -19.7226 | CE: 16.5970
Iter 28 | Total: 37.2190 | LL: -19.7265 | CE: 17.4925
Iter 29 | Total: 38.0971 | LL: -19.7313 | CE: 18.3659
Iter 0 | Total: 42.7755 | LL: -37.9421 | CE: 4.8334
Iter 1 | Total: 36.8722 | LL: -32.1694 | CE: 4.7028
Iter 2 | Total: 33.3779 | LL: -28.8555 | CE: 4.5224
Iter 3 | Total: 31.0459 | LL: -26.6412 | CE: 4.4047
Iter 4 | Total: 29.3335 | LL: -24.9804 | CE: 4.3531
Iter 5 | Total: 28.0511 | LL: -23.6809 | CE: 4.3702
Iter 6 | Total: 27.1332 | LL: -22.6648 | CE: 4.4684
Iter 7 | Total: 26.5408 | LL: -21.8814 | CE: 4.6594
Iter 8 | Total: 26.2320 | LL: -21.2853 | CE: 4.9466
Iter 9 | Total: 26.1622 | LL: -20.8349 | CE: 5.3273
Iter 10 | Total: 26.2901 | LL: -20.4946 | CE: 5.7956
Iter 11 | Total: 26.5819 | LL: -20.2361 | CE: 6.3457
Iter 12 | Total: 27.0116 | LL: -20.0388 | CE: 6.9728
Iter 13 | Total: 27.5598 | LL: -19.8878 | CE: 7.6720
Iter 14 | Total: 28.2112 | LL: -19.7725 | CE: 8.4387
Iter 15 | Total: 28.9528 | LL: -19.6850 | CE: 9.2678
Iter 16 | Total: 29.7733 | LL: -19.6195 | CE: 10.1538
Iter 17 | Total: 30.6629 | LL: -19.5712 | CE: 11.0917
Iter 18 | Total: 31.6131 | LL: -19.5365 | CE: 12.0767
Iter 19 | Total: 32.6170 | LL: -19.5124 | CE: 13.1046
Iter 20 | Total: 33.6674 | LL: -19.4967 | CE: 14.1707
Iter 21 | Total: 34.7561 | LL: -19.4876 | CE: 15.2685
Iter 22 | Total: 35.8720 | LL: -19.4834 | CE: 16.3887
Iter 23 | Total: 37.0002 | LL: -19.4825 | CE: 17.5177
Iter 24 | Total: 38.1231 | LL: -19.4839 | CE: 18.6393
Iter 25 | Total: 39.2229 | LL: -19.4865 | CE: 19.7364
Iter 26 | Total: 40.2844 | LL: -19.4897 | CE: 20.7947
Iter 27 | Total: 41.2973 | LL: -19.4933 | CE: 21.8040
Iter 28 | Total: 42.2561 | LL: -19.4970 | CE: 22.7591
Iter 29 | Total: 43.1590 | LL: -19.5008 | CE: 23.6582
Iter 0 | Total: 39.5934 | LL: -34.6770 | CE: 4.9164
Iter 1 | Total: 35.0347 | LL: -30.2449 | CE: 4.7899
Iter 2 | Total: 32.1220 | LL: -27.5107 | CE: 4.6112
Iter 3 | Total: 30.1062 | LL: -25.6163 | CE: 4.4899
Iter 4 | Total: 28.6310 | LL: -24.1842 | CE: 4.4468
Iter 5 | Total: 27.5437 | LL: -23.0530 | CE: 4.4907
Iter 6 | Total: 26.7820 | LL: -22.1559 | CE: 4.6262
Iter 7 | Total: 26.3124 | LL: -21.4554 | CE: 4.8570
Iter 8 | Total: 26.1070 | LL: -20.9200 | CE: 5.1870
Iter 9 | Total: 26.1393 | LL: -20.5198 | CE: 5.6195
Iter 10 | Total: 26.3826 | LL: -20.2264 | CE: 6.1562
Iter 11 | Total: 26.8116 | LL: -20.0150 | CE: 6.7967
Iter 12 | Total: 27.4028 | LL: -19.8649 | CE: 7.5379
Iter 13 | Total: 28.1344 | LL: -19.7601 | CE: 8.3743
Iter 14 | Total: 28.9864 | LL: -19.6883 | CE: 9.2981
Iter 15 | Total: 29.9406 | LL: -19.6405 | CE: 10.3001
Iter 16 | Total: 30.9807 | LL: -19.6099 | CE: 11.3708
Iter 17 | Total: 32.0924 | LL: -19.5917 | CE: 12.5007
Iter 18 | Total: 33.2622 | LL: -19.5821 | CE: 13.6800
Iter 19 | Total: 34.4759 | LL: -19.5784 | CE: 14.8975
Iter 20 | Total: 35.7191 | LL: -19.5783 | CE: 16.1407
Iter 21 | Total: 36.9767 | LL: -19.5805 | CE: 17.3961
Iter 22 | Total: 38.2315 | LL: -19.5840 | CE: 18.6476
Iter 23 | Total: 39.4642 | LL: -19.5879 | CE: 19.8763
Iter 24 | Total: 40.6550 | LL: -19.5918 | CE: 21.0631
Iter 25 | Total: 41.7876 | LL: -19.5956 | CE: 22.1920
Iter 26 | Total: 42.8521 | LL: -19.5992 | CE: 23.2529
Iter 27 | Total: 43.8447 | LL: -19.6026 | CE: 24.2421
Iter 28 | Total: 44.7655 | LL: -19.6057 | CE: 25.1598
Iter 29 | Total: 45.6170 | LL: -19.6086 | CE: 26.0083
Iter 0 | Total: 43.9536 | LL: -38.9811 | CE: 4.9724
Iter 1 | Total: 38.1957 | LL: -33.3805 | CE: 4.8152
Iter 2 | Total: 34.2812 | LL: -29.7569 | CE: 4.5243
Iter 3 | Total: 31.6468 | LL: -27.4094 | CE: 4.2375
Iter 4 | Total: 29.8482 | LL: -25.8213 | CE: 4.0269
Iter 5 | Total: 28.5696 | LL: -24.6657 | CE: 3.9039
Iter 6 | Total: 27.6442 | LL: -23.7894 | CE: 3.8549
Iter 7 | Total: 26.9841 | LL: -23.1179 | CE: 3.8661
Iter 8 | Total: 26.5345 | LL: -22.6041 | CE: 3.9303
Iter 9 | Total: 26.2585 | LL: -22.2125 | CE: 4.0460
Iter 10 | Total: 26.1307 | LL: -21.9155 | CE: 4.2152
Iter 11 | Total: 26.1326 | LL: -21.6915 | CE: 4.4411
Iter 12 | Total: 26.2500 | LL: -21.5233 | CE: 4.7267
Iter 13 | Total: 26.4718 | LL: -21.3978 | CE: 5.0740
Iter 14 | Total: 26.7895 | LL: -21.3048 | CE: 5.4848
Iter 15 | Total: 27.1966 | LL: -21.2366 | CE: 5.9600
Iter 16 | Total: 27.6879 | LL: -21.1876 | CE: 6.5003
Iter 17 | Total: 28.2591 | LL: -21.1534 | CE: 7.1058
Iter 18 | Total: 28.9051 | LL: -21.1303 | CE: 7.7748
Iter 19 | Total: 29.6194 | LL: -21.1159 | CE: 8.5035
Iter 20 | Total: 30.3941 | LL: -21.1078 | CE: 9.2863
Iter 21 | Total: 31.2209 | LL: -21.1044 | CE: 10.1165
Iter 22 | Total: 32.0912 | LL: -21.1045 | CE: 10.9867
Iter 23 | Total: 32.9956 | LL: -21.1069 | CE: 11.8888
Iter 24 | Total: 33.9247 | LL: -21.1107 | CE: 12.8139
Iter 25 | Total: 34.8689 | LL: -21.1154 | CE: 13.7534
Iter 26 | Total: 35.8203 | LL: -21.1204 | CE: 14.6999
Iter 27 | Total: 36.7722 | LL: -21.1254 | CE: 15.6468
Iter 28 | Total: 37.7176 | LL: -21.1300 | CE: 16.5876
Iter 29 | Total: 38.6494 | LL: -21.1341 | CE: 17.5153
Iter 0 | Total: 43.5290 | LL: -38.6461 | CE: 4.8829
Iter 1 | Total: 37.1113 | LL: -32.3670 | CE: 4.7444
Iter 2 | Total: 33.4493 | LL: -28.8992 | CE: 4.5501
Iter 3 | Total: 31.0697 | LL: -26.6629 | CE: 4.4068
Iter 4 | Total: 29.3181 | LL: -25.0050 | CE: 4.3131
Iter 5 | Total: 27.9782 | LL: -23.7064 | CE: 4.2719
Iter 6 | Total: 26.9894 | LL: -22.6886 | CE: 4.3008
Iter 7 | Total: 26.3224 | LL: -21.9053 | CE: 4.4171
Iter 8 | Total: 25.9404 | LL: -21.3125 | CE: 4.6278
Iter 9 | Total: 25.7990 | LL: -20.8680 | CE: 4.9310
Iter 10 | Total: 25.8552 | LL: -20.5348 | CE: 5.3205
Iter 11 | Total: 26.0728 | LL: -20.2833 | CE: 5.7894
Iter 12 | Total: 26.4236 | LL: -20.0917 | CE: 6.3318
Iter 13 | Total: 26.8866 | LL: -19.9445 | CE: 6.9421
Iter 14 | Total: 27.4460 | LL: -19.8307 | CE: 7.6153
Iter 15 | Total: 28.0888 | LL: -19.7426 | CE: 8.3462
Iter 16 | Total: 28.8044 | LL: -19.6745 | CE: 9.1299
Iter 17 | Total: 29.5835 | LL: -19.6221 | CE: 9.9614
Iter 18 | Total: 30.4185 | LL: -19.5822 | CE: 10.8363
Iter 19 | Total: 31.3027 | LL: -19.5522 | CE: 11.7505
Iter 20 | Total: 32.2300 | LL: -19.5301 | CE: 12.6999
Iter 21 | Total: 33.1943 | LL: -19.5144 | CE: 13.6799
Iter 22 | Total: 34.1890 | LL: -19.5038 | CE: 14.6852
Iter 23 | Total: 35.2054 | LL: -19.4972 | CE: 15.7082
Iter 24 | Total: 36.2329 | LL: -19.4939 | CE: 16.7390
Iter 25 | Total: 37.2586 | LL: -19.4930 | CE: 17.7656
Iter 26 | Total: 38.2685 | LL: -19.4938 | CE: 18.7747
Iter 27 | Total: 39.2499 | LL: -19.4957 | CE: 19.7542
Iter 28 | Total: 40.1934 | LL: -19.4982 | CE: 20.6951
Iter 29 | Total: 41.0941 | LL: -19.5012 | CE: 21.5930
Iter 0 | Total: 37.7429 | LL: -32.7900 | CE: 4.9529
Iter 1 | Total: 33.8962 | LL: -29.0615 | CE: 4.8346
Iter 2 | Total: 31.1848 | LL: -26.5766 | CE: 4.6083
Iter 3 | Total: 29.2487 | LL: -24.8150 | CE: 4.4337
Iter 4 | Total: 27.8258 | LL: -23.4803 | CE: 4.3455
Iter 5 | Total: 26.8022 | LL: -22.4494 | CE: 4.3528
Iter 6 | Total: 26.1339 | LL: -21.6702 | CE: 4.4637
Iter 7 | Total: 25.7785 | LL: -21.0968 | CE: 4.6817
Iter 8 | Total: 25.6848 | LL: -20.6796 | CE: 5.0052
Iter 9 | Total: 25.8055 | LL: -20.3754 | CE: 5.4301
Iter 10 | Total: 26.1052 | LL: -20.1517 | CE: 5.9535
Iter 11 | Total: 26.5599 | LL: -19.9860 | CE: 6.5740
Iter 12 | Total: 27.1537 | LL: -19.8631 | CE: 7.2905
Iter 13 | Total: 27.8739 | LL: -19.7729 | CE: 8.1010
Iter 14 | Total: 28.7094 | LL: -19.7080 | CE: 9.0014
Iter 15 | Total: 29.6492 | LL: -19.6628 | CE: 9.9863
Iter 16 | Total: 30.6820 | LL: -19.6330 | CE: 11.0490
Iter 17 | Total: 31.7965 | LL: -19.6149 | CE: 12.1816
Iter 18 | Total: 32.9808 | LL: -19.6055 | CE: 13.3752
Iter 19 | Total: 34.2223 | LL: -19.6025 | CE: 14.6198
Iter 20 | Total: 35.5073 | LL: -19.6038 | CE: 15.9035
Iter 21 | Total: 36.8201 | LL: -19.6080 | CE: 17.2121
Iter 22 | Total: 38.1433 | LL: -19.6138 | CE: 18.5295
Iter 23 | Total: 39.4592 | LL: -19.6203 | CE: 19.8389
Iter 24 | Total: 40.7503 | LL: -19.6269 | CE: 21.1234
Iter 25 | Total: 42.0006 | LL: -19.6331 | CE: 22.3674
Iter 26 | Total: 43.1962 | LL: -19.6387 | CE: 23.5575
Iter 27 | Total: 44.3269 | LL: -19.6436 | CE: 24.6832
Iter 28 | Total: 45.3849 | LL: -19.6478 | CE: 25.7371
Iter 29 | Total: 46.3661 | LL: -19.6513 | CE: 26.7148
Iter 0 | Total: 38.4127 | LL: -33.4663 | CE: 4.9464
Iter 1 | Total: 34.4181 | LL: -29.5797 | CE: 4.8384
Iter 2 | Total: 31.5172 | LL: -26.8782 | CE: 4.6390
Iter 3 | Total: 29.3317 | LL: -24.8626 | CE: 4.4691
Iter 4 | Total: 27.7230 | LL: -23.3411 | CE: 4.3819
Iter 5 | Total: 26.6418 | LL: -22.2243 | CE: 4.4175
Iter 6 | Total: 26.0132 | LL: -21.4253 | CE: 4.5879
Iter 7 | Total: 25.7436 | LL: -20.8585 | CE: 4.8851
Iter 8 | Total: 25.7499 | LL: -20.4547 | CE: 5.2952
Iter 9 | Total: 25.9697 | LL: -20.1642 | CE: 5.8055
Iter 10 | Total: 26.3600 | LL: -19.9532 | CE: 6.4068
Iter 11 | Total: 26.8916 | LL: -19.7993 | CE: 7.0923
Iter 12 | Total: 27.5443 | LL: -19.6871 | CE: 7.8572
Iter 13 | Total: 28.3033 | LL: -19.6061 | CE: 8.6973
Iter 14 | Total: 29.1568 | LL: -19.5485 | CE: 9.6082
Iter 15 | Total: 30.0942 | LL: -19.5088 | CE: 10.5853
Iter 16 | Total: 31.1054 | LL: -19.4825 | CE: 11.6228
Iter 17 | Total: 32.1801 | LL: -19.4661 | CE: 12.7140
Iter 18 | Total: 33.3076 | LL: -19.4568 | CE: 13.8507
Iter 19 | Total: 34.4764 | LL: -19.4526 | CE: 15.0238
Iter 20 | Total: 35.6739 | LL: -19.4519 | CE: 16.2220
Iter 21 | Total: 36.8855 | LL: -19.4539 | CE: 17.4317
Iter 22 | Total: 38.0939 | LL: -19.4574 | CE: 18.6365
Iter 23 | Total: 39.2806 | LL: -19.4619 | CE: 19.8187
Iter 24 | Total: 40.4280 | LL: -19.4669 | CE: 20.9610
Iter 25 | Total: 41.5220 | LL: -19.4720 | CE: 22.0500
Iter 26 | Total: 42.5549 | LL: -19.4769 | CE: 23.0781
Iter 27 | Total: 43.5246 | LL: -19.4813 | CE: 24.0432
Iter 28 | Total: 44.4326 | LL: -19.4852 | CE: 24.9475
Iter 29 | Total: 45.2829 | LL: -19.4884 | CE: 25.7945
Iter 0 | Total: 43.2966 | LL: -38.3480 | CE: 4.9486
Iter 1 | Total: 36.5490 | LL: -31.7478 | CE: 4.8012
Iter 2 | Total: 32.9912 | LL: -28.3969 | CE: 4.5943
Iter 3 | Total: 30.9144 | LL: -26.4597 | CE: 4.4548
Iter 4 | Total: 29.4636 | LL: -25.0856 | CE: 4.3781
Iter 5 | Total: 28.3363 | LL: -23.9793 | CE: 4.3569
Iter 6 | Total: 27.4405 | LL: -23.0451 | CE: 4.3955
Iter 7 | Total: 26.7631 | LL: -22.2597 | CE: 4.5034
Iter 8 | Total: 26.3102 | LL: -21.6203 | CE: 4.6899
Iter 9 | Total: 26.0781 | LL: -21.1181 | CE: 4.9600
Iter 10 | Total: 26.0484 | LL: -20.7341 | CE: 5.3142
Iter 11 | Total: 26.1943 | LL: -20.4447 | CE: 5.7496
Iter 12 | Total: 26.4896 | LL: -20.2271 | CE: 6.2624
Iter 13 | Total: 26.9120 | LL: -20.0630 | CE: 6.8490
Iter 14 | Total: 27.4447 | LL: -19.9384 | CE: 7.5063
Iter 15 | Total: 28.0752 | LL: -19.8435 | CE: 8.2317
Iter 16 | Total: 28.7941 | LL: -19.7712 | CE: 9.0229
Iter 17 | Total: 29.5938 | LL: -19.7164 | CE: 9.8774
Iter 18 | Total: 30.4673 | LL: -19.6753 | CE: 10.7920
Iter 19 | Total: 31.4073 | LL: -19.6450 | CE: 11.7624
Iter 20 | Total: 32.4066 | LL: -19.6230 | CE: 12.7835
Iter 21 | Total: 33.4577 | LL: -19.6077 | CE: 13.8500
Iter 22 | Total: 34.5530 | LL: -19.5976 | CE: 14.9555
Iter 23 | Total: 35.6834 | LL: -19.5913 | CE: 16.0921
Iter 24 | Total: 36.8374 | LL: -19.5881 | CE: 17.2493
Iter 25 | Total: 38.0012 | LL: -19.5870 | CE: 18.4142
Iter 26 | Total: 39.1593 | LL: -19.5875 | CE: 19.5717
Iter 27 | Total: 40.2957 | LL: -19.5892 | CE: 20.7065
Iter 28 | Total: 41.3964 | LL: -19.5915 | CE: 21.8049
Iter 29 | Total: 42.4516 | LL: -19.5943 | CE: 22.8573
