/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 29 | Total: 21.2751 | LL: -14.4654 | CE: 22.6988
Iter 0 | Total: 36.6941 | LL: -33.5709 | CE: 10.4108
Iter 1 | Total: 32.4041 | LL: -29.2992 | CE: 10.3495
Iter 2 | Total: 29.7599 | LL: -26.6837 | CE: 10.2543
Iter 3 | Total: 27.8958 | LL: -24.8289 | CE: 10.2228
Iter 4 | Total: 26.4647 | LL: -23.3810 | CE: 10.2789
Iter 5 | Total: 25.3212 | LL: -22.1919 | CE: 10.4310
Iter 6 | Total: 24.3899 | LL: -21.1852 | CE: 10.6824
Iter 7 | Total: 23.6285 | LL: -20.3190 | CE: 11.0317
Iter 8 | Total: 23.0125 | LL: -19.5705 | CE: 11.4734
Iter 9 | Total: 22.5247 | LL: -18.9248 | CE: 11.9997
Iter 10 | Total: 22.1490 | LL: -18.3685 | CE: 12.6016
Iter 11 | Total: 21.8694 | LL: -17.8884 | CE: 13.2698
Iter 12 | Total: 21.6710 | LL: -17.4723 | CE: 13.9957
Iter 13 | Total: 21.5409 | LL: -17.1095 | CE: 14.7711
Iter 14 | Total: 21.4684 | LL: -16.7918 | CE: 15.5887
Iter 15 | Total: 21.4449 | LL: -16.5125 | CE: 16.4413
Iter 16 | Total: 21.4627 | LL: -16.2663 | CE: 17.3213
Iter 17 | Total: 21.5148 | LL: -16.0489 | CE: 18.2197
Iter 18 | Total: 21.5944 | LL: -15.8568 | CE: 19.1255
Iter 19 | Total: 21.6950 | LL: -15.6869 | CE: 20.0269
Iter 20 | Total: 21.8109 | LL: -15.5371 | CE: 20.9130
Iter 21 | Total: 21.9377 | LL: -15.4051 | CE: 21.7754
Iter 22 | Total: 22.0715 | LL: -15.2891 | CE: 22.6080
Iter 23 | Total: 22.2093 | LL: -15.1874 | CE: 23.4064
Iter 24 | Total: 22.3487 | LL: -15.0983 | CE: 24.1679
Iter 25 | Total: 22.4876 | LL: -15.0202 | CE: 24.8913
Iter 26 | Total: 22.6248 | LL: -14.9518 | CE: 25.5765
Iter 27 | Total: 22.7592 | LL: -14.8918 | CE: 26.2245
Iter 28 | Total: 22.8902 | LL: -14.8391 | CE: 26.8370
Iter 29 | Total: 23.0177 | LL: -14.7928 | CE: 27.4164
Iter 0 | Total: 36.7198 | LL: -33.4832 | CE: 10.7888
Iter 1 | Total: 32.3830 | LL: -29.1744 | CE: 10.6954
Iter 2 | Total: 29.6080 | LL: -26.4526 | CE: 10.5181
Iter 3 | Total: 27.6570 | LL: -24.5446 | CE: 10.3748
Iter 4 | Total: 26.1828 | LL: -23.0939 | CE: 10.2964
Iter 5 | Total: 25.0145 | LL: -21.9271 | CE: 10.2913
Iter 6 | Total: 24.0613 | LL: -20.9521 | CE: 10.3641
Iter 7 | Total: 23.2738 | LL: -20.1189 | CE: 10.5163
Iter 8 | Total: 22.6238 | LL: -19.4000 | CE: 10.7460
Iter 9 | Total: 22.0926 | LL: -18.7783 | CE: 11.0477
Iter 10 | Total: 21.6650 | LL: -18.2406 | CE: 11.4148
Iter 11 | Total: 21.3266 | LL: -17.7746 | CE: 11.8399
Iter 12 | Total: 21.0637 | LL: -17.3688 | CE: 12.3164
Iter 13 | Total: 20.8642 | LL: -17.0126 | CE: 12.8386
Iter 14 | Total: 20.7184 | LL: -16.6980 | CE: 13.4014
Iter 15 | Total: 20.6187 | LL: -16.4187 | CE: 14.0001
Iter 16 | Total: 20.5592 | LL: -16.1702 | CE: 14.6298
Iter 17 | Total: 20.5348 | LL: -15.9494 | CE: 15.2847
Iter 18 | Total: 20.5409 | LL: -15.7537 | CE: 15.9575
Iter 19 | Total: 20.5731 | LL: -15.5811 | CE: 16.6400
Iter 20 | Total: 20.6271 | LL: -15.4298 | CE: 17.3246
Iter 21 | Total: 20.6992 | LL: -15.2977 | CE: 18.0049
Iter 22 | Total: 20.7858 | LL: -15.1828 | CE: 18.6765
Iter 23 | Total: 20.8840 | LL: -15.0832 | CE: 19.3360
Iter 24 | Total: 20.9912 | LL: -14.9968 | CE: 19.9812
Iter 25 | Total: 21.1051 | LL: -14.9219 | CE: 20.6107
Iter 26 | Total: 21.2240 | LL: -14.8567 | CE: 21.2241
Iter 27 | Total: 21.3464 | LL: -14.7999 | CE: 21.8214
Iter 28 | Total: 21.4712 | LL: -14.7503 | CE: 22.4030
Iter 29 | Total: 21.5977 | LL: -14.7068 | CE: 22.9696
Iter 0 | Total: 38.1584 | LL: -35.0404 | CE: 10.3934
Iter 1 | Total: 33.4038 | LL: -30.3069 | CE: 10.3228
Iter 2 | Total: 30.4296 | LL: -27.3727 | CE: 10.1897
Iter 3 | Total: 28.3336 | LL: -25.3054 | CE: 10.0940
Iter 4 | Total: 26.7274 | LL: -23.7079 | CE: 10.0649
Iter 5 | Total: 25.4394 | LL: -22.4055 | CE: 10.1130
Iter 6 | Total: 24.3834 | LL: -21.3114 | CE: 10.2400
Iter 7 | Total: 23.5107 | LL: -20.3777 | CE: 10.4434
Iter 8 | Total: 22.7926 | LL: -19.5768 | CE: 10.7195
Iter 9 | Total: 22.2095 | LL: -18.8902 | CE: 11.0641
Iter 10 | Total: 21.7440 | LL: -18.3024 | CE: 11.4721
Iter 11 | Total: 21.3794 | LL: -17.7980 | CE: 11.9381
Iter 12 | Total: 21.0997 | LL: -17.3628 | CE: 12.4562
Iter 13 | Total: 20.8909 | LL: -16.9847 | CE: 13.0207
Iter 14 | Total: 20.7417 | LL: -16.6540 | CE: 13.6258
Iter 15 | Total: 20.6429 | LL: -16.3631 | CE: 14.2659
Iter 16 | Total: 20.5869 | LL: -16.1064 | CE: 14.9351
Iter 17 | Total: 20.5679 | LL: -15.8798 | CE: 15.6270
Iter 18 | Total: 20.5802 | LL: -15.6800 | CE: 16.3339
Iter 19 | Total: 20.6186 | LL: -15.5042 | CE: 17.0478
Iter 20 | Total: 20.6782 | LL: -15.3497 | CE: 17.7617
Iter 21 | Total: 20.7550 | LL: -15.2141 | CE: 18.4698
Iter 22 | Total: 20.8453 | LL: -15.0951 | CE: 19.1674
Iter 23 | Total: 20.9460 | LL: -14.9908 | CE: 19.8510
Iter 24 | Total: 21.0545 | LL: -14.8992 | CE: 20.5177
Iter 25 | Total: 21.1685 | LL: -14.8187 | CE: 21.1660
Iter 26 | Total: 21.2863 | LL: -14.7480 | CE: 21.7945
Iter 27 | Total: 21.4065 | LL: -14.6856 | CE: 22.4030
Iter 28 | Total: 21.5279 | LL: -14.6305 | CE: 22.9912
Iter 29 | Total: 21.6496 | LL: -14.5818 | CE: 23.5595
Iter 0 | Total: 37.2395 | LL: -34.1253 | CE: 10.3805
Iter 1 | Total: 32.7742 | LL: -29.6787 | CE: 10.3184
Iter 2 | Total: 29.9861 | LL: -26.9205 | CE: 10.2186
Iter 3 | Total: 28.0123 | LL: -24.9572 | CE: 10.1837
Iter 4 | Total: 26.4943 | LL: -23.4236 | CE: 10.2355
Iter 5 | Total: 25.2797 | LL: -22.1659 | CE: 10.3793
Iter 6 | Total: 24.2896 | LL: -21.1052 | CE: 10.6145
Iter 7 | Total: 23.4791 | LL: -20.1980 | CE: 10.9369
Iter 8 | Total: 22.8219 | LL: -19.4197 | CE: 11.3404
Iter 9 | Total: 22.2991 | LL: -18.7538 | CE: 11.8176
Iter 10 | Total: 21.8938 | LL: -18.1856 | CE: 12.3606
Iter 11 | Total: 21.5884 | LL: -17.6999 | CE: 12.9616
Iter 12 | Total: 21.3660 | LL: -17.2821 | CE: 13.6132
Iter 13 | Total: 21.2117 | LL: -16.9192 | CE: 14.3086
Iter 14 | Total: 21.1131 | LL: -16.6007 | CE: 15.0416
Iter 15 | Total: 21.0606 | LL: -16.3187 | CE: 15.8065
Iter 16 | Total: 21.0468 | LL: -16.0677 | CE: 16.5971
Iter 17 | Total: 21.0657 | LL: -15.8438 | CE: 17.4061
Iter 18 | Total: 21.1118 | LL: -15.6444 | CE: 18.2245
Iter 19 | Total: 21.1799 | LL: -15.4672 | CE: 19.0423
Iter 20 | Total: 21.2655 | LL: -15.3103 | CE: 19.8506
Iter 21 | Total: 21.3647 | LL: -15.1719 | CE: 20.6425
Iter 22 | Total: 21.4742 | LL: -15.0503 | CE: 21.4130
Iter 23 | Total: 21.5913 | LL: -14.9438 | CE: 22.1586
Iter 24 | Total: 21.7136 | LL: -14.8506 | CE: 22.8768
Iter 25 | Total: 21.8390 | LL: -14.7691 | CE: 23.5663
Iter 26 | Total: 21.9658 | LL: -14.6979 | CE: 24.2265
Iter 27 | Total: 22.0928 | LL: -14.6355 | CE: 24.8576
Iter 28 | Total: 22.2188 | LL: -14.5808 | CE: 25.4601
Iter 29 | Total: 22.3432 | LL: -14.5327 | CE: 26.0350
Iter 0 | Total: 36.1038 | LL: -32.9362 | CE: 10.5587
Iter 1 | Total: 32.0276 | LL: -28.8816 | CE: 10.4868
Iter 2 | Total: 29.4381 | LL: -26.3297 | CE: 10.3613
Iter 3 | Total: 27.5787 | LL: -24.4925 | CE: 10.2873
Iter 4 | Total: 26.1381 | LL: -23.0499 | CE: 10.2939
Iter 5 | Total: 24.9822 | LL: -21.8648 | CE: 10.3913
Iter 6 | Total: 24.0395 | LL: -20.8648 | CE: 10.5825
Iter 7 | Total: 23.2683 | LL: -20.0086 | CE: 10.8655
Iter 8 | Total: 22.6435 | LL: -19.2727 | CE: 11.2358
Iter 9 | Total: 22.1477 | LL: -18.6417 | CE: 11.6866
Iter 10 | Total: 21.7649 | LL: -18.1019 | CE: 12.2102
Iter 11 | Total: 21.4792 | LL: -17.6396 | CE: 12.7986
Iter 12 | Total: 21.2750 | LL: -17.2417 | CE: 13.4443
Iter 13 | Total: 21.1386 | LL: -16.8965 | CE: 14.1401
Iter 14 | Total: 21.0588 | LL: -16.5949 | CE: 14.8798
Iter 15 | Total: 21.0270 | LL: -16.3298 | CE: 15.6571
Iter 16 | Total: 21.0357 | LL: -16.0961 | CE: 16.4653
Iter 17 | Total: 21.0787 | LL: -15.8897 | CE: 17.2966
Iter 18 | Total: 21.1498 | LL: -15.7075 | CE: 18.1410
Iter 19 | Total: 21.2433 | LL: -15.5470 | CE: 18.9878
Iter 20 | Total: 21.3541 | LL: -15.4061 | CE: 19.8268
Iter 21 | Total: 21.4777 | LL: -15.2826 | CE: 20.6504
Iter 22 | Total: 21.6103 | LL: -15.1745 | CE: 21.4527
Iter 23 | Total: 21.7489 | LL: -15.0801 | CE: 22.2295
Iter 24 | Total: 21.8909 | LL: -14.9975 | CE: 22.9782
Iter 25 | Total: 22.0343 | LL: -14.9251 | CE: 23.6971
Iter 26 | Total: 22.1775 | LL: -14.8617 | CE: 24.3859
Iter 27 | Total: 22.3195 | LL: -14.8060 | CE: 25.0449
Iter 28 | Total: 22.4595 | LL: -14.7570 | CE: 25.6750
Iter 29 | Total: 22.5971 | LL: -14.7138 | CE: 26.2777
Iter 0 | Total: 39.5849 | LL: -36.3812 | CE: 10.6790
Iter 1 | Total: 34.3554 | LL: -31.1845 | CE: 10.5698
Iter 2 | Total: 31.3016 | LL: -28.1871 | CE: 10.3819
Iter 3 | Total: 29.3039 | LL: -26.2358 | CE: 10.2273
Iter 4 | Total: 27.8252 | LL: -24.7875 | CE: 10.1255
Iter 5 | Total: 26.6430 | LL: -23.6193 | CE: 10.0788
Iter 6 | Total: 25.6590 | LL: -22.6326 | CE: 10.0879
Iter 7 | Total: 24.8221 | LL: -21.7765 | CE: 10.1521
Iter 8 | Total: 24.1045 | LL: -21.0235 | CE: 10.2700
Iter 9 | Total: 23.4906 | LL: -20.3587 | CE: 10.4395
Iter 10 | Total: 22.9701 | LL: -19.7725 | CE: 10.6586
Iter 11 | Total: 22.5342 | LL: -19.2567 | CE: 10.9252
Iter 12 | Total: 22.1743 | LL: -18.8033 | CE: 11.2369
Iter 13 | Total: 21.8817 | LL: -18.4044 | CE: 11.5910
Iter 14 | Total: 21.6482 | LL: -18.0528 | CE: 11.9846
Iter 15 | Total: 21.4663 | LL: -17.7420 | CE: 12.4145
Iter 16 | Total: 21.3298 | LL: -17.4668 | CE: 12.8769
Iter 17 | Total: 21.2336 | LL: -17.2232 | CE: 13.3677
Iter 18 | Total: 21.1728 | LL: -17.0081 | CE: 13.8822
Iter 19 | Total: 21.1431 | LL: -16.8186 | CE: 14.4151
Iter 20 | Total: 21.1404 | LL: -16.6520 | CE: 14.9616
Iter 21 | Total: 21.1611 | LL: -16.5059 | CE: 15.5173
Iter 22 | Total: 21.2016 | LL: -16.3781 | CE: 16.0785
Iter 23 | Total: 21.2588 | LL: -16.2663 | CE: 16.6416
Iter 24 | Total: 21.3299 | LL: -16.1688 | CE: 17.2036
Iter 25 | Total: 21.4121 | LL: -16.0836 | CE: 17.7617
Iter 26 | Total: 21.5033 | LL: -16.0092 | CE: 18.3139
Iter 27 | Total: 21.6016 | LL: -15.9441 | CE: 18.8586
Iter 28 | Total: 21.7054 | LL: -15.8870 | CE: 19.3948
Iter 29 | Total: 21.8135 | LL: -15.8369 | CE: 19.9219
Iter 0 | Total: 36.7995 | LL: -33.6535 | CE: 10.4867
Iter 1 | Total: 32.4505 | LL: -29.3231 | CE: 10.4248
Iter 2 | Total: 29.7165 | LL: -26.6224 | CE: 10.3137
Iter 3 | Total: 27.8025 | LL: -24.7238 | CE: 10.2624
Iter 4 | Total: 26.3550 | LL: -23.2648 | CE: 10.3006
Iter 5 | Total: 25.2097 | LL: -22.0789 | CE: 10.4357
Iter 6 | Total: 24.2797 | LL: -21.0798 | CE: 10.6663
Iter 7 | Total: 23.5159 | LL: -20.2199 | CE: 10.9866
Iter 8 | Total: 22.8895 | LL: -19.4729 | CE: 11.3887
Iter 9 | Total: 22.3830 | LL: -18.8237 | CE: 11.8643
Iter 10 | Total: 21.9828 | LL: -18.2612 | CE: 12.4052
Iter 11 | Total: 21.6762 | LL: -17.7750 | CE: 13.0042
Iter 12 | Total: 21.4504 | LL: -17.3539 | CE: 13.6548
Iter 13 | Total: 21.2931 | LL: -16.9877 | CE: 14.3513
Iter 14 | Total: 21.1940 | LL: -16.6674 | CE: 15.0886
Iter 15 | Total: 21.1443 | LL: -16.3859 | CE: 15.8614
Iter 16 | Total: 21.1368 | LL: -16.1377 | CE: 16.6638
Iter 17 | Total: 21.1646 | LL: -15.9181 | CE: 17.4884
Iter 18 | Total: 21.2216 | LL: -15.7238 | CE: 18.3259
Iter 19 | Total: 21.3017 | LL: -15.5520 | CE: 19.1656
Iter 20 | Total: 21.4000 | LL: -15.4006 | CE: 19.9979
Iter 21 | Total: 21.5122 | LL: -15.2676 | CE: 20.8154
Iter 22 | Total: 21.6348 | LL: -15.1511 | CE: 21.6126
Iter 23 | Total: 21.7648 | LL: -15.0492 | CE: 22.3852
Iter 24 | Total: 21.8995 | LL: -14.9604 | CE: 23.1304
Iter 25 | Total: 22.0366 | LL: -14.8829 | CE: 23.8458
Iter 26 | Total: 22.1743 | LL: -14.8152 | CE: 24.5303
Iter 27 | Total: 22.3111 | LL: -14.7560 | CE: 25.1837
Iter 28 | Total: 22.4461 | LL: -14.7041 | CE: 25.8066
Iter 29 | Total: 22.5787 | LL: -14.6586 | CE: 26.4005
Iter 0 | Total: 35.5505 | LL: -32.3593 | CE: 10.6371
Iter 1 | Total: 31.6090 | LL: -28.4418 | CE: 10.5576
Iter 2 | Total: 29.1089 | LL: -25.9822 | CE: 10.4225
Iter 3 | Total: 27.2906 | LL: -24.1906 | CE: 10.3334
Iter 4 | Total: 25.8657 | LL: -22.7710 | CE: 10.3154
Iter 5 | Total: 24.7160 | LL: -21.6023 | CE: 10.3789
Iter 6 | Total: 23.7761 | LL: -20.6180 | CE: 10.5267
Iter 7 | Total: 23.0051 | LL: -19.7780 | CE: 10.7571
Iter 8 | Total: 22.3764 | LL: -19.0566 | CE: 11.0660
Iter 9 | Total: 21.8702 | LL: -18.4356 | CE: 11.4487
Iter 10 | Total: 21.4697 | LL: -17.8998 | CE: 11.8996
Iter 11 | Total: 21.1595 | LL: -17.4357 | CE: 12.4124
Iter 12 | Total: 20.9258 | LL: -17.0315 | CE: 12.9810
Iter 13 | Total: 20.7578 | LL: -16.6780 | CE: 13.5993
Iter 14 | Total: 20.6470 | LL: -16.3685 | CE: 14.2615
Iter 15 | Total: 20.5862 | LL: -16.0976 | CE: 14.9620
Iter 16 | Total: 20.5690 | LL: -15.8605 | CE: 15.6949
Iter 17 | Total: 20.5892 | LL: -15.6532 | CE: 16.4535
Iter 18 | Total: 20.6411 | LL: -15.4721 | CE: 17.2300
Iter 19 | Total: 20.7187 | LL: -15.3139 | CE: 18.0160
Iter 20 | Total: 20.8169 | LL: -15.1758 | CE: 18.8037
Iter 21 | Total: 20.9313 | LL: -15.0552 | CE: 19.5870
Iter 22 | Total: 21.0581 | LL: -14.9499 | CE: 20.3607
Iter 23 | Total: 21.1942 | LL: -14.8580 | CE: 21.1204
Iter 24 | Total: 21.3366 | LL: -14.7778 | CE: 21.8627
Iter 25 | Total: 21.4831 | LL: -14.7077 | CE: 22.5846
Iter 26 | Total: 21.6315 | LL: -14.6464 | CE: 23.2837
Iter 27 | Total: 21.7803 | LL: -14.5928 | CE: 23.9583
Iter 28 | Total: 21.9279 | LL: -14.5458 | CE: 24.6070
Iter 29 | Total: 22.0732 | LL: -14.5045 | CE: 25.2290
Iter 0 | Total: 36.4049 | LL: -33.2180 | CE: 10.6230
Iter 1 | Total: 32.1522 | LL: -28.9891 | CE: 10.5437
Iter 2 | Total: 29.5104 | LL: -26.3879 | CE: 10.4084
Iter 3 | Total: 27.6560 | LL: -24.5581 | CE: 10.3263
Iter 4 | Total: 26.2358 | LL: -23.1397 | CE: 10.3202
Iter 5 | Total: 25.0963 | LL: -21.9777 | CE: 10.3954
Iter 6 | Total: 24.1592 | LL: -20.9931 | CE: 10.5536
Iter 7 | Total: 23.3815 | LL: -20.1434 | CE: 10.7937
Iter 8 | Total: 22.7397 | LL: -19.4061 | CE: 11.1120
Iter 9 | Total: 22.2190 | LL: -18.7683 | CE: 11.5026
Iter 10 | Total: 21.8071 | LL: -18.2194 | CE: 11.9589
Iter 11 | Total: 21.4905 | LL: -17.7482 | CE: 12.4742
Iter 12 | Total: 21.2555 | LL: -17.3428 | CE: 13.0422
Iter 13 | Total: 21.0891 | LL: -16.9920 | CE: 13.6572
Iter 14 | Total: 20.9802 | LL: -16.6861 | CE: 14.3138
Iter 15 | Total: 20.9197 | LL: -16.4176 | CE: 15.0070
Iter 16 | Total: 20.9003 | LL: -16.1809 | CE: 15.7312
Iter 17 | Total: 20.9158 | LL: -15.9717 | CE: 16.4801
Iter 18 | Total: 20.9606 | LL: -15.7869 | CE: 17.2456
Iter 19 | Total: 21.0296 | LL: -15.6240 | CE: 18.0188
Iter 20 | Total: 21.1183 | LL: -15.4808 | CE: 18.7916
Iter 21 | Total: 21.2226 | LL: -15.3554 | CE: 19.5574
Iter 22 | Total: 21.3391 | LL: -15.2459 | CE: 20.3109
Iter 23 | Total: 21.4647 | LL: -15.1504 | CE: 21.0478
Iter 24 | Total: 21.5965 | LL: -15.0671 | CE: 21.7646
Iter 25 | Total: 21.7320 | LL: -14.9945 | CE: 22.4584
Iter 26 | Total: 21.8694 | LL: -14.9311 | CE: 23.1276
Iter 27 | Total: 22.0070 | LL: -14.8756 | CE: 23.7714
Iter 28 | Total: 22.1439 | LL: -14.8268 | CE: 24.3903
Iter 29 | Total: 22.2794 | LL: -14.7839 | CE: 24.9851
Iter 0 | Total: 34.6286 | LL: -31.4403 | CE: 10.6279
Iter 1 | Total: 31.1376 | LL: -27.9674 | CE: 10.5673
Iter 2 | Total: 28.8502 | LL: -25.7078 | CE: 10.4748
Iter 3 | Total: 27.1823 | LL: -24.0429 | CE: 10.4649
Iter 4 | Total: 25.8805 | LL: -22.7108 | CE: 10.5659
Iter 5 | Total: 24.8286 | LL: -21.5941 | CE: 10.7816
Iter 6 | Total: 23.9650 | LL: -20.6328 | CE: 11.1075
Iter 7 | Total: 23.2562 | LL: -19.7956 | CE: 11.5352
Iter 8 | Total: 22.6833 | LL: -19.0668 | CE: 12.0550
Iter 9 | Total: 22.2333 | LL: -18.4364 | CE: 12.6566
Iter 10 | Total: 21.8927 | LL: -17.8937 | CE: 13.3302
Iter 11 | Total: 21.6470 | LL: -17.4270 | CE: 14.0669
Iter 12 | Total: 21.4817 | LL: -17.0242 | CE: 14.8582
Iter 13 | Total: 21.3835 | LL: -16.6746 | CE: 15.6963
Iter 14 | Total: 21.3418 | LL: -16.3695 | CE: 16.5742
Iter 15 | Total: 21.3478 | LL: -16.1023 | CE: 17.4848
Iter 16 | Total: 21.3943 | LL: -15.8683 | CE: 18.4201
Iter 17 | Total: 21.4748 | LL: -15.6637 | CE: 19.3703
Iter 18 | Total: 21.5822 | LL: -15.4852 | CE: 20.3232
Iter 19 | Total: 21.7095 | LL: -15.3299 | CE: 21.2654
Iter 20 | Total: 21.8505 | LL: -15.1949 | CE: 22.1853
Iter 21 | Total: 22.0003 | LL: -15.0776 | CE: 23.0754
Iter 22 | Total: 22.1552 | LL: -14.9759 | CE: 23.9311
Iter 23 | Total: 22.3124 | LL: -14.8874 | CE: 24.7500
Iter 24 | Total: 22.4698 | LL: -14.8106 | CE: 25.5309
Iter 25 | Total: 22.6258 | LL: -14.7437 | CE: 26.2736
Iter 26 | Total: 22.7790 | LL: -14.6854 | CE: 26.9789
Iter 27 | Total: 22.9289 | LL: -14.6345 | CE: 27.6480
Iter 28 | Total: 23.0747 | LL: -14.5900 | CE: 28.2826
Iter 29 | Total: 23.2162 | LL: -14.5509 | CE: 28.8843
Iter 0 | Total: 36.0056 | LL: -32.8669 | CE: 10.4624
Iter 1 | Total: 32.1469 | LL: -29.0289 | CE: 10.3934
Iter 2 | Total: 29.6466 | LL: -26.5617 | CE: 10.2829
Iter 3 | Total: 27.8315 | LL: -24.7596 | CE: 10.2397
Iter 4 | Total: 26.4146 | LL: -23.3280 | CE: 10.2888
Iter 5 | Total: 25.2716 | LL: -22.1410 | CE: 10.4354
Iter 6 | Total: 24.3341 | LL: -21.1307 | CE: 10.6781
Iter 7 | Total: 23.5613 | LL: -20.2579 | CE: 11.0114
