/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 29 | Total: 19.2684 | LL: -15.4093 | CE: 12.8637
Iter 0 | Total: 67.1823 | LL: -64.1444 | CE: 10.1261
Iter 1 | Total: 45.9963 | LL: -42.9722 | CE: 10.0804
Iter 2 | Total: 37.3889 | LL: -34.3853 | CE: 10.0123
Iter 3 | Total: 33.5161 | LL: -30.5298 | CE: 9.9542
Iter 4 | Total: 31.4144 | LL: -28.4426 | CE: 9.9062
Iter 5 | Total: 30.0005 | LL: -27.0409 | CE: 9.8656
Iter 6 | Total: 28.8684 | LL: -25.9185 | CE: 9.8331
Iter 7 | Total: 27.8668 | LL: -24.9231 | CE: 9.8122
Iter 8 | Total: 26.9481 | LL: -24.0058 | CE: 9.8078
Iter 9 | Total: 26.1033 | LL: -23.1559 | CE: 9.8249
Iter 10 | Total: 25.3309 | LL: -22.3705 | CE: 9.8679
Iter 11 | Total: 24.6302 | LL: -21.6481 | CE: 9.9402
Iter 12 | Total: 24.0008 | LL: -20.9876 | CE: 10.0440
Iter 13 | Total: 23.4415 | LL: -20.3874 | CE: 10.1803
Iter 14 | Total: 22.9496 | LL: -19.8448 | CE: 10.3493
Iter 15 | Total: 22.5216 | LL: -19.3565 | CE: 10.5502
Iter 16 | Total: 22.1536 | LL: -18.9190 | CE: 10.7820
Iter 17 | Total: 21.8415 | LL: -18.5285 | CE: 11.0433
Iter 18 | Total: 21.5810 | LL: -18.1812 | CE: 11.3325
Iter 19 | Total: 21.3676 | LL: -17.8733 | CE: 11.6478
Iter 20 | Total: 21.1967 | LL: -17.6006 | CE: 11.9872
Iter 21 | Total: 21.0637 | LL: -17.3590 | CE: 12.3490
Iter 22 | Total: 20.9640 | LL: -17.1446 | CE: 12.7312
Iter 23 | Total: 20.8935 | LL: -16.9539 | CE: 13.1320
Iter 24 | Total: 20.8487 | LL: -16.7839 | CE: 13.5493
Iter 25 | Total: 20.8263 | LL: -16.6321 | CE: 13.9809
Iter 26 | Total: 20.8235 | LL: -16.4961 | CE: 14.4247
Iter 27 | Total: 20.8376 | LL: -16.3741 | CE: 14.8784
Iter 28 | Total: 20.8664 | LL: -16.2645 | CE: 15.3396
Iter 29 | Total: 20.9076 | LL: -16.1658 | CE: 15.8059
Iter 0 | Total: 40.9692 | LL: -37.8211 | CE: 10.4938
Iter 1 | Total: 34.4813 | LL: -31.3614 | CE: 10.3997
Iter 2 | Total: 30.9707 | LL: -27.9000 | CE: 10.2358
Iter 3 | Total: 28.8023 | LL: -25.7741 | CE: 10.0940
Iter 4 | Total: 27.2434 | LL: -24.2462 | CE: 9.9905
Iter 5 | Total: 25.9863 | LL: -23.0076 | CE: 9.9289
Iter 6 | Total: 24.9092 | LL: -21.9351 | CE: 9.9137
Iter 7 | Total: 23.9673 | LL: -20.9824 | CE: 9.9496
Iter 8 | Total: 23.1363 | LL: -20.1245 | CE: 10.0391
Iter 9 | Total: 22.4013 | LL: -19.3464 | CE: 10.1830
Iter 10 | Total: 21.7626 | LL: -18.6487 | CE: 10.3795
Iter 11 | Total: 21.2266 | LL: -18.0388 | CE: 10.6261
Iter 12 | Total: 20.7926 | LL: -17.5168 | CE: 10.9192
Iter 13 | Total: 20.4512 | LL: -17.0746 | CE: 11.2555
Iter 14 | Total: 20.1901 | LL: -16.7007 | CE: 11.6312
Iter 15 | Total: 19.9971 | LL: -16.3843 | CE: 12.0427
Iter 16 | Total: 19.8616 | LL: -16.1157 | CE: 12.4865
Iter 17 | Total: 19.7744 | LL: -15.8868 | CE: 12.9585
Iter 18 | Total: 19.7273 | LL: -15.6910 | CE: 13.4546
Iter 19 | Total: 19.7135 | LL: -15.5224 | CE: 13.9704
Iter 20 | Total: 19.7269 | LL: -15.3764 | CE: 14.5017
Iter 21 | Total: 19.7625 | LL: -15.2492 | CE: 15.0444
Iter 22 | Total: 19.8161 | LL: -15.1377 | CE: 15.5947
Iter 23 | Total: 19.8841 | LL: -15.0395 | CE: 16.1487
Iter 24 | Total: 19.9636 | LL: -14.9527 | CE: 16.7029
Iter 25 | Total: 20.0520 | LL: -14.8758 | CE: 17.2540
Iter 26 | Total: 20.1471 | LL: -14.8074 | CE: 17.7992
Iter 27 | Total: 20.2475 | LL: -14.7465 | CE: 18.3366
Iter 28 | Total: 20.3517 | LL: -14.6921 | CE: 18.8651
Iter 29 | Total: 20.4589 | LL: -14.6436 | CE: 19.3842
Iter 0 | Total: 108.8501 | LL: -105.8173 | CE: 10.1092
Iter 1 | Total: 63.7248 | LL: -60.7008 | CE: 10.0799
Iter 2 | Total: 46.1346 | LL: -43.1240 | CE: 10.0353
Iter 3 | Total: 38.6632 | LL: -35.6665 | CE: 9.9890
Iter 4 | Total: 35.0719 | LL: -32.0888 | CE: 9.9438
Iter 5 | Total: 33.0499 | LL: -30.0797 | CE: 9.9004
Iter 6 | Total: 31.6928 | LL: -28.7353 | CE: 9.8583
Iter 7 | Total: 30.6282 | LL: -27.6831 | CE: 9.8168
Iter 8 | Total: 29.6971 | LL: -26.7643 | CE: 9.7760
Iter 9 | Total: 28.8322 | LL: -25.9112 | CE: 9.7368
Iter 10 | Total: 28.0090 | LL: -25.0989 | CE: 9.7004
Iter 11 | Total: 27.2241 | LL: -24.3235 | CE: 9.6687
Iter 12 | Total: 26.4819 | LL: -23.5889 | CE: 9.6433
Iter 13 | Total: 25.7863 | LL: -22.8985 | CE: 9.6259
Iter 14 | Total: 25.1388 | LL: -22.2534 | CE: 9.6181
Iter 15 | Total: 24.5401 | LL: -21.6538 | CE: 9.6208
Iter 16 | Total: 23.9908 | LL: -21.1003 | CE: 9.6350
Iter 17 | Total: 23.4917 | LL: -20.5933 | CE: 9.6612
Iter 18 | Total: 23.0426 | LL: -20.1327 | CE: 9.6996
Iter 19 | Total: 22.6420 | LL: -19.7169 | CE: 9.7505
Iter 20 | Total: 22.2870 | LL: -19.3429 | CE: 9.8137
Iter 21 | Total: 21.9738 | LL: -19.0070 | CE: 9.8891
Iter 22 | Total: 21.6981 | LL: -18.7052 | CE: 9.9765
Iter 23 | Total: 21.4560 | LL: -18.4333 | CE: 10.0756
Iter 24 | Total: 21.2439 | LL: -18.1881 | CE: 10.1862
Iter 25 | Total: 21.0586 | LL: -17.9663 | CE: 10.3079
Iter 26 | Total: 20.8974 | LL: -17.7653 | CE: 10.4402
Iter 27 | Total: 20.7578 | LL: -17.5829 | CE: 10.5830
Iter 28 | Total: 20.6377 | LL: -17.4170 | CE: 10.7356
Iter 29 | Total: 20.5352 | LL: -17.2659 | CE: 10.8977
Iter 0 | Total: 54.3463 | LL: -51.3173 | CE: 10.0966
Iter 1 | Total: 40.8291 | LL: -37.8167 | CE: 10.0412
Iter 2 | Total: 34.9607 | LL: -31.9741 | CE: 9.9554
Iter 3 | Total: 32.0179 | LL: -29.0525 | CE: 9.8846
Iter 4 | Total: 30.1874 | LL: -27.2380 | CE: 9.8314
Iter 5 | Total: 28.8137 | LL: -25.8753 | CE: 9.7947
Iter 6 | Total: 27.6611 | LL: -24.7278 | CE: 9.7779
Iter 7 | Total: 26.6463 | LL: -23.7103 | CE: 9.7870
Iter 8 | Total: 25.7407 | LL: -22.7923 | CE: 9.8280
Iter 9 | Total: 24.9331 | LL: -21.9615 | CE: 9.9056
Iter 10 | Total: 24.2168 | LL: -21.2100 | CE: 10.0227
Iter 11 | Total: 23.5858 | LL: -20.5317 | CE: 10.1805
Iter 12 | Total: 23.0350 | LL: -19.9214 | CE: 10.3787
Iter 13 | Total: 22.5599 | LL: -19.3750 | CE: 10.6164
Iter 14 | Total: 22.1560 | LL: -18.8885 | CE: 10.8916
Iter 15 | Total: 21.8185 | LL: -18.4577 | CE: 11.2027
Iter 16 | Total: 21.5417 | LL: -18.0775 | CE: 11.5473
Iter 17 | Total: 21.3196 | LL: -17.7426 | CE: 11.9233
Iter 18 | Total: 21.1461 | LL: -17.4476 | CE: 12.3283
Iter 19 | Total: 21.0154 | LL: -17.1874 | CE: 12.7599
Iter 20 | Total: 20.9223 | LL: -16.9577 | CE: 13.2155
Iter 21 | Total: 20.8623 | LL: -16.7546 | CE: 13.6924
Iter 22 | Total: 20.8312 | LL: -16.5750 | CE: 14.1874
Iter 23 | Total: 20.8253 | LL: -16.4161 | CE: 14.6972
Iter 24 | Total: 20.8408 | LL: -16.2754 | CE: 15.2180
Iter 25 | Total: 20.8744 | LL: -16.1507 | CE: 15.7457
Iter 26 | Total: 20.9229 | LL: -16.0400 | CE: 16.2765
Iter 27 | Total: 20.9834 | LL: -15.9415 | CE: 16.8065
Iter 28 | Total: 21.0535 | LL: -15.8537 | CE: 17.3326
Iter 29 | Total: 21.1310 | LL: -15.7753 | CE: 17.8522
Iter 0 | Total: 42.4040 | LL: -39.3230 | CE: 10.2700
Iter 1 | Total: 35.2681 | LL: -32.2073 | CE: 10.2025
Iter 2 | Total: 31.6330 | LL: -28.6060 | CE: 10.0900
Iter 3 | Total: 29.4172 | LL: -26.4207 | CE: 9.9885
Iter 4 | Total: 27.8235 | LL: -24.8492 | CE: 9.9143
Iter 5 | Total: 26.5293 | LL: -23.5654 | CE: 9.8799
Iter 6 | Total: 25.4129 | LL: -22.4448 | CE: 9.8938
Iter 7 | Total: 24.4475 | LL: -21.4593 | CE: 9.9609
Iter 8 | Total: 23.6286 | LL: -20.6035 | CE: 10.0834
Iter 9 | Total: 22.9407 | LL: -19.8622 | CE: 10.2617
Iter 10 | Total: 22.3648 | LL: -19.2164 | CE: 10.4947
Iter 11 | Total: 21.8860 | LL: -18.6518 | CE: 10.7808
Iter 12 | Total: 21.4942 | LL: -18.1590 | CE: 11.1172
Iter 13 | Total: 21.1811 | LL: -17.7308 | CE: 11.5010
Iter 14 | Total: 20.9392 | LL: -17.3605 | CE: 11.9288
Iter 15 | Total: 20.7605 | LL: -17.0414 | CE: 12.3969
Iter 16 | Total: 20.6369 | LL: -16.7665 | CE: 12.9016
Iter 17 | Total: 20.5607 | LL: -16.5291 | CE: 13.4386
Iter 18 | Total: 20.5246 | LL: -16.3236 | CE: 14.0034
Iter 19 | Total: 20.5221 | LL: -16.1448 | CE: 14.5911
Iter 20 | Total: 20.5476 | LL: -15.9885 | CE: 15.1970
Iter 21 | Total: 20.5964 | LL: -15.8515 | CE: 15.8163
Iter 22 | Total: 20.6641 | LL: -15.7309 | CE: 16.4441
Iter 23 | Total: 20.7473 | LL: -15.6245 | CE: 17.0761
Iter 24 | Total: 20.8429 | LL: -15.5305 | CE: 17.7079
Iter 25 | Total: 20.9482 | LL: -15.4473 | CE: 18.3362
Iter 26 | Total: 21.0610 | LL: -15.3737 | CE: 18.9579
Iter 27 | Total: 21.1795 | LL: -15.3083 | CE: 19.5707
Iter 28 | Total: 21.3022 | LL: -15.2504 | CE: 20.1726
Iter 29 | Total: 21.4275 | LL: -15.1988 | CE: 20.7622
Iter 0 | Total: 44.9168 | LL: -41.8007 | CE: 10.3870
Iter 1 | Total: 36.8608 | LL: -33.7735 | CE: 10.2909
Iter 2 | Total: 32.7816 | LL: -29.7426 | CE: 10.1299
Iter 3 | Total: 30.4668 | LL: -27.4696 | CE: 9.9908
Iter 4 | Total: 28.9250 | LL: -25.9598 | CE: 9.8838
Iter 5 | Total: 27.7461 | LL: -24.8039 | CE: 9.8070
Iter 6 | Total: 26.7631 | LL: -23.8354 | CE: 9.7591
Iter 7 | Total: 25.9046 | LL: -22.9825 | CE: 9.7406
Iter 8 | Total: 25.1327 | LL: -22.2068 | CE: 9.7531
Iter 9 | Total: 24.4270 | LL: -21.4876 | CE: 9.7980
Iter 10 | Total: 23.7832 | LL: -20.8202 | CE: 9.8768
Iter 11 | Total: 23.2076 | LL: -20.2105 | CE: 9.9904
Iter 12 | Total: 22.7063 | LL: -19.6645 | CE: 10.1394
Iter 13 | Total: 22.2794 | LL: -19.1823 | CE: 10.3238
Iter 14 | Total: 21.9213 | LL: -18.7584 | CE: 10.5431
Iter 15 | Total: 21.6244 | LL: -18.3855 | CE: 10.7964
Iter 16 | Total: 21.3816 | LL: -18.0569 | CE: 11.0822
Iter 17 | Total: 21.1863 | LL: -17.7666 | CE: 11.3989
Iter 18 | Total: 21.0328 | LL: -17.5093 | CE: 11.7450
Iter 19 | Total: 20.9167 | LL: -17.2812 | CE: 12.1183
Iter 20 | Total: 20.8345 | LL: -17.0794 | CE: 12.5167
Iter 21 | Total: 20.7832 | LL: -16.9020 | CE: 12.9375
Iter 22 | Total: 20.7599 | LL: -16.7466 | CE: 13.3776
Iter 23 | Total: 20.7612 | LL: -16.6112 | CE: 13.8333
Iter 24 | Total: 20.7837 | LL: -16.4935 | CE: 14.3009
Iter 25 | Total: 20.8242 | LL: -16.3912 | CE: 14.7765
Iter 26 | Total: 20.8794 | LL: -16.3024 | CE: 15.2566
Iter 27 | Total: 20.9467 | LL: -16.2252 | CE: 15.7384
Iter 28 | Total: 21.0238 | LL: -16.1579 | CE: 16.2197
Iter 29 | Total: 21.1086 | LL: -16.0990 | CE: 16.6987
Iter 0 | Total: 59.2786 | LL: -56.2186 | CE: 10.2000
Iter 1 | Total: 42.7756 | LL: -39.7318 | CE: 10.1457
Iter 2 | Total: 35.7927 | LL: -32.7743 | CE: 10.0615
Iter 3 | Total: 32.4622 | LL: -29.4653 | CE: 9.9896
Iter 4 | Total: 30.5198 | LL: -27.5403 | CE: 9.9317
Iter 5 | Total: 29.1258 | LL: -26.1601 | CE: 9.8859
Iter 6 | Total: 27.9705 | LL: -25.0144 | CE: 9.8537
Iter 7 | Total: 26.9531 | LL: -24.0013 | CE: 9.8393
Iter 8 | Total: 26.0489 | LL: -23.0945 | CE: 9.8479
Iter 9 | Total: 25.2480 | LL: -22.2827 | CE: 9.8844
Iter 10 | Total: 24.5401 | LL: -21.5544 | CE: 9.9523
Iter 11 | Total: 23.9153 | LL: -20.8992 | CE: 10.0538
Iter 12 | Total: 23.3651 | LL: -20.3082 | CE: 10.1897
Iter 13 | Total: 22.8831 | LL: -19.7751 | CE: 10.3599
Iter 14 | Total: 22.4643 | LL: -19.2952 | CE: 10.5638
Iter 15 | Total: 22.1048 | LL: -18.8648 | CE: 10.8001
Iter 16 | Total: 21.8007 | LL: -18.4804 | CE: 11.0675
Iter 17 | Total: 21.5473 | LL: -18.1380 | CE: 11.3643
Iter 18 | Total: 21.3399 | LL: -17.8332 | CE: 11.6890
Iter 19 | Total: 21.1738 | LL: -17.5619 | CE: 12.0395
Iter 20 | Total: 21.0448 | LL: -17.3206 | CE: 12.4140
Iter 21 | Total: 20.9491 | LL: -17.1060 | CE: 12.8105
Iter 22 | Total: 20.8832 | LL: -16.9152 | CE: 13.2268
Iter 23 | Total: 20.8437 | LL: -16.7455 | CE: 13.6606
Iter 24 | Total: 20.8273 | LL: -16.5945 | CE: 14.1096
Iter 25 | Total: 20.8312 | LL: -16.4599 | CE: 14.5709
Iter 26 | Total: 20.8525 | LL: -16.3399 | CE: 15.0417
Iter 27 | Total: 20.8886 | LL: -16.2328 | CE: 15.5193
Iter 28 | Total: 20.9372 | LL: -16.1370 | CE: 16.0007
Iter 29 | Total: 20.9962 | LL: -16.0511 | CE: 16.4835
Iter 0 | Total: 40.0479 | LL: -36.9440 | CE: 10.3463
Iter 1 | Total: 34.0467 | LL: -30.9630 | CE: 10.2791
Iter 2 | Total: 30.8736 | LL: -27.8253 | CE: 10.1610
Iter 3 | Total: 28.8591 | LL: -25.8425 | CE: 10.0552
Iter 4 | Total: 27.3647 | LL: -24.3713 | CE: 9.9778
Iter 5 | Total: 26.1417 | LL: -23.1600 | CE: 9.9391
Iter 6 | Total: 25.0867 | LL: -22.1029 | CE: 9.9461
Iter 7 | Total: 24.1572 | LL: -21.1562 | CE: 10.0034
Iter 8 | Total: 23.3443 | LL: -20.3102 | CE: 10.1135
Iter 9 | Total: 22.6505 | LL: -19.5671 | CE: 10.2779
Iter 10 | Total: 22.0715 | LL: -18.9226 | CE: 10.4962
Iter 11 | Total: 21.5953 | LL: -18.3652 | CE: 10.7671
Iter 12 | Total: 21.2097 | LL: -17.8833 | CE: 11.0880
Iter 13 | Total: 20.9045 | LL: -17.4678 | CE: 11.4556
Iter 14 | Total: 20.6703 | LL: -17.1104 | CE: 11.8662
Iter 15 | Total: 20.4981 | LL: -16.8032 | CE: 12.3161
Iter 16 | Total: 20.3792 | LL: -16.5387 | CE: 12.8015
Iter 17 | Total: 20.3057 | LL: -16.3102 | CE: 13.3182
Iter 18 | Total: 20.2706 | LL: -16.1121 | CE: 13.8618
Iter 19 | Total: 20.2680 | LL: -15.9397 | CE: 14.4275
Iter 20 | Total: 20.2925 | LL: -15.7893 | CE: 15.0104
Iter 21 | Total: 20.3395 | LL: -15.6578 | CE: 15.6058
Iter 22 | Total: 20.4053 | LL: -15.5426 | CE: 16.2090
Iter 23 | Total: 20.4864 | LL: -15.4416 | CE: 16.8158
Iter 24 | Total: 20.5798 | LL: -15.3532 | CE: 17.4222
Iter 25 | Total: 20.6832 | LL: -15.2757 | CE: 18.0250
Iter 26 | Total: 20.7942 | LL: -15.2078 | CE: 18.6212
Iter 27 | Total: 20.9110 | LL: -15.1483 | CE: 19.2089
Iter 28 | Total: 21.0321 | LL: -15.0962 | CE: 19.7863
Iter 29 | Total: 21.1559 | LL: -15.0503 | CE: 20.3519
Iter 0 | Total: 44.9740 | LL: -41.8743 | CE: 10.3326
Iter 1 | Total: 36.4929 | LL: -33.4134 | CE: 10.2649
Iter 2 | Total: 32.4038 | LL: -29.3569 | CE: 10.1562
Iter 3 | Total: 30.0402 | LL: -27.0223 | CE: 10.0598
Iter 4 | Total: 28.3931 | LL: -25.3993 | CE: 9.9792
Iter 5 | Total: 27.0861 | LL: -24.1101 | CE: 9.9200
Iter 6 | Total: 25.9720 | LL: -23.0044 | CE: 9.8918
Iter 7 | Total: 25.0005 | LL: -22.0297 | CE: 9.9028
Iter 8 | Total: 24.1582 | LL: -21.1708 | CE: 9.9582
Iter 9 | Total: 23.4346 | LL: -20.4166 | CE: 10.0601
Iter 10 | Total: 22.8162 | LL: -19.7536 | CE: 10.2086
Iter 11 | Total: 22.2900 | LL: -19.1692 | CE: 10.4028
Iter 12 | Total: 21.8467 | LL: -18.6544 | CE: 10.6409
Iter 13 | Total: 21.4791 | LL: -18.2029 | CE: 10.9207
Iter 14 | Total: 21.1808 | LL: -17.8088 | CE: 11.2400
Iter 15 | Total: 20.9448 | LL: -17.4659 | CE: 11.5965
Iter 16 | Total: 20.7636 | LL: -17.1673 | CE: 11.9876
Iter 17 | Total: 20.6299 | LL: -16.9067 | CE: 12.4107
Iter 18 | Total: 20.5374 | LL: -16.6785 | CE: 12.8629
Iter 19 | Total: 20.4806 | LL: -16.4783 | CE: 13.3409
Iter 20 | Total: 20.4546 | LL: -16.3023 | CE: 13.8413
Iter 21 | Total: 20.4555 | LL: -16.1473 | CE: 14.3606
Iter 22 | Total: 20.4794 | LL: -16.0108 | CE: 14.8953
Iter 23 | Total: 20.5230 | LL: -15.8906 | CE: 15.4414
Iter 24 | Total: 20.5830 | LL: -15.7845 | CE: 15.9952
Iter 25 | Total: 20.6568 | LL: -15.6909 | CE: 16.5529
Iter 26 | Total: 20.7415 | LL: -15.6082 | CE: 17.1111
Iter 27 | Total: 20.8351 | LL: -15.5350 | CE: 17.6670
Iter 28 | Total: 20.9358 | LL: -15.4703 | CE: 18.2183
Iter 29 | Total: 21.0419 | LL: -15.4128 | CE: 18.7634
Iter 0 | Total: 39.9763 | LL: -36.8751 | CE: 10.3373
Iter 1 | Total: 33.9243 | LL: -30.8431 | CE: 10.2708
Iter 2 | Total: 30.8383 | LL: -27.7877 | CE: 10.1689
Iter 3 | Total: 28.9310 | LL: -25.9013 | CE: 10.0987
Iter 4 | Total: 27.5186 | LL: -24.4973 | CE: 10.0710
Iter 5 | Total: 26.3484 | LL: -23.3206 | CE: 10.0928
Iter 6 | Total: 25.3296 | LL: -22.2777 | CE: 10.1728
Iter 7 | Total: 24.4400 | LL: -21.3446 | CE: 10.3181
Iter 8 | Total: 23.6797 | LL: -20.5201 | CE: 10.5320
Iter 9 | Total: 23.0462 | LL: -19.8019 | CE: 10.8142
Iter 10 | Total: 22.5311 | LL: -19.1825 | CE: 11.1620
Iter 11 | Total: 22.1224 | LL: -18.6510 | CE: 11.5714
Iter 12 | Total: 21.8066 | LL: -18.1954 | CE: 12.0375
Iter 13 | Total: 21.5708 | LL: -17.8043 | CE: 12.5551
Iter 14 | Total: 21.4033 | LL: -17.4676 | CE: 13.1191
Iter 15 | Total: 21.2942 | LL: -17.1769 | CE: 13.7243
Iter 16 | Total: 21.2349 | LL: -16.9252 | CE: 14.3658
Iter 17 | Total: 21.2179 | LL: -16.7065 | CE: 15.0383
Iter 18 | Total: 21.2365 | LL: -16.5157 | CE: 15.7359
Iter 19 | Total: 21.2844 | LL: -16.3486 | CE: 16.4525
Iter 20 | Total: 21.3565 | LL: -16.2019 | CE: 17.1818
Iter 21 | Total: 21.4480 | LL: -16.0727 | CE: 17.9175
Iter 22 | Total: 21.5548 | LL: -15.9588 | CE: 18.6534
Iter 23 | Total: 21.6732 | LL: -15.8582 | CE: 19.3832
Iter 24 | Total: 21.7999 | LL: -15.7695 | CE: 20.1013
Iter 25 | Total: 21.9321 | LL: -15.6913 | CE: 20.8028
Iter 26 | Total: 22.0674 | LL: -15.6222 | CE: 21.4840
Iter 27 | Total: 22.2040 | LL: -15.5613 | CE: 22.1424
Iter 28 | Total: 22.3407 | LL: -15.5076 | CE: 22.7770
Iter 29 | Total: 22.4764 | LL: -15.4601 | CE: 23.3874
Iter 0 | Total: 40.8756 | LL: -37.8227 | CE: 10.1763
Iter 1 | Total: 34.7081 | LL: -31.6747 | CE: 10.1116
Iter 2 | Total: 31.3555 | LL: -28.3593 | CE: 9.9873
Iter 3 | Total: 29.2284 | LL: -26.2647 | CE: 9.8791
Iter 4 | Total: 27.6725 | LL: -24.7290 | CE: 9.8116
Iter 5 | Total: 26.4114 | LL: -23.4720 | CE: 9.7980
Iter 6 | Total: 25.3310 | LL: -22.3772 | CE: 9.8460
Iter 7 | Total: 24.3944 | LL: -21.4067 | CE: 9.9589
