/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 11 | Total: 23.2205 | LL: -21.8986 | CE: 4.4065
Iter 12 | Total: 22.6328 | LL: -21.2749 | CE: 4.5264
Iter 13 | Total: 22.1569 | LL: -20.7521 | CE: 4.6827
Iter 14 | Total: 21.7804 | LL: -20.3183 | CE: 4.8738
Iter 15 | Total: 21.4896 | LL: -19.9603 | CE: 5.0976
Iter 16 | Total: 21.2706 | LL: -19.6650 | CE: 5.3519
Iter 17 | Total: 21.1113 | LL: -19.4209 | CE: 5.6346
Iter 18 | Total: 21.0016 | LL: -19.2185 | CE: 5.9437
Iter 19 | Total: 20.9331 | LL: -19.0499 | CE: 6.2773
Iter 20 | Total: 20.8994 | LL: -18.9092 | CE: 6.6341
Iter 21 | Total: 20.8952 | LL: -18.7914 | CE: 7.0127
Iter 22 | Total: 20.9164 | LL: -18.6927 | CE: 7.4121
Iter 23 | Total: 20.9593 | LL: -18.6100 | CE: 7.8313
Iter 24 | Total: 21.0213 | LL: -18.5405 | CE: 8.2692
Iter 25 | Total: 21.0999 | LL: -18.4824 | CE: 8.7250
Iter 26 | Total: 21.1929 | LL: -18.4336 | CE: 9.1974
Iter 27 | Total: 21.2985 | LL: -18.3929 | CE: 9.6854
Iter 28 | Total: 21.4149 | LL: -18.3587 | CE: 10.1873
Iter 29 | Total: 21.5406 | LL: -18.3302 | CE: 10.7015
Iter 0 | Total: 68.0018 | LL: -66.4094 | CE: 5.3081
Iter 1 | Total: 48.5737 | LL: -47.0014 | CE: 5.2411
Iter 2 | Total: 39.6767 | LL: -38.1371 | CE: 5.1320
Iter 3 | Total: 34.9575 | LL: -33.4573 | CE: 5.0007
Iter 4 | Total: 32.0138 | LL: -30.5560 | CE: 4.8592
Iter 5 | Total: 29.8789 | LL: -28.4652 | CE: 4.7122
Iter 6 | Total: 28.1718 | LL: -26.8028 | CE: 4.5633
Iter 7 | Total: 26.7471 | LL: -25.4209 | CE: 4.4208
Iter 8 | Total: 25.5483 | LL: -24.2593 | CE: 4.2965
Iter 9 | Total: 24.5457 | LL: -23.2854 | CE: 4.2010
Iter 10 | Total: 23.7163 | LL: -22.4740 | CE: 4.1408
Iter 11 | Total: 23.0381 | LL: -21.8026 | CE: 4.1183
Iter 12 | Total: 22.4891 | LL: -21.2494 | CE: 4.1325
Iter 13 | Total: 22.0487 | LL: -20.7945 | CE: 4.1806
Iter 14 | Total: 21.6981 | LL: -20.4203 | CE: 4.2593
Iter 15 | Total: 21.4211 | LL: -20.1115 | CE: 4.3654
Iter 16 | Total: 21.2042 | LL: -19.8555 | CE: 4.4959
Iter 17 | Total: 21.0364 | LL: -19.6419 | CE: 4.6484
Iter 18 | Total: 20.9087 | LL: -19.4625 | CE: 4.8209
Iter 19 | Total: 20.8143 | LL: -19.3108 | CE: 5.0120
Iter 20 | Total: 20.7477 | LL: -19.1816 | CE: 5.2203
Iter 21 | Total: 20.7047 | LL: -19.0711 | CE: 5.4451
Iter 22 | Total: 20.6817 | LL: -18.9761 | CE: 5.6854
Iter 23 | Total: 20.6762 | LL: -18.8941 | CE: 5.9406
Iter 24 | Total: 20.6860 | LL: -18.8230 | CE: 6.2103
Iter 25 | Total: 20.7093 | LL: -18.7612 | CE: 6.4937
Iter 26 | Total: 20.7446 | LL: -18.7075 | CE: 6.7904
Iter 27 | Total: 20.7906 | LL: -18.6607 | CE: 7.0996
Iter 28 | Total: 20.8460 | LL: -18.6198 | CE: 7.4206
Iter 29 | Total: 20.9098 | LL: -18.5841 | CE: 7.7524
Iter 0 | Total: 77.2160 | LL: -75.6819 | CE: 5.1135
Iter 1 | Total: 52.9340 | LL: -51.4391 | CE: 4.9828
Iter 2 | Total: 41.7922 | LL: -40.3524 | CE: 4.7992
Iter 3 | Total: 36.4654 | LL: -35.0669 | CE: 4.6616
Iter 4 | Total: 33.4334 | LL: -32.0685 | CE: 4.5498
Iter 5 | Total: 31.3782 | LL: -30.0436 | CE: 4.4485
Iter 6 | Total: 29.7836 | LL: -28.4764 | CE: 4.3573
Iter 7 | Total: 28.4336 | LL: -27.1498 | CE: 4.2795
Iter 8 | Total: 27.2384 | LL: -25.9730 | CE: 4.2180
Iter 9 | Total: 26.1674 | LL: -24.9150 | CE: 4.1747
Iter 10 | Total: 25.2158 | LL: -23.9706 | CE: 4.1509
Iter 11 | Total: 24.3847 | LL: -23.1405 | CE: 4.1474
Iter 12 | Total: 23.6712 | LL: -22.4219 | CE: 4.1641
Iter 13 | Total: 23.0668 | LL: -21.8067 | CE: 4.2002
Iter 14 | Total: 22.5592 | LL: -21.2828 | CE: 4.2547
Iter 15 | Total: 22.1351 | LL: -20.8372 | CE: 4.3263
Iter 16 | Total: 21.7820 | LL: -20.4577 | CE: 4.4143
Iter 17 | Total: 21.4896 | LL: -20.1341 | CE: 4.5184
Iter 18 | Total: 21.2496 | LL: -19.8580 | CE: 4.6387
Iter 19 | Total: 21.0554 | LL: -19.6226 | CE: 4.7761
Iter 20 | Total: 20.9019 | LL: -19.4225 | CE: 4.9314
Iter 21 | Total: 20.7847 | LL: -19.2530 | CE: 5.1056
Iter 22 | Total: 20.6999 | LL: -19.1100 | CE: 5.2994
Iter 23 | Total: 20.6440 | LL: -18.9901 | CE: 5.5131
Iter 24 | Total: 20.6138 | LL: -18.8898 | CE: 5.7468
Iter 25 | Total: 20.6063 | LL: -18.8063 | CE: 6.0000
Iter 26 | Total: 20.6186 | LL: -18.7371 | CE: 6.2719
Iter 27 | Total: 20.6482 | LL: -18.6797 | CE: 6.5616
Iter 28 | Total: 20.6926 | LL: -18.6323 | CE: 6.8677
Iter 29 | Total: 20.7497 | LL: -18.5931 | CE: 7.1889
Iter 0 | Total: 56.4088 | LL: -54.8766 | CE: 5.1072
Iter 1 | Total: 42.5238 | LL: -41.0308 | CE: 4.9767
Iter 2 | Total: 36.0467 | LL: -34.6082 | CE: 4.7951
Iter 3 | Total: 32.7638 | LL: -31.3627 | CE: 4.6704
Iter 4 | Total: 30.6296 | LL: -29.2536 | CE: 4.5868
Iter 5 | Total: 28.9297 | LL: -27.5732 | CE: 4.5219
Iter 6 | Total: 27.4440 | LL: -26.1028 | CE: 4.4705
Iter 7 | Total: 26.1223 | LL: -24.7902 | CE: 4.4403
Iter 8 | Total: 24.9683 | LL: -23.6354 | CE: 4.4430
Iter 9 | Total: 23.9914 | LL: -22.6451 | CE: 4.4877
Iter 10 | Total: 23.1902 | LL: -21.8165 | CE: 4.5789
Iter 11 | Total: 22.5507 | LL: -21.1357 | CE: 4.7166
Iter 12 | Total: 22.0523 | LL: -20.5828 | CE: 4.8982
Iter 13 | Total: 21.6718 | LL: -20.1360 | CE: 5.1192
Iter 14 | Total: 21.3876 | LL: -19.7750 | CE: 5.3754
Iter 15 | Total: 21.1813 | LL: -19.4824 | CE: 5.6630
Iter 16 | Total: 21.0382 | LL: -19.2444 | CE: 5.9795
Iter 17 | Total: 20.9473 | LL: -19.0504 | CE: 6.3231
Iter 18 | Total: 20.9000 | LL: -18.8920 | CE: 6.6933
Iter 19 | Total: 20.8897 | LL: -18.7629 | CE: 7.0895
Iter 20 | Total: 20.9112 | LL: -18.6579 | CE: 7.5113
Iter 21 | Total: 20.9602 | LL: -18.5728 | CE: 7.9581
Iter 22 | Total: 21.0327 | LL: -18.5040 | CE: 8.4289
Iter 23 | Total: 21.1254 | LL: -18.4487 | CE: 8.9223
Iter 24 | Total: 21.2351 | LL: -18.4043 | CE: 9.4363
Iter 25 | Total: 21.3592 | LL: -18.3687 | CE: 9.9685
Iter 26 | Total: 21.4950 | LL: -18.3402 | CE: 10.5160
Iter 27 | Total: 21.6400 | LL: -18.3174 | CE: 11.0753
Iter 28 | Total: 21.7920 | LL: -18.2993 | CE: 11.6424
Iter 29 | Total: 21.9487 | LL: -18.2848 | CE: 12.2130
Iter 0 | Total: 63.8129 | LL: -62.2545 | CE: 5.1949
Iter 1 | Total: 44.8145 | LL: -43.2958 | CE: 5.0622
Iter 2 | Total: 36.2433 | LL: -34.7804 | CE: 4.8762
Iter 3 | Total: 32.4397 | LL: -31.0144 | CE: 4.7508
Iter 4 | Total: 30.4351 | LL: -29.0320 | CE: 4.6772
Iter 5 | Total: 29.0624 | LL: -27.6730 | CE: 4.6313
Iter 6 | Total: 27.9009 | LL: -26.5216 | CE: 4.5978
Iter 7 | Total: 26.8164 | LL: -25.4452 | CE: 4.5707
Iter 8 | Total: 25.7864 | LL: -24.4213 | CE: 4.5505
Iter 9 | Total: 24.8304 | LL: -23.4679 | CE: 4.5419
Iter 10 | Total: 23.9756 | LL: -22.6103 | CE: 4.5510
Iter 11 | Total: 23.2398 | LL: -21.8646 | CE: 4.5838
Iter 12 | Total: 22.6269 | LL: -21.2334 | CE: 4.6452
Iter 13 | Total: 22.1298 | LL: -20.7084 | CE: 4.7379
Iter 14 | Total: 21.7351 | LL: -20.2762 | CE: 4.8631
Iter 15 | Total: 21.4278 | LL: -19.9216 | CE: 5.0209
Iter 16 | Total: 21.1936 | LL: -19.6306 | CE: 5.2102
Iter 17 | Total: 21.0200 | LL: -19.3911 | CE: 5.4298
Iter 18 | Total: 20.8967 | LL: -19.1933 | CE: 5.6782
Iter 19 | Total: 20.8156 | LL: -19.0293 | CE: 5.9542
Iter 20 | Total: 20.7699 | LL: -18.8930 | CE: 6.2562
Iter 21 | Total: 20.7545 | LL: -18.7795 | CE: 6.5834
Iter 22 | Total: 20.7652 | LL: -18.6848 | CE: 6.9344
Iter 23 | Total: 20.7984 | LL: -18.6059 | CE: 7.3084
Iter 24 | Total: 20.8514 | LL: -18.5401 | CE: 7.7042
Iter 25 | Total: 20.9215 | LL: -18.4853 | CE: 8.1208
Iter 26 | Total: 21.0068 | LL: -18.4397 | CE: 8.5570
Iter 27 | Total: 21.1053 | LL: -18.4018 | CE: 9.0115
Iter 28 | Total: 21.2152 | LL: -18.3703 | CE: 9.4828
Iter 29 | Total: 21.3350 | LL: -18.3442 | CE: 9.9692
Iter 0 | Total: 50.3500 | LL: -48.7738 | CE: 5.2541
Iter 1 | Total: 40.0090 | LL: -38.4711 | CE: 5.1262
Iter 2 | Total: 34.5805 | LL: -33.1080 | CE: 4.9084
Iter 3 | Total: 31.6290 | LL: -30.2125 | CE: 4.7220
Iter 4 | Total: 29.7266 | LL: -28.3523 | CE: 4.5812
Iter 5 | Total: 28.2625 | LL: -26.9225 | CE: 4.4665
Iter 6 | Total: 27.0338 | LL: -25.7249 | CE: 4.3629
Iter 7 | Total: 25.9942 | LL: -24.7135 | CE: 4.2688
Iter 8 | Total: 25.1357 | LL: -23.8784 | CE: 4.1909
Iter 9 | Total: 24.4465 | LL: -23.2050 | CE: 4.1383
Iter 10 | Total: 23.9059 | LL: -22.6707 | CE: 4.1174
Iter 11 | Total: 23.4888 | LL: -22.2494 | CE: 4.1312
Iter 12 | Total: 23.1707 | LL: -21.9169 | CE: 4.1794
Iter 13 | Total: 22.9303 | LL: -21.6524 | CE: 4.2596
Iter 14 | Total: 22.7503 | LL: -21.4397 | CE: 4.3688
Iter 15 | Total: 22.6173 | LL: -21.2662 | CE: 4.5036
Iter 16 | Total: 22.5214 | LL: -21.1230 | CE: 4.6613
Iter 17 | Total: 22.4555 | LL: -21.0036 | CE: 4.8397
Iter 18 | Total: 22.4144 | LL: -20.9032 | CE: 5.0374
Iter 19 | Total: 22.3944 | LL: -20.8184 | CE: 5.2533
Iter 20 | Total: 22.3925 | LL: -20.7465 | CE: 5.4868
Iter 21 | Total: 22.4067 | LL: -20.6855 | CE: 5.7374
Iter 22 | Total: 22.4351 | LL: -20.6337 | CE: 6.0045
Iter 23 | Total: 22.4760 | LL: -20.5898 | CE: 6.2873
Iter 24 | Total: 22.5281 | LL: -20.5526 | CE: 6.5850
Iter 25 | Total: 22.5901 | LL: -20.5212 | CE: 6.8965
Iter 26 | Total: 22.6608 | LL: -20.4946 | CE: 7.2206
Iter 27 | Total: 22.7389 | LL: -20.4722 | CE: 7.5558
Iter 28 | Total: 22.8235 | LL: -20.4533 | CE: 7.9007
Iter 29 | Total: 22.9134 | LL: -20.4374 | CE: 8.2533
Iter 0 | Total: 66.6502 | LL: -65.1023 | CE: 5.1595
Iter 1 | Total: 47.2638 | LL: -45.7556 | CE: 5.0274
Iter 2 | Total: 38.3779 | LL: -36.9252 | CE: 4.8425
Iter 3 | Total: 34.1353 | LL: -32.7219 | CE: 4.7114
Iter 4 | Total: 31.6253 | LL: -30.2409 | CE: 4.6144
Iter 5 | Total: 29.7931 | LL: -28.4351 | CE: 4.5266
Iter 6 | Total: 28.2818 | LL: -26.9492 | CE: 4.4418
Iter 7 | Total: 26.9700 | LL: -25.6599 | CE: 4.3672
Iter 8 | Total: 25.8189 | LL: -24.5247 | CE: 4.3139
Iter 9 | Total: 24.8184 | LL: -23.5309 | CE: 4.2916
Iter 10 | Total: 23.9650 | LL: -22.6733 | CE: 4.3057
Iter 11 | Total: 23.2525 | LL: -21.9450 | CE: 4.3583
Iter 12 | Total: 22.6698 | LL: -21.3353 | CE: 4.4484
Iter 13 | Total: 22.2021 | LL: -20.8299 | CE: 4.5740
Iter 14 | Total: 21.8325 | LL: -20.4129 | CE: 4.7322
Iter 15 | Total: 21.5449 | LL: -20.0688 | CE: 4.9201
Iter 16 | Total: 21.3247 | LL: -19.7841 | CE: 5.1353
Iter 17 | Total: 21.1602 | LL: -19.5475 | CE: 5.3758
Iter 18 | Total: 21.0417 | LL: -19.3498 | CE: 5.6398
Iter 19 | Total: 20.9616 | LL: -19.1838 | CE: 5.9261
Iter 20 | Total: 20.9140 | LL: -19.0439 | CE: 6.2337
Iter 21 | Total: 20.8943 | LL: -18.9258 | CE: 6.5616
Iter 22 | Total: 20.8985 | LL: -18.8257 | CE: 6.9093
Iter 23 | Total: 20.9238 | LL: -18.7410 | CE: 7.2759
Iter 24 | Total: 20.9674 | LL: -18.6692 | CE: 7.6608
Iter 25 | Total: 21.0274 | LL: -18.6084 | CE: 8.0632
Iter 26 | Total: 21.1016 | LL: -18.5570 | CE: 8.4820
Iter 27 | Total: 21.1884 | LL: -18.5136 | CE: 8.9160
Iter 28 | Total: 21.2861 | LL: -18.4770 | CE: 9.3637
Iter 29 | Total: 21.3931 | LL: -18.4461 | CE: 9.8233
Iter 0 | Total: 61.3266 | LL: -59.7565 | CE: 5.2335
Iter 1 | Total: 43.6183 | LL: -42.0884 | CE: 5.0997
Iter 2 | Total: 35.6197 | LL: -34.1458 | CE: 4.9130
Iter 3 | Total: 32.0383 | LL: -30.6026 | CE: 4.7856
Iter 4 | Total: 30.1200 | LL: -28.7079 | CE: 4.7071
Iter 5 | Total: 28.7874 | LL: -27.3918 | CE: 4.6519
Iter 6 | Total: 27.6529 | LL: -26.2716 | CE: 4.6042
Iter 7 | Total: 26.5906 | LL: -25.2232 | CE: 4.5580
Iter 8 | Total: 25.5784 | LL: -24.2243 | CE: 4.5137
Iter 9 | Total: 24.6346 | LL: -23.2920 | CE: 4.4753
Iter 10 | Total: 23.7857 | LL: -22.4512 | CE: 4.4483
Iter 11 | Total: 23.0503 | LL: -21.7187 | CE: 4.4386
Iter 12 | Total: 22.4337 | LL: -21.0984 | CE: 4.4510
Iter 13 | Total: 21.9305 | LL: -20.5838 | CE: 4.4890
Iter 14 | Total: 21.5282 | LL: -20.1617 | CE: 4.5549
Iter 15 | Total: 21.2121 | LL: -19.8172 | CE: 4.6497
Iter 16 | Total: 20.9682 | LL: -19.5360 | CE: 4.7740
Iter 17 | Total: 20.7845 | LL: -19.3062 | CE: 4.9275
Iter 18 | Total: 20.6508 | LL: -19.1178 | CE: 5.1099
Iter 19 | Total: 20.5593 | LL: -18.9631 | CE: 5.3206
Iter 20 | Total: 20.5035 | LL: -18.8358 | CE: 5.5588
Iter 21 | Total: 20.4783 | LL: -18.7312 | CE: 5.8237
Iter 22 | Total: 20.4793 | LL: -18.6450 | CE: 6.1143
Iter 23 | Total: 20.5031 | LL: -18.5743 | CE: 6.4295
Iter 24 | Total: 20.5465 | LL: -18.5161 | CE: 6.7680
Iter 25 | Total: 20.6070 | LL: -18.4684 | CE: 7.1286
Iter 26 | Total: 20.6822 | LL: -18.4292 | CE: 7.5098
Iter 27 | Total: 20.7702 | LL: -18.3971 | CE: 7.9103
Iter 28 | Total: 20.8692 | LL: -18.3707 | CE: 8.3283
Iter 29 | Total: 20.9777 | LL: -18.3491 | CE: 8.7622
Iter 0 | Total: 63.1160 | LL: -61.5481 | CE: 5.2265
Iter 1 | Total: 45.9269 | LL: -44.3778 | CE: 5.1637
Iter 2 | Total: 37.7313 | LL: -36.2323 | CE: 4.9968
Iter 3 | Total: 33.5916 | LL: -32.1385 | CE: 4.8436
Iter 4 | Total: 31.0659 | LL: -29.6506 | CE: 4.7174
Iter 5 | Total: 29.2008 | LL: -27.8206 | CE: 4.6005
Iter 6 | Total: 27.6662 | LL: -26.3198 | CE: 4.4878
Iter 7 | Total: 26.3519 | LL: -25.0355 | CE: 4.3878
Iter 8 | Total: 25.2212 | LL: -23.9275 | CE: 4.3122
Iter 9 | Total: 24.2598 | LL: -22.9790 | CE: 4.2694
Iter 10 | Total: 23.4570 | LL: -22.1780 | CE: 4.2632
Iter 11 | Total: 22.7987 | LL: -21.5104 | CE: 4.2940
Iter 12 | Total: 22.2679 | LL: -20.9598 | CE: 4.3606
Iter 13 | Total: 21.8465 | LL: -20.5083 | CE: 4.4608
Iter 14 | Total: 21.5165 | LL: -20.1389 | CE: 4.5919
Iter 15 | Total: 21.2615 | LL: -19.8360 | CE: 4.7515
Iter 16 | Total: 21.0676 | LL: -19.5864 | CE: 4.9373
Iter 17 | Total: 20.9235 | LL: -19.3794 | CE: 5.1469
Iter 18 | Total: 20.8199 | LL: -19.2063 | CE: 5.3785
Iter 19 | Total: 20.7497 | LL: -19.0605 | CE: 5.6305
Iter 20 | Total: 20.7073 | LL: -18.9368 | CE: 5.9017
Iter 21 | Total: 20.6886 | LL: -18.8312 | CE: 6.1911
Iter 22 | Total: 20.6901 | LL: -18.7407 | CE: 6.4979
Iter 23 | Total: 20.7094 | LL: -18.6629 | CE: 6.8214
Iter 24 | Total: 20.7443 | LL: -18.5960 | CE: 7.1611
Iter 25 | Total: 20.7932 | LL: -18.5383 | CE: 7.5162
Iter 26 | Total: 20.8547 | LL: -18.4888 | CE: 7.8863
Iter 27 | Total: 20.9273 | LL: -18.4462 | CE: 8.2703
Iter 28 | Total: 21.0098 | LL: -18.4097 | CE: 8.6670
Iter 29 | Total: 21.1010 | LL: -18.3786 | CE: 9.0748
Iter 0 | Total: 60.7546 | LL: -59.1859 | CE: 5.2289
Iter 1 | Total: 43.3929 | LL: -41.8643 | CE: 5.0953
Iter 2 | Total: 35.5472 | LL: -34.0746 | CE: 4.9086
Iter 3 | Total: 32.0317 | LL: -30.5971 | CE: 4.7823
Iter 4 | Total: 30.1396 | LL: -28.7275 | CE: 4.7070
Iter 5 | Total: 28.8173 | LL: -27.4198 | CE: 4.6585
Iter 6 | Total: 27.6912 | LL: -26.3046 | CE: 4.6221
Iter 7 | Total: 26.6436 | LL: -25.2656 | CE: 4.5932
Iter 8 | Total: 25.6552 | LL: -24.2828 | CE: 4.5746
Iter 9 | Total: 24.7425 | LL: -23.3707 | CE: 4.5728
Iter 10 | Total: 23.9288 | LL: -22.5501 | CE: 4.5957
Iter 11 | Total: 23.2304 | LL: -21.8354 | CE: 4.6498
Iter 12 | Total: 22.6522 | LL: -21.2302 | CE: 4.7401
Iter 13 | Total: 22.1887 | LL: -20.7280 | CE: 4.8690
Iter 14 | Total: 21.8276 | LL: -20.3166 | CE: 5.0368
Iter 15 | Total: 21.5545 | LL: -19.9817 | CE: 5.2427
Iter 16 | Total: 21.3549 | LL: -19.7095 | CE: 5.4847
Iter 17 | Total: 21.2162 | LL: -19.4879 | CE: 5.7609
Iter 18 | Total: 21.1278 | LL: -19.3071 | CE: 6.0690
Iter 19 | Total: 21.0810 | LL: -19.1588 | CE: 6.4071
Iter 20 | Total: 21.0689 | LL: -19.0370 | CE: 6.7732
Iter 21 | Total: 21.0861 | LL: -18.9364 | CE: 7.1656
Iter 22 | Total: 21.1282 | LL: -18.8533 | CE: 7.5828
Iter 23 | Total: 21.1915 | LL: -18.7845 | CE: 8.0232
Iter 24 | Total: 21.2730 | LL: -18.7274 | CE: 8.4855
Iter 25 | Total: 21.3705 | LL: -18.6800 | CE: 8.9683
Iter 26 | Total: 21.4817 | LL: -18.6406 | CE: 9.4703
Iter 27 | Total: 21.6048 | LL: -18.6078 | CE: 9.9899
Iter 28 | Total: 21.7383 | LL: -18.5807 | CE: 10.5256
Iter 29 | Total: 21.8807 | LL: -18.5581 | CE: 11.0756
Iter 0 | Total: 60.0388 | LL: -58.4945 | CE: 5.1475
Iter 1 | Total: 44.3419 | LL: -42.8346 | CE: 5.0241
Iter 2 | Total: 36.8452 | LL: -35.3924 | CE: 4.8425
Iter 3 | Total: 32.9449 | LL: -31.5383 | CE: 4.6886
Iter 4 | Total: 30.5755 | LL: -29.2083 | CE: 4.5573
Iter 5 | Total: 28.9007 | LL: -27.5653 | CE: 4.4512
Iter 6 | Total: 27.5678 | LL: -26.2555 | CE: 4.3743
Iter 7 | Total: 26.4286 | LL: -25.1302 | CE: 4.3281
Iter 8 | Total: 25.4290 | LL: -24.1352 | CE: 4.3126
Iter 9 | Total: 24.5577 | LL: -23.2591 | CE: 4.3286
Iter 10 | Total: 23.8154 | LL: -22.5024 | CE: 4.3767
Iter 11 | Total: 23.1992 | LL: -21.8620 | CE: 4.4574
Iter 12 | Total: 22.6989 | LL: -21.3279 | CE: 4.5700
Iter 13 | Total: 22.2996 | LL: -20.8856 | CE: 4.7132
Iter 14 | Total: 21.9857 | LL: -20.5201 | CE: 4.8853
Iter 15 | Total: 21.7425 | LL: -20.2172 | CE: 5.0844
Iter 16 | Total: 21.5580 | LL: -19.9654 | CE: 5.3087
Iter 17 | Total: 21.4221 | LL: -19.7550 | CE: 5.5568
Iter 18 | Total: 21.3271 | LL: -19.5788 | CE: 5.8278
Iter 19 | Total: 21.2671 | LL: -19.4308 | CE: 6.1210
Iter 20 | Total: 21.2373 | LL: -19.3065 | CE: 6.4359
Iter 21 | Total: 21.2338 | LL: -19.2021 | CE: 6.7722
Iter 22 | Total: 21.2535 | LL: -19.1146 | CE: 7.1294
Iter 23 | Total: 21.2937 | LL: -19.0415 | CE: 7.5073
