/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 11 | Total: 21.4740 | LL: -19.2709 | CE: 7.3436
Iter 12 | Total: 21.5653 | LL: -19.1373 | CE: 8.0932
Iter 13 | Total: 21.7145 | LL: -19.0464 | CE: 8.8936
Iter 14 | Total: 21.9050 | LL: -18.9845 | CE: 9.7350
Iter 15 | Total: 22.1249 | LL: -18.9421 | CE: 10.6092
Iter 16 | Total: 22.3657 | LL: -18.9130 | CE: 11.5089
Iter 17 | Total: 22.6214 | LL: -18.8930 | CE: 12.4281
Iter 18 | Total: 22.8875 | LL: -18.8791 | CE: 13.3613
Iter 19 | Total: 23.1604 | LL: -18.8695 | CE: 14.3029
Iter 20 | Total: 23.4369 | LL: -18.8630 | CE: 15.2465
Iter 21 | Total: 23.7138 | LL: -18.8586 | CE: 16.1840
Iter 22 | Total: 23.9873 | LL: -18.8557 | CE: 17.1054
Iter 23 | Total: 24.2539 | LL: -18.8539 | CE: 18.0001
Iter 24 | Total: 24.5103 | LL: -18.8528 | CE: 18.8584
Iter 25 | Total: 24.7541 | LL: -18.8523 | CE: 19.6726
Iter 26 | Total: 24.9834 | LL: -18.8521 | CE: 20.4375
Iter 27 | Total: 25.1971 | LL: -18.8522 | CE: 21.1498
Iter 28 | Total: 25.3948 | LL: -18.8524 | CE: 21.8081
Iter 29 | Total: 25.5764 | LL: -18.8526 | CE: 22.4127
Iter 0 | Total: 34.2159 | LL: -32.8056 | CE: 4.7009
Iter 1 | Total: 30.5543 | LL: -29.1928 | CE: 4.5383
Iter 2 | Total: 27.7962 | LL: -26.5368 | CE: 4.1981
Iter 3 | Total: 25.8162 | LL: -24.6365 | CE: 3.9326
Iter 4 | Total: 24.3238 | LL: -23.1829 | CE: 3.8029
Iter 5 | Total: 23.1952 | LL: -22.0559 | CE: 3.7975
Iter 6 | Total: 22.3904 | LL: -21.2190 | CE: 3.9046
Iter 7 | Total: 21.8572 | LL: -20.6238 | CE: 4.1113
Iter 8 | Total: 21.5300 | LL: -20.2089 | CE: 4.4038
Iter 9 | Total: 21.3526 | LL: -19.9214 | CE: 4.7706
Iter 10 | Total: 21.2839 | LL: -19.7227 | CE: 5.2039
Iter 11 | Total: 21.2949 | LL: -19.5858 | CE: 5.6971
Iter 12 | Total: 21.3647 | LL: -19.4917 | CE: 6.2434
Iter 13 | Total: 21.4779 | LL: -19.4270 | CE: 6.8365
Iter 14 | Total: 21.6235 | LL: -19.3824 | CE: 7.4704
Iter 15 | Total: 21.7936 | LL: -19.3516 | CE: 8.1400
Iter 16 | Total: 21.9825 | LL: -19.3303 | CE: 8.8404
Iter 17 | Total: 22.1860 | LL: -19.3158 | CE: 9.5675
Iter 18 | Total: 22.4011 | LL: -19.3059 | CE: 10.3173
Iter 19 | Total: 22.6251 | LL: -19.2994 | CE: 11.0855
Iter 20 | Total: 22.8554 | LL: -19.2953 | CE: 11.8672
Iter 21 | Total: 23.0895 | LL: -19.2929 | CE: 12.6552
Iter 22 | Total: 23.3241 | LL: -19.2918 | CE: 13.4410
Iter 23 | Total: 23.5563 | LL: -19.2914 | CE: 14.2161
Iter 24 | Total: 23.7839 | LL: -19.2917 | CE: 14.9742
Iter 25 | Total: 24.0057 | LL: -19.2923 | CE: 15.7116
Iter 26 | Total: 24.2209 | LL: -19.2931 | CE: 16.4261
Iter 27 | Total: 24.4287 | LL: -19.2940 | CE: 17.1156
Iter 28 | Total: 24.6282 | LL: -19.2950 | CE: 17.7773
Iter 29 | Total: 24.8185 | LL: -19.2961 | CE: 18.4080
Iter 0 | Total: 42.0563 | LL: -40.6977 | CE: 4.5287
Iter 1 | Total: 35.7469 | LL: -34.4112 | CE: 4.4523
Iter 2 | Total: 32.3448 | LL: -31.0410 | CE: 4.3460
Iter 3 | Total: 29.9905 | LL: -28.7148 | CE: 4.2524
Iter 4 | Total: 28.0766 | LL: -26.8261 | CE: 4.1683
Iter 5 | Total: 26.4133 | LL: -25.1835 | CE: 4.0994
Iter 6 | Total: 24.9782 | LL: -23.7603 | CE: 4.0596
Iter 7 | Total: 23.7951 | LL: -22.5760 | CE: 4.0637
Iter 8 | Total: 22.8680 | LL: -21.6319 | CE: 4.1202
Iter 9 | Total: 22.1727 | LL: -20.9034 | CE: 4.2312
Iter 10 | Total: 21.6745 | LL: -20.3551 | CE: 4.3980
Iter 11 | Total: 21.3393 | LL: -19.9520 | CE: 4.6242
Iter 12 | Total: 21.1362 | LL: -19.6624 | CE: 4.9125
Iter 13 | Total: 21.0367 | LL: -19.4580 | CE: 5.2625
Iter 14 | Total: 21.0161 | LL: -19.3152 | CE: 5.6697
Iter 15 | Total: 21.0540 | LL: -19.2157 | CE: 6.1277
Iter 16 | Total: 21.1350 | LL: -19.1462 | CE: 6.6292
Iter 17 | Total: 21.2477 | LL: -19.0974 | CE: 7.1676
Iter 18 | Total: 21.3841 | LL: -19.0630 | CE: 7.7371
Iter 19 | Total: 21.5383 | LL: -19.0386 | CE: 8.3325
Iter 20 | Total: 21.7060 | LL: -19.0213 | CE: 8.9490
Iter 21 | Total: 21.8836 | LL: -19.0090 | CE: 9.5821
Iter 22 | Total: 22.0684 | LL: -19.0003 | CE: 10.2271
Iter 23 | Total: 22.2580 | LL: -18.9943 | CE: 10.8792
Iter 24 | Total: 22.4501 | LL: -18.9902 | CE: 11.5330
Iter 25 | Total: 22.6423 | LL: -18.9876 | CE: 12.1825
Iter 26 | Total: 22.8323 | LL: -18.9860 | CE: 12.8210
Iter 27 | Total: 23.0177 | LL: -18.9852 | CE: 13.4418
Iter 28 | Total: 23.1966 | LL: -18.9849 | CE: 14.0389
Iter 29 | Total: 23.3674 | LL: -18.9851 | CE: 14.6077
Iter 0 | Total: 37.7272 | LL: -36.3703 | CE: 4.5230
Iter 1 | Total: 32.9846 | LL: -31.6432 | CE: 4.4713
Iter 2 | Total: 30.0209 | LL: -28.7023 | CE: 4.3953
Iter 3 | Total: 27.8223 | LL: -26.5146 | CE: 4.3589
Iter 4 | Total: 26.0730 | LL: -24.7596 | CE: 4.3781
Iter 5 | Total: 24.6596 | LL: -23.3179 | CE: 4.4723
Iter 6 | Total: 23.5469 | LL: -22.1500 | CE: 4.6562
Iter 7 | Total: 22.7135 | LL: -21.2337 | CE: 4.9326
Iter 8 | Total: 22.1251 | LL: -20.5371 | CE: 5.2933
Iter 9 | Total: 21.7374 | LL: -20.0192 | CE: 5.7273
Iter 10 | Total: 21.5086 | LL: -19.6404 | CE: 6.2271
Iter 11 | Total: 21.4040 | LL: -19.3674 | CE: 6.7887
Iter 12 | Total: 21.3958 | LL: -19.1733 | CE: 7.4086
Iter 13 | Total: 21.4609 | LL: -19.0364 | CE: 8.0815
Iter 14 | Total: 21.5805 | LL: -18.9404 | CE: 8.8005
Iter 15 | Total: 21.7403 | LL: -18.8729 | CE: 9.5578
Iter 16 | Total: 21.9294 | LL: -18.8254 | CE: 10.3466
Iter 17 | Total: 22.1400 | LL: -18.7918 | CE: 11.1605
Iter 18 | Total: 22.3663 | LL: -18.7680 | CE: 11.9944
Iter 19 | Total: 22.6040 | LL: -18.7510 | CE: 12.8432
Iter 20 | Total: 22.8497 | LL: -18.7391 | CE: 13.7020
Iter 21 | Total: 23.1000 | LL: -18.7307 | CE: 14.5645
Iter 22 | Total: 23.3518 | LL: -18.7249 | CE: 15.4230
Iter 23 | Total: 23.6014 | LL: -18.7210 | CE: 16.2681
Iter 24 | Total: 23.8452 | LL: -18.7185 | CE: 17.0891
Iter 25 | Total: 24.0796 | LL: -18.7169 | CE: 17.8755
Iter 26 | Total: 24.3018 | LL: -18.7161 | CE: 18.6189
Iter 27 | Total: 24.5100 | LL: -18.7158 | CE: 19.3140
Iter 28 | Total: 24.7035 | LL: -18.7159 | CE: 19.9589
Iter 29 | Total: 24.8824 | LL: -18.7161 | CE: 20.5544
Iter 0 | Total: 37.1780 | LL: -35.7978 | CE: 4.6007
Iter 1 | Total: 32.5833 | LL: -31.2223 | CE: 4.5365
Iter 2 | Total: 29.8105 | LL: -28.4812 | CE: 4.4308
Iter 3 | Total: 27.7629 | LL: -26.4660 | CE: 4.3231
Iter 4 | Total: 26.1150 | LL: -24.8432 | CE: 4.2393
Iter 5 | Total: 24.7535 | LL: -23.4890 | CE: 4.2148
Iter 6 | Total: 23.6505 | LL: -22.3688 | CE: 4.2722
Iter 7 | Total: 22.8003 | LL: -21.4744 | CE: 4.4197
Iter 8 | Total: 22.1838 | LL: -20.7873 | CE: 4.6552
Iter 9 | Total: 21.7657 | LL: -20.2742 | CE: 4.9716
Iter 10 | Total: 21.5070 | LL: -19.8984 | CE: 5.3620
Iter 11 | Total: 21.3738 | LL: -19.6273 | CE: 5.8216
Iter 12 | Total: 21.3386 | LL: -19.4346 | CE: 6.3466
Iter 13 | Total: 21.3787 | LL: -19.2990 | CE: 6.9324
Iter 14 | Total: 21.4760 | LL: -19.2042 | CE: 7.5726
Iter 15 | Total: 21.6162 | LL: -19.1382 | CE: 8.2602
Iter 16 | Total: 21.7885 | LL: -19.0921 | CE: 8.9881
Iter 17 | Total: 21.9847 | LL: -19.0599 | CE: 9.7494
Iter 18 | Total: 22.1988 | LL: -19.0374 | CE: 10.5382
Iter 19 | Total: 22.4264 | LL: -19.0217 | CE: 11.3490
Iter 20 | Total: 22.6638 | LL: -19.0108 | CE: 12.1766
Iter 21 | Total: 22.9081 | LL: -19.0034 | CE: 13.0157
Iter 22 | Total: 23.1565 | LL: -18.9984 | CE: 13.8603
Iter 23 | Total: 23.4064 | LL: -18.9954 | CE: 14.7035
Iter 24 | Total: 23.6546 | LL: -18.9936 | CE: 15.5366
Iter 25 | Total: 23.8978 | LL: -18.9928 | CE: 16.3499
Iter 26 | Total: 24.1328 | LL: -18.9927 | CE: 17.1338
Iter 27 | Total: 24.3572 | LL: -18.9930 | CE: 17.8806
Iter 28 | Total: 24.5691 | LL: -18.9936 | CE: 18.5851
Iter 29 | Total: 24.7678 | LL: -18.9943 | CE: 19.2450
Iter 0 | Total: 38.8188 | LL: -37.4229 | CE: 4.6531
Iter 1 | Total: 33.5099 | LL: -32.1465 | CE: 4.5447
Iter 2 | Total: 30.3279 | LL: -29.0214 | CE: 4.3552
Iter 3 | Total: 28.1619 | LL: -26.9134 | CE: 4.1617
Iter 4 | Total: 26.5391 | LL: -25.3415 | CE: 3.9921
Iter 5 | Total: 25.2706 | LL: -24.1113 | CE: 3.8645
Iter 6 | Total: 24.2837 | LL: -23.1449 | CE: 3.7959
Iter 7 | Total: 23.5375 | LL: -22.3978 | CE: 3.7992
Iter 8 | Total: 22.9928 | LL: -21.8295 | CE: 3.8778
Iter 9 | Total: 22.6095 | LL: -21.4014 | CE: 4.0272
Iter 10 | Total: 22.3515 | LL: -21.0796 | CE: 4.2395
Iter 11 | Total: 22.1889 | LL: -20.8369 | CE: 4.5067
Iter 12 | Total: 22.0994 | LL: -20.6528 | CE: 4.8221
Iter 13 | Total: 22.0666 | LL: -20.5124 | CE: 5.1806
Iter 14 | Total: 22.0788 | LL: -20.4053 | CE: 5.5783
Iter 15 | Total: 22.1271 | LL: -20.3235 | CE: 6.0121
Iter 16 | Total: 22.2049 | LL: -20.2611 | CE: 6.4792
Iter 17 | Total: 22.3068 | LL: -20.2137 | CE: 6.9768
Iter 18 | Total: 22.4284 | LL: -20.1778 | CE: 7.5021
Iter 19 | Total: 22.5661 | LL: -20.1505 | CE: 8.0520
Iter 20 | Total: 22.7169 | LL: -20.1299 | CE: 8.6233
Iter 21 | Total: 22.8780 | LL: -20.1144 | CE: 9.2122
Iter 22 | Total: 23.0472 | LL: -20.1027 | CE: 9.8150
Iter 23 | Total: 23.2222 | LL: -20.0939 | CE: 10.4277
Iter 24 | Total: 23.4015 | LL: -20.0875 | CE: 11.0467
Iter 25 | Total: 23.5834 | LL: -20.0828 | CE: 11.6685
Iter 26 | Total: 23.7663 | LL: -20.0796 | CE: 12.2892
Iter 27 | Total: 23.9485 | LL: -20.0774 | CE: 12.9038
Iter 28 | Total: 24.1281 | LL: -20.0760 | CE: 13.5069
Iter 29 | Total: 24.3031 | LL: -20.0752 | CE: 14.0930
Iter 0 | Total: 40.6756 | LL: -39.3048 | CE: 4.5693
Iter 1 | Total: 34.4426 | LL: -33.0966 | CE: 4.4868
Iter 2 | Total: 31.1539 | LL: -29.8377 | CE: 4.3873
Iter 3 | Total: 28.8928 | LL: -27.5987 | CE: 4.3135
Iter 4 | Total: 27.0970 | LL: -25.8202 | CE: 4.2561
Iter 5 | Total: 25.6008 | LL: -24.3319 | CE: 4.2297
Iter 6 | Total: 24.3590 | LL: -23.0813 | CE: 4.2591
Iter 7 | Total: 23.3686 | LL: -22.0593 | CE: 4.3643
Iter 8 | Total: 22.6243 | LL: -21.2576 | CE: 4.5556
Iter 9 | Total: 22.0994 | LL: -20.6496 | CE: 4.8327
Iter 10 | Total: 21.7527 | LL: -20.1966 | CE: 5.1871
Iter 11 | Total: 21.5421 | LL: -19.8597 | CE: 5.6079
Iter 12 | Total: 21.4334 | LL: -19.6080 | CE: 6.0848
Iter 13 | Total: 21.4018 | LL: -19.4188 | CE: 6.6100
Iter 14 | Total: 21.4295 | LL: -19.2762 | CE: 7.1778
Iter 15 | Total: 21.5040 | LL: -19.1689 | CE: 7.7839
Iter 16 | Total: 21.6157 | LL: -19.0884 | CE: 8.4244
Iter 17 | Total: 21.7570 | LL: -19.0283 | CE: 9.0957
Iter 18 | Total: 21.9218 | LL: -18.9835 | CE: 9.7940
Iter 19 | Total: 22.1050 | LL: -18.9503 | CE: 10.5155
Iter 20 | Total: 22.3027 | LL: -18.9258 | CE: 11.2564
Iter 21 | Total: 22.5114 | LL: -18.9076 | CE: 12.0126
Iter 22 | Total: 22.7281 | LL: -18.8943 | CE: 12.7795
Iter 23 | Total: 22.9499 | LL: -18.8845 | CE: 13.5513
Iter 24 | Total: 23.1737 | LL: -18.8775 | CE: 14.3209
Iter 25 | Total: 23.3964 | LL: -18.8724 | CE: 15.0800
Iter 26 | Total: 23.6148 | LL: -18.8689 | CE: 15.8197
Iter 27 | Total: 23.8263 | LL: -18.8665 | CE: 16.5327
Iter 28 | Total: 24.0290 | LL: -18.8650 | CE: 17.2132
Iter 29 | Total: 24.2216 | LL: -18.8642 | CE: 17.8581
Iter 0 | Total: 35.5717 | LL: -34.1813 | CE: 4.6349
Iter 1 | Total: 31.6283 | LL: -30.2506 | CE: 4.5924
Iter 2 | Total: 28.9276 | LL: -27.6016 | CE: 4.4201
Iter 3 | Total: 26.8811 | LL: -25.6206 | CE: 4.2018
Iter 4 | Total: 25.2527 | LL: -24.0476 | CE: 4.0168
Iter 5 | Total: 23.9356 | LL: -22.7604 | CE: 3.9173
Iter 6 | Total: 22.9078 | LL: -21.7315 | CE: 3.9209
Iter 7 | Total: 22.1565 | LL: -20.9485 | CE: 4.0264
Iter 8 | Total: 21.6438 | LL: -20.3761 | CE: 4.2259
Iter 9 | Total: 21.3196 | LL: -19.9666 | CE: 4.5101
Iter 10 | Total: 21.1383 | LL: -19.6770 | CE: 4.8712
Iter 11 | Total: 21.0648 | LL: -19.4738 | CE: 5.3035
Iter 12 | Total: 21.0725 | LL: -19.3321 | CE: 5.8013
Iter 13 | Total: 21.1410 | LL: -19.2337 | CE: 6.3580
Iter 14 | Total: 21.2550 | LL: -19.1652 | CE: 6.9662
Iter 15 | Total: 21.4030 | LL: -19.1173 | CE: 7.6188
Iter 16 | Total: 21.5766 | LL: -19.0838 | CE: 8.3094
Iter 17 | Total: 21.7699 | LL: -19.0601 | CE: 9.0324
Iter 18 | Total: 21.9785 | LL: -19.0435 | CE: 9.7833
Iter 19 | Total: 22.1993 | LL: -19.0319 | CE: 10.5579
Iter 20 | Total: 22.4297 | LL: -19.0240 | CE: 11.3523
Iter 21 | Total: 22.6673 | LL: -19.0187 | CE: 12.1618
Iter 22 | Total: 22.9096 | LL: -19.0154 | CE: 12.9805
Iter 23 | Total: 23.1540 | LL: -19.0136 | CE: 13.8014
Iter 24 | Total: 23.3980 | LL: -19.0128 | CE: 14.6173
Iter 25 | Total: 23.6392 | LL: -19.0127 | CE: 15.4216
Iter 26 | Total: 23.8759 | LL: -19.0132 | CE: 16.2088
Iter 27 | Total: 24.1065 | LL: -19.0141 | CE: 16.9745
Iter 28 | Total: 24.3297 | LL: -19.0152 | CE: 17.7148
Iter 29 | Total: 24.5441 | LL: -19.0165 | CE: 18.4254
Iter 0 | Total: 34.1494 | LL: -32.7608 | CE: 4.6287
Iter 1 | Total: 30.6770 | LL: -29.3166 | CE: 4.5345
Iter 2 | Total: 28.0744 | LL: -26.7716 | CE: 4.3425
Iter 3 | Total: 26.0546 | LL: -24.8003 | CE: 4.1809
Iter 4 | Total: 24.4671 | LL: -23.2362 | CE: 4.1031
Iter 5 | Total: 23.2647 | LL: -22.0205 | CE: 4.1475
Iter 6 | Total: 22.4157 | LL: -21.1182 | CE: 4.3251
Iter 7 | Total: 21.8622 | LL: -20.4757 | CE: 4.6217
Iter 8 | Total: 21.5314 | LL: -20.0271 | CE: 5.0143
Iter 9 | Total: 21.3601 | LL: -19.7150 | CE: 5.4839
Iter 10 | Total: 21.3034 | LL: -19.4977 | CE: 6.0190
Iter 11 | Total: 21.3311 | LL: -19.3472 | CE: 6.6131
Iter 12 | Total: 21.4221 | LL: -19.2437 | CE: 7.2612
Iter 13 | Total: 21.5606 | LL: -19.1733 | CE: 7.9577
Iter 14 | Total: 21.7346 | LL: -19.1257 | CE: 8.6963
Iter 15 | Total: 21.9350 | LL: -19.0939 | CE: 9.4705
Iter 16 | Total: 22.1550 | LL: -19.0727 | CE: 10.2743
Iter 17 | Total: 22.3893 | LL: -19.0589 | CE: 11.1015
Iter 18 | Total: 22.6339 | LL: -19.0500 | CE: 11.9464
Iter 19 | Total: 22.8852 | LL: -19.0444 | CE: 12.8027
Iter 20 | Total: 23.1401 | LL: -19.0411 | CE: 13.6631
Iter 21 | Total: 23.3950 | LL: -19.0394 | CE: 14.5186
Iter 22 | Total: 23.6464 | LL: -19.0388 | CE: 15.3589
Iter 23 | Total: 23.8909 | LL: -19.0388 | CE: 16.1736
Iter 24 | Total: 24.1255 | LL: -19.0392 | CE: 16.9544
Iter 25 | Total: 24.3484 | LL: -19.0399 | CE: 17.6951
Iter 26 | Total: 24.5583 | LL: -19.0407 | CE: 18.3922
Iter 27 | Total: 24.7547 | LL: -19.0415 | CE: 19.0439
Iter 28 | Total: 24.9375 | LL: -19.0423 | CE: 19.6504
Iter 29 | Total: 25.1073 | LL: -19.0432 | CE: 20.2138
Iter 0 | Total: 35.7314 | LL: -34.3421 | CE: 4.6309
Iter 1 | Total: 31.6676 | LL: -30.3015 | CE: 4.5537
Iter 2 | Total: 29.0533 | LL: -27.7334 | CE: 4.4000
Iter 3 | Total: 27.0921 | LL: -25.8144 | CE: 4.2589
Iter 4 | Total: 25.5233 | LL: -24.2700 | CE: 4.1775
Iter 5 | Total: 24.2484 | LL: -22.9913 | CE: 4.1906
Iter 6 | Total: 23.2517 | LL: -21.9561 | CE: 4.3185
Iter 7 | Total: 22.5302 | LL: -21.1604 | CE: 4.5659
Iter 8 | Total: 22.0537 | LL: -20.5765 | CE: 4.9240
Iter 9 | Total: 21.7718 | LL: -20.1589 | CE: 5.3761
Iter 10 | Total: 21.6342 | LL: -19.8624 | CE: 5.9060
Iter 11 | Total: 21.6019 | LL: -19.6514 | CE: 6.5015
Iter 12 | Total: 21.6474 | LL: -19.5012 | CE: 7.1540
Iter 13 | Total: 21.7515 | LL: -19.3943 | CE: 7.8573
Iter 14 | Total: 21.9001 | LL: -19.3184 | CE: 8.6057
Iter 15 | Total: 22.0828 | LL: -19.2646 | CE: 9.3938
Iter 16 | Total: 22.2914 | LL: -19.2266 | CE: 10.2162
Iter 17 | Total: 22.5200 | LL: -19.1998 | CE: 11.0676
Iter 18 | Total: 22.7639 | LL: -19.1809 | CE: 11.9433
Iter 19 | Total: 23.0194 | LL: -19.1677 | CE: 12.8389
Iter 20 | Total: 23.2837 | LL: -19.1586 | CE: 13.7501
Iter 21 | Total: 23.5542 | LL: -19.1525 | CE: 14.6721
Iter 22 | Total: 23.8283 | LL: -19.1486 | CE: 15.5988
Iter 23 | Total: 24.1030 | LL: -19.1464 | CE: 16.5220
Iter 24 | Total: 24.3748 | LL: -19.1453 | CE: 17.4318
Iter 25 | Total: 24.6401 | LL: -19.1450 | CE: 18.3167
Iter 26 | Total: 24.8953 | LL: -19.1454 | CE: 19.1664
Iter 27 | Total: 25.1378 | LL: -19.1461 | CE: 19.9725
Iter 28 | Total: 25.3661 | LL: -19.1471 | CE: 20.7301
Iter 29 | Total: 25.5793 | LL: -19.1481 | CE: 21.4374
Iter 0 | Total: 34.2016 | LL: -32.8340 | CE: 4.5587
Iter 1 | Total: 30.7772 | LL: -29.4181 | CE: 4.5303
Iter 2 | Total: 28.4244 | LL: -27.0779 | CE: 4.4882
Iter 3 | Total: 26.6500 | LL: -25.2978 | CE: 4.5073
Iter 4 | Total: 25.2519 | LL: -23.8710 | CE: 4.6033
Iter 5 | Total: 24.1571 | LL: -22.7193 | CE: 4.7925
Iter 6 | Total: 23.3360 | LL: -21.8114 | CE: 5.0822
Iter 7 | Total: 22.7591 | LL: -21.1195 | CE: 5.4651
Iter 8 | Total: 22.3874 | LL: -20.6083 | CE: 5.9301
Iter 9 | Total: 22.1815 | LL: -20.2403 | CE: 6.4707
Iter 10 | Total: 22.1069 | LL: -19.9816 | CE: 7.0843
Iter 11 | Total: 22.1344 | LL: -19.8038 | CE: 7.7686
Iter 12 | Total: 22.2392 | LL: -19.6838 | CE: 8.5181
Iter 13 | Total: 22.4011 | LL: -19.6038 | CE: 9.3244
Iter 14 | Total: 22.6042 | LL: -19.5509 | CE: 10.1775
Iter 15 | Total: 22.8364 | LL: -19.5162 | CE: 11.0673
Iter 16 | Total: 23.0890 | LL: -19.4936 | CE: 11.9848
Iter 17 | Total: 23.3556 | LL: -19.4790 | CE: 12.9220
Iter 18 | Total: 23.6311 | LL: -19.4696 | CE: 13.8715
Iter 19 | Total: 23.9114 | LL: -19.4638 | CE: 14.8256
Iter 20 | Total: 24.1927 | LL: -19.4602 | CE: 15.7749
Iter 21 | Total: 24.4707 | LL: -19.4582 | CE: 16.7084
Iter 22 | Total: 24.7413 | LL: -19.4572 | CE: 17.6136
Iter 23 | Total: 25.0005 | LL: -19.4569 | CE: 18.4786
