nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 12 | Total: 29.1728 | LL: -19.6365 | CE: 9.5363
Iter 13 | Total: 29.4874 | LL: -19.3664 | CE: 10.1209
Iter 14 | Total: 29.9484 | LL: -19.1407 | CE: 10.8077
Iter 15 | Total: 30.5568 | LL: -18.9545 | CE: 11.6022
Iter 16 | Total: 31.3118 | LL: -18.8034 | CE: 12.5083
Iter 17 | Total: 32.2098 | LL: -18.6830 | CE: 13.5268
Iter 18 | Total: 33.2427 | LL: -18.5890 | CE: 14.6537
Iter 19 | Total: 34.3950 | LL: -18.5172 | CE: 15.8778
Iter 20 | Total: 35.6440 | LL: -18.4640 | CE: 17.1801
Iter 21 | Total: 36.9623 | LL: -18.4257 | CE: 18.5366
Iter 22 | Total: 38.3209 | LL: -18.3993 | CE: 19.9216
Iter 23 | Total: 39.6915 | LL: -18.3820 | CE: 21.3096
Iter 24 | Total: 41.0484 | LL: -18.3713 | CE: 22.6771
Iter 25 | Total: 42.3715 | LL: -18.3654 | CE: 24.0061
Iter 26 | Total: 43.6475 | LL: -18.3628 | CE: 25.2847
Iter 27 | Total: 44.8688 | LL: -18.3624 | CE: 26.5065
Iter 28 | Total: 46.0313 | LL: -18.3634 | CE: 27.6679
Iter 29 | Total: 47.1315 | LL: -18.3652 | CE: 28.7664
Iter 0 | Total: 37.9297 | LL: -29.8505 | CE: 8.0792
Iter 1 | Total: 35.1987 | LL: -27.1920 | CE: 8.0067
Iter 2 | Total: 33.4903 | LL: -25.5912 | CE: 7.8991
Iter 3 | Total: 32.3270 | LL: -24.4661 | CE: 7.8610
Iter 4 | Total: 31.4701 | LL: -23.5606 | CE: 7.9095
Iter 5 | Total: 30.8236 | LL: -22.7771 | CE: 8.0465
Iter 6 | Total: 30.3556 | LL: -22.0808 | CE: 8.2747
Iter 7 | Total: 30.0547 | LL: -21.4559 | CE: 8.5987
Iter 8 | Total: 29.9137 | LL: -20.8904 | CE: 9.0233
Iter 9 | Total: 29.9304 | LL: -20.3778 | CE: 9.5526
Iter 10 | Total: 30.1099 | LL: -19.9201 | CE: 10.1898
Iter 11 | Total: 30.4595 | LL: -19.5221 | CE: 10.9374
Iter 12 | Total: 30.9815 | LL: -19.1847 | CE: 11.7968
Iter 13 | Total: 31.6719 | LL: -18.9038 | CE: 12.7681
Iter 14 | Total: 32.5228 | LL: -18.6728 | CE: 13.8500
Iter 15 | Total: 33.5238 | LL: -18.4848 | CE: 15.0389
Iter 16 | Total: 34.6622 | LL: -18.3336 | CE: 16.3286
Iter 17 | Total: 35.9223 | LL: -18.2137 | CE: 17.7087
Iter 18 | Total: 37.2831 | LL: -18.1203 | CE: 19.1628
Iter 19 | Total: 38.7166 | LL: -18.0492 | CE: 20.6675
Iter 20 | Total: 40.1894 | LL: -17.9963 | CE: 22.1931
Iter 21 | Total: 41.6670 | LL: -17.9581 | CE: 23.7089
Iter 22 | Total: 43.1168 | LL: -17.9313 | CE: 25.1855
Iter 23 | Total: 44.5096 | LL: -17.9130 | CE: 26.5966
Iter 24 | Total: 45.8217 | LL: -17.9011 | CE: 27.9206
Iter 25 | Total: 47.0372 | LL: -17.8938 | CE: 29.1434
Iter 26 | Total: 48.1481 | LL: -17.8896 | CE: 30.2586
Iter 27 | Total: 49.1539 | LL: -17.8875 | CE: 31.2664
Iter 28 | Total: 50.0591 | LL: -17.8867 | CE: 32.1723
Iter 29 | Total: 50.8722 | LL: -17.8868 | CE: 32.9855
Iter 0 | Total: 37.0290 | LL: -28.6565 | CE: 8.3725
Iter 1 | Total: 34.9901 | LL: -26.6587 | CE: 8.3314
Iter 2 | Total: 33.4354 | LL: -25.2149 | CE: 8.2205
Iter 3 | Total: 32.2163 | LL: -24.0931 | CE: 8.1231
Iter 4 | Total: 31.2428 | LL: -23.1788 | CE: 8.0641
Iter 5 | Total: 30.4821 | LL: -22.4166 | CE: 8.0655
Iter 6 | Total: 29.9264 | LL: -21.7735 | CE: 8.1529
Iter 7 | Total: 29.5670 | LL: -21.2210 | CE: 8.3460
Iter 8 | Total: 29.3889 | LL: -20.7354 | CE: 8.6535
Iter 9 | Total: 29.3788 | LL: -20.3021 | CE: 9.0767
Iter 10 | Total: 29.5313 | LL: -19.9164 | CE: 9.6150
Iter 11 | Total: 29.8474 | LL: -19.5786 | CE: 10.2687
Iter 12 | Total: 30.3298 | LL: -19.2901 | CE: 11.0397
Iter 13 | Total: 30.9788 | LL: -19.0500 | CE: 11.9288
Iter 14 | Total: 31.7906 | LL: -18.8556 | CE: 12.9350
Iter 15 | Total: 32.7560 | LL: -18.7023 | CE: 14.0537
Iter 16 | Total: 33.8604 | LL: -18.5844 | CE: 15.2759
Iter 17 | Total: 35.0839 | LL: -18.4963 | CE: 16.5876
Iter 18 | Total: 36.4001 | LL: -18.4321 | CE: 17.9680
Iter 19 | Total: 37.7757 | LL: -18.3870 | CE: 19.3887
Iter 20 | Total: 39.1737 | LL: -18.3566 | CE: 20.8171
Iter 21 | Total: 40.5614 | LL: -18.3372 | CE: 22.2242
Iter 22 | Total: 41.9148 | LL: -18.3258 | CE: 23.5889
Iter 23 | Total: 43.2173 | LL: -18.3201 | CE: 24.8973
Iter 24 | Total: 44.4588 | LL: -18.3181 | CE: 26.1408
Iter 25 | Total: 45.6341 | LL: -18.3185 | CE: 27.3156
Iter 26 | Total: 46.7415 | LL: -18.3205 | CE: 28.4211
Iter 27 | Total: 47.7821 | LL: -18.3232 | CE: 29.4589
Iter 28 | Total: 48.7580 | LL: -18.3262 | CE: 30.4318
Iter 29 | Total: 49.6725 | LL: -18.3291 | CE: 31.3434
Iter 0 | Total: 41.0001 | LL: -32.9344 | CE: 8.0657
Iter 1 | Total: 37.2186 | LL: -29.2298 | CE: 7.9888
Iter 2 | Total: 35.0054 | LL: -27.1442 | CE: 7.8612
Iter 3 | Total: 33.5114 | LL: -25.7493 | CE: 7.7622
Iter 4 | Total: 32.3640 | LL: -24.6621 | CE: 7.7019
Iter 5 | Total: 31.4128 | LL: -23.7297 | CE: 7.6831
Iter 6 | Total: 30.6062 | LL: -22.8967 | CE: 7.7095
Iter 7 | Total: 29.9333 | LL: -22.1466 | CE: 7.7868
Iter 8 | Total: 29.3918 | LL: -21.4700 | CE: 7.9218
Iter 9 | Total: 28.9813 | LL: -20.8593 | CE: 8.1219
Iter 10 | Total: 28.7068 | LL: -20.3125 | CE: 8.3943
Iter 11 | Total: 28.5775 | LL: -19.8324 | CE: 8.7451
Iter 12 | Total: 28.5998 | LL: -19.4204 | CE: 9.1794
Iter 13 | Total: 28.7748 | LL: -19.0739 | CE: 9.7009
Iter 14 | Total: 29.0988 | LL: -18.7864 | CE: 10.3124
Iter 15 | Total: 29.5660 | LL: -18.5501 | CE: 11.0160
Iter 16 | Total: 30.1701 | LL: -18.3570 | CE: 11.8131
Iter 17 | Total: 30.9044 | LL: -18.2001 | CE: 12.7043
Iter 18 | Total: 31.7612 | LL: -18.0737 | CE: 13.6875
Iter 19 | Total: 32.7301 | LL: -17.9731 | CE: 14.7570
Iter 20 | Total: 33.7969 | LL: -17.8943 | CE: 15.9026
Iter 21 | Total: 34.9438 | LL: -17.8339 | CE: 17.1100
Iter 22 | Total: 36.1502 | LL: -17.7888 | CE: 18.3614
Iter 23 | Total: 37.3932 | LL: -17.7562 | CE: 19.6369
Iter 24 | Total: 38.6502 | LL: -17.7336 | CE: 20.9165
Iter 25 | Total: 39.9008 | LL: -17.7189 | CE: 22.1820
Iter 26 | Total: 41.1281 | LL: -17.7100 | CE: 23.4181
Iter 27 | Total: 42.3179 | LL: -17.7054 | CE: 24.6125
Iter 28 | Total: 43.4596 | LL: -17.7038 | CE: 25.7558
Iter 29 | Total: 44.5458 | LL: -17.7044 | CE: 26.8415
Iter 0 | Total: 37.6819 | LL: -29.6262 | CE: 8.0557
Iter 1 | Total: 35.1773 | LL: -27.1481 | CE: 8.0292
Iter 2 | Total: 33.5146 | LL: -25.5299 | CE: 7.9847
Iter 3 | Total: 32.3209 | LL: -24.3214 | CE: 7.9996
Iter 4 | Total: 31.4196 | LL: -23.3341 | CE: 8.0855
Iter 5 | Total: 30.7364 | LL: -22.4883 | CE: 8.2481
Iter 6 | Total: 30.2439 | LL: -21.7480 | CE: 8.4959
Iter 7 | Total: 29.9299 | LL: -21.0914 | CE: 8.8385
Iter 8 | Total: 29.7867 | LL: -20.5032 | CE: 9.2835
Iter 9 | Total: 29.8123 | LL: -19.9757 | CE: 9.8365
Iter 10 | Total: 30.0107 | LL: -19.5091 | CE: 10.5016
Iter 11 | Total: 30.3867 | LL: -19.1046 | CE: 11.2821
Iter 12 | Total: 30.9409 | LL: -18.7603 | CE: 12.1806
Iter 13 | Total: 31.6708 | LL: -18.4719 | CE: 13.1989
Iter 14 | Total: 32.5711 | LL: -18.2346 | CE: 14.3366
Iter 15 | Total: 33.6335 | LL: -18.0428 | CE: 15.5907
Iter 16 | Total: 34.8448 | LL: -17.8913 | CE: 16.9536
Iter 17 | Total: 36.1855 | LL: -17.7743 | CE: 18.4112
Iter 18 | Total: 37.6267 | LL: -17.6865 | CE: 19.9403
Iter 19 | Total: 39.1286 | LL: -17.6224 | CE: 21.5062
Iter 20 | Total: 40.6434 | LL: -17.5771 | CE: 23.0663
Iter 21 | Total: 42.1247 | LL: -17.5461 | CE: 24.5786
Iter 22 | Total: 43.5351 | LL: -17.5255 | CE: 26.0097
Iter 23 | Total: 44.8492 | LL: -17.5124 | CE: 27.3368
Iter 24 | Total: 46.0539 | LL: -17.5044 | CE: 28.5495
Iter 25 | Total: 47.1474 | LL: -17.5000 | CE: 29.6474
Iter 26 | Total: 48.1353 | LL: -17.4979 | CE: 30.6374
Iter 27 | Total: 49.0271 | LL: -17.4972 | CE: 31.5299
Iter 28 | Total: 49.8329 | LL: -17.4975 | CE: 32.3355
Iter 29 | Total: 50.5620 | LL: -17.4981 | CE: 33.0639
Iter 0 | Total: 36.9982 | LL: -28.8042 | CE: 8.1940
Iter 1 | Total: 34.7074 | LL: -26.5764 | CE: 8.1310
Iter 2 | Total: 33.1599 | LL: -25.1358 | CE: 8.0241
Iter 3 | Total: 32.0480 | LL: -24.0718 | CE: 7.9762
Iter 4 | Total: 31.2069 | LL: -23.2002 | CE: 8.0067
Iter 5 | Total: 30.5731 | LL: -22.4516 | CE: 8.1215
Iter 6 | Total: 30.1272 | LL: -21.7988 | CE: 8.3284
Iter 7 | Total: 29.8607 | LL: -21.2243 | CE: 8.6364
Iter 8 | Total: 29.7674 | LL: -20.7137 | CE: 9.0537
Iter 9 | Total: 29.8449 | LL: -20.2587 | CE: 9.5861
Iter 10 | Total: 30.0953 | LL: -19.8575 | CE: 10.2377
Iter 11 | Total: 30.5220 | LL: -19.5106 | CE: 11.0114
Iter 12 | Total: 31.1254 | LL: -19.2165 | CE: 11.9089
Iter 13 | Total: 31.9023 | LL: -18.9710 | CE: 12.9313
Iter 14 | Total: 32.8466 | LL: -18.7685 | CE: 14.0781
Iter 15 | Total: 33.9495 | LL: -18.6041 | CE: 15.3455
Iter 16 | Total: 35.1983 | LL: -18.4731 | CE: 16.7252
Iter 17 | Total: 36.5746 | LL: -18.3714 | CE: 18.2032
Iter 18 | Total: 38.0530 | LL: -18.2946 | CE: 19.7584
Iter 19 | Total: 39.5996 | LL: -18.2385 | CE: 21.3610
Iter 20 | Total: 41.1745 | LL: -18.1993 | CE: 22.9751
Iter 21 | Total: 42.7372 | LL: -18.1732 | CE: 24.5640
Iter 22 | Total: 44.2508 | LL: -18.1569 | CE: 26.0940
Iter 23 | Total: 45.6847 | LL: -18.1475 | CE: 27.5373
Iter 24 | Total: 47.0178 | LL: -18.1428 | CE: 28.8750
Iter 25 | Total: 48.2389 | LL: -18.1412 | CE: 30.0976
Iter 26 | Total: 49.3446 | LL: -18.1415 | CE: 31.2031
Iter 27 | Total: 50.3384 | LL: -18.1427 | CE: 32.1956
Iter 28 | Total: 51.2286 | LL: -18.1444 | CE: 33.0843
Iter 29 | Total: 52.0279 | LL: -18.1462 | CE: 33.8817
Iter 0 | Total: 40.1872 | LL: -31.8998 | CE: 8.2874
Iter 1 | Total: 36.9782 | LL: -28.8163 | CE: 8.1619
Iter 2 | Total: 34.8093 | LL: -26.8731 | CE: 7.9362
Iter 3 | Total: 33.3461 | LL: -25.5851 | CE: 7.7610
Iter 4 | Total: 32.2977 | LL: -24.6353 | CE: 7.6625
Iter 5 | Total: 31.4987 | LL: -23.8666 | CE: 7.6321
Iter 6 | Total: 30.8673 | LL: -23.2076 | CE: 7.6596
Iter 7 | Total: 30.3672 | LL: -22.6265 | CE: 7.7407
Iter 8 | Total: 29.9863 | LL: -22.1092 | CE: 7.8770
Iter 9 | Total: 29.7231 | LL: -21.6492 | CE: 8.0739
Iter 10 | Total: 29.5801 | LL: -21.2421 | CE: 8.3380
Iter 11 | Total: 29.5602 | LL: -20.8841 | CE: 8.6761
Iter 12 | Total: 29.6672 | LL: -20.5726 | CE: 9.0946
Iter 13 | Total: 29.9048 | LL: -20.3048 | CE: 9.6000
Iter 14 | Total: 30.2759 | LL: -20.0778 | CE: 10.1981
Iter 15 | Total: 30.7817 | LL: -19.8880 | CE: 10.8936
Iter 16 | Total: 31.4211 | LL: -19.7317 | CE: 11.6893
Iter 17 | Total: 32.1899 | LL: -19.6049 | CE: 12.5851
Iter 18 | Total: 33.0797 | LL: -19.5036 | CE: 13.5761
Iter 19 | Total: 34.0765 | LL: -19.4243 | CE: 14.6522
Iter 20 | Total: 35.1616 | LL: -19.3637 | CE: 15.7979
Iter 21 | Total: 36.3144 | LL: -19.3187 | CE: 16.9957
Iter 22 | Total: 37.5145 | LL: -19.2866 | CE: 18.2279
Iter 23 | Total: 38.7419 | LL: -19.2647 | CE: 19.4773
Iter 24 | Total: 39.9779 | LL: -19.2506 | CE: 20.7273
Iter 25 | Total: 41.2056 | LL: -19.2425 | CE: 21.9631
Iter 26 | Total: 42.4113 | LL: -19.2387 | CE: 23.1725
Iter 27 | Total: 43.5842 | LL: -19.2381 | CE: 24.3461
Iter 28 | Total: 44.7159 | LL: -19.2396 | CE: 25.4763
Iter 29 | Total: 45.7993 | LL: -19.2424 | CE: 26.5569
Iter 0 | Total: 37.6235 | LL: -29.4854 | CE: 8.1381
Iter 1 | Total: 35.1077 | LL: -27.0279 | CE: 8.0798
Iter 2 | Total: 33.4312 | LL: -25.4424 | CE: 7.9887
Iter 3 | Total: 32.2537 | LL: -24.2853 | CE: 7.9684
Iter 4 | Total: 31.3829 | LL: -23.3507 | CE: 8.0322
Iter 5 | Total: 30.7330 | LL: -22.5531 | CE: 8.1798
Iter 6 | Total: 30.2741 | LL: -21.8589 | CE: 8.4152
Iter 7 | Total: 29.9975 | LL: -21.2519 | CE: 8.7455
Iter 8 | Total: 29.8959 | LL: -20.7190 | CE: 9.1769
Iter 9 | Total: 29.9617 | LL: -20.2481 | CE: 9.7135
Iter 10 | Total: 30.1911 | LL: -19.8320 | CE: 10.3592
Iter 11 | Total: 30.5852 | LL: -19.4676 | CE: 11.1177
Iter 12 | Total: 31.1466 | LL: -19.1537 | CE: 11.9929
Iter 13 | Total: 31.8757 | LL: -18.8884 | CE: 12.9873
Iter 14 | Total: 32.7695 | LL: -18.6684 | CE: 14.1011
Iter 15 | Total: 33.8207 | LL: -18.4897 | CE: 15.3310
Iter 16 | Total: 35.0169 | LL: -18.3475 | CE: 16.6694
Iter 17 | Total: 36.3389 | LL: -18.2368 | CE: 18.1020
Iter 18 | Total: 37.7588 | LL: -18.1527 | CE: 19.6061
Iter 19 | Total: 39.2393 | LL: -18.0905 | CE: 21.1488
Iter 20 | Total: 40.7373 | LL: -18.0459 | CE: 22.6914
Iter 21 | Total: 42.2132 | LL: -18.0148 | CE: 24.1984
Iter 22 | Total: 43.6366 | LL: -17.9942 | CE: 25.6424
Iter 23 | Total: 44.9855 | LL: -17.9812 | CE: 27.0044
Iter 24 | Total: 46.2459 | LL: -17.9735 | CE: 28.2724
Iter 25 | Total: 47.4103 | LL: -17.9695 | CE: 29.4408
Iter 26 | Total: 48.4775 | LL: -17.9679 | CE: 30.5096
Iter 27 | Total: 49.4507 | LL: -17.9676 | CE: 31.4831
Iter 28 | Total: 50.3351 | LL: -17.9679 | CE: 32.3671
Iter 29 | Total: 51.1368 | LL: -17.9685 | CE: 33.1683
Iter 0 | Total: 36.6628 | LL: -28.4080 | CE: 8.2549
Iter 1 | Total: 34.4570 | LL: -26.2486 | CE: 8.2085
Iter 2 | Total: 32.9548 | LL: -24.8485 | CE: 8.1063
Iter 3 | Total: 31.8594 | LL: -23.8238 | CE: 8.0356
Iter 4 | Total: 31.0313 | LL: -23.0034 | CE: 8.0279
Iter 5 | Total: 30.4115 | LL: -22.3128 | CE: 8.0986
Iter 6 | Total: 29.9735 | LL: -21.7167 | CE: 8.2568
Iter 7 | Total: 29.6996 | LL: -21.1911 | CE: 8.5085
Iter 8 | Total: 29.5781 | LL: -20.7192 | CE: 8.8588
Iter 9 | Total: 29.6067 | LL: -20.2930 | CE: 9.3137
Iter 10 | Total: 29.7925 | LL: -19.9124 | CE: 9.8801
Iter 11 | Total: 30.1472 | LL: -19.5806 | CE: 10.5666
Iter 12 | Total: 30.6808 | LL: -19.2990 | CE: 11.3818
Iter 13 | Total: 31.3980 | LL: -19.0657 | CE: 12.3323
Iter 14 | Total: 32.2960 | LL: -18.8762 | CE: 13.4198
Iter 15 | Total: 33.3658 | LL: -18.7251 | CE: 14.6408
Iter 16 | Total: 34.5923 | LL: -18.6068 | CE: 15.9854
Iter 17 | Total: 35.9537 | LL: -18.5164 | CE: 17.4373
Iter 18 | Total: 37.4205 | LL: -18.4490 | CE: 18.9715
Iter 19 | Total: 38.9541 | LL: -18.4002 | CE: 20.5539
Iter 20 | Total: 40.5113 | LL: -18.3662 | CE: 22.1451
Iter 21 | Total: 42.0521 | LL: -18.3434 | CE: 23.7087
Iter 22 | Total: 43.5457 | LL: -18.3289 | CE: 25.2168
Iter 23 | Total: 44.9706 | LL: -18.3204 | CE: 26.6502
Iter 24 | Total: 46.3133 | LL: -18.3159 | CE: 27.9975
Iter 25 | Total: 47.5673 | LL: -18.3140 | CE: 29.2533
Iter 26 | Total: 48.7299 | LL: -18.3138 | CE: 30.4160
Iter 27 | Total: 49.8005 | LL: -18.3145 | CE: 31.4860
Iter 28 | Total: 50.7810 | LL: -18.3156 | CE: 32.4654
Iter 29 | Total: 51.6752 | LL: -18.3167 | CE: 33.3585
Iter 0 | Total: 36.8795 | LL: -28.6356 | CE: 8.2439
Iter 1 | Total: 34.6656 | LL: -26.4960 | CE: 8.1696
Iter 2 | Total: 33.1283 | LL: -25.0753 | CE: 8.0530
Iter 3 | Total: 32.0156 | LL: -24.0164 | CE: 7.9992
Iter 4 | Total: 31.1765 | LL: -23.1514 | CE: 8.0251
Iter 5 | Total: 30.5465 | LL: -22.4130 | CE: 8.1335
Iter 6 | Total: 30.0991 | LL: -21.7703 | CE: 8.3288
Iter 7 | Total: 29.8223 | LL: -21.2050 | CE: 8.6172
Iter 8 | Total: 29.7102 | LL: -20.7052 | CE: 9.0050
Iter 9 | Total: 29.7617 | LL: -20.2630 | CE: 9.4987
Iter 10 | Total: 29.9800 | LL: -19.8741 | CE: 10.1059
Iter 11 | Total: 30.3709 | LL: -19.5367 | CE: 10.8342
Iter 12 | Total: 30.9397 | LL: -19.2498 | CE: 11.6899
Iter 13 | Total: 31.6881 | LL: -19.0111 | CE: 12.6770
Iter 14 | Total: 32.6122 | LL: -18.8165 | CE: 13.7956
Iter 15 | Total: 33.7023 | LL: -18.6610 | CE: 15.0412
Iter 16 | Total: 34.9432 | LL: -18.5394 | CE: 16.4038
Iter 17 | Total: 36.3131 | LL: -18.4467 | CE: 17.8664
Iter 18 | Total: 37.7806 | LL: -18.3780 | CE: 19.4026
Iter 19 | Total: 39.3041 | LL: -18.3288 | CE: 20.9753
Iter 20 | Total: 40.8379 | LL: -18.2950 | CE: 22.5429
Iter 21 | Total: 42.3428 | LL: -18.2730 | CE: 24.0697
Iter 22 | Total: 43.7897 | LL: -18.2599 | CE: 25.5299
Iter 23 | Total: 45.1585 | LL: -18.2530 | CE: 26.9055
Iter 24 | Total: 46.4359 | LL: -18.2505 | CE: 28.1855
Iter 25 | Total: 47.6156 | LL: -18.2506 | CE: 29.3650
Iter 26 | Total: 48.6963 | LL: -18.2523 | CE: 30.4441
Iter 27 | Total: 49.6809 | LL: -18.2547 | CE: 31.4262
Iter 28 | Total: 50.5756 | LL: -18.2572 | CE: 32.3184
Iter 29 | Total: 51.3893 | LL: -18.2597 | CE: 33.1296
Iter 0 | Total: 36.2470 | LL: -27.9992 | CE: 8.2477
Iter 1 | Total: 34.2496 | LL: -26.0531 | CE: 8.1965
Iter 2 | Total: 32.8668 | LL: -24.7443 | CE: 8.1225
Iter 3 | Total: 31.8919 | LL: -23.7635 | CE: 8.1284
Iter 4 | Total: 31.2042 | LL: -22.9646 | CE: 8.2395
Iter 5 | Total: 30.7401 | LL: -22.2774 | CE: 8.4628
Iter 6 | Total: 30.4681 | LL: -21.6678 | CE: 8.8003
Iter 7 | Total: 30.3730 | LL: -21.1189 | CE: 9.2541
Iter 8 | Total: 30.4495 | LL: -20.6226 | CE: 9.8269
Iter 9 | Total: 30.7010 | LL: -20.1785 | CE: 10.5225
Iter 10 | Total: 31.1363 | LL: -19.7916 | CE: 11.3448
Iter 11 | Total: 31.7623 | LL: -19.4646 | CE: 12.2978
Iter 12 | Total: 32.5790 | LL: -19.1948 | CE: 13.3843
Iter 13 | Total: 33.5802 | LL: -18.9757 | CE: 14.6045
Iter 14 | Total: 34.7550 | LL: -18.8001 | CE: 15.9549
