nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 17 | Total: 46.5281 | LL: -15.5454 | CE: 30.9828
Iter 18 | Total: 47.6578 | LL: -14.8176 | CE: 32.8402
Iter 19 | Total: 48.9993 | LL: -14.1877 | CE: 34.8115
Iter 20 | Total: 50.5249 | LL: -13.6504 | CE: 36.8745
Iter 21 | Total: 52.2063 | LL: -13.1970 | CE: 39.0093
Iter 22 | Total: 54.0160 | LL: -12.8171 | CE: 41.1989
Iter 23 | Total: 55.9263 | LL: -12.5003 | CE: 43.4260
Iter 24 | Total: 57.9081 | LL: -12.2364 | CE: 45.6717
Iter 25 | Total: 59.9317 | LL: -12.0169 | CE: 47.9148
Iter 26 | Total: 61.9679 | LL: -11.8341 | CE: 50.1338
Iter 27 | Total: 63.9909 | LL: -11.6816 | CE: 52.3093
Iter 28 | Total: 65.9802 | LL: -11.5540 | CE: 54.4262
Iter 29 | Total: 67.9208 | LL: -11.4470 | CE: 56.4738
  0%|          | 0/64 [00:00<?, ?it/s]  5%|▍         | 3/64 [00:00<00:03, 19.59it/s]  8%|▊         | 5/64 [00:00<00:03, 19.36it/s] 11%|█         | 7/64 [00:00<00:02, 19.09it/s] 14%|█▍        | 9/64 [00:00<00:02, 18.63it/s] 17%|█▋        | 11/64 [00:00<00:02, 18.51it/s] 20%|██        | 13/64 [00:00<00:02, 18.30it/s] 23%|██▎       | 15/64 [00:00<00:02, 18.57it/s] 27%|██▋       | 17/64 [00:01<00:04,  9.58it/s] 30%|██▉       | 19/64 [00:01<00:04, 11.11it/s] 33%|███▎      | 21/64 [00:01<00:03, 12.59it/s] 36%|███▌      | 23/64 [00:01<00:02, 13.79it/s] 39%|███▉      | 25/64 [00:01<00:02, 14.95it/s] 42%|████▏     | 27/64 [00:01<00:02, 15.65it/s] 45%|████▌     | 29/64 [00:01<00:02, 16.02it/s] 48%|████▊     | 31/64 [00:02<00:01, 16.57it/s] 52%|█████▏    | 33/64 [00:02<00:01, 16.63it/s] 55%|█████▍    | 35/64 [00:02<00:01, 16.86it/s] 58%|█████▊    | 37/64 [00:02<00:01, 17.19it/s] 61%|██████    | 39/64 [00:02<00:01, 17.24it/s] 64%|██████▍   | 41/64 [00:02<00:01, 17.04it/s] 67%|██████▋   | 43/64 [00:02<00:01, 16.97it/s] 70%|███████   | 45/64 [00:02<00:01, 17.04it/s] 73%|███████▎  | 47/64 [00:02<00:00, 17.14it/s] 77%|███████▋  | 49/64 [00:03<00:00, 17.44it/s] 80%|███████▉  | 51/64 [00:03<00:00, 17.48it/s] 83%|████████▎ | 53/64 [00:03<00:00, 17.70it/s] 86%|████████▌ | 55/64 [00:03<00:00, 17.64it/s] 89%|████████▉ | 57/64 [00:03<00:00, 17.23it/s] 92%|█████████▏| 59/64 [00:03<00:00, 17.34it/s] 95%|█████████▌| 61/64 [00:03<00:00, 17.03it/s] 98%|█████████▊| 63/64 [00:03<00:00, 17.29it/s]100%|██████████| 64/64 [00:03<00:00, 16.29it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  3%|▎         | 7195/248287 [00:00<00:03, 71933.95it/s]  6%|▌         | 14389/248287 [00:00<00:03, 68503.52it/s]  9%|▉         | 22217/248287 [00:00<00:03, 72844.16it/s] 12%|█▏        | 30118/248287 [00:00<00:02, 75235.12it/s] 15%|█▌        | 37657/248287 [00:00<00:02, 70987.63it/s] 18%|█▊        | 44862/248287 [00:00<00:02, 71330.29it/s] 21%|██        | 52401/248287 [00:00<00:02, 72615.07it/s] 24%|██▍       | 60236/248287 [00:00<00:02, 74399.61it/s] 27%|██▋       | 68040/248287 [00:00<00:02, 75518.97it/s] 30%|███       | 75609/248287 [00:01<00:02, 75153.25it/s] 33%|███▎      | 83136/248287 [00:01<00:02, 71948.32it/s] 36%|███▋      | 90365/248287 [00:01<00:02, 71685.78it/s] 39%|███▉      | 97823/248287 [00:01<00:02, 72531.31it/s] 42%|████▏     | 105405/248287 [00:01<00:01, 73501.84it/s] 45%|████▌     | 112771/248287 [00:01<00:01, 72270.81it/s] 48%|████▊     | 120012/248287 [00:01<00:01, 71164.72it/s] 51%|█████▏    | 127448/248287 [00:01<00:01, 72098.36it/s] 54%|█████▍    | 135265/248287 [00:01<00:01, 73833.54it/s] 58%|█████▊    | 143018/248287 [00:01<00:01, 74925.93it/s] 61%|██████    | 151446/248287 [00:02<00:01, 77701.21it/s] 64%|██████▍   | 159225/248287 [00:02<00:01, 76977.66it/s] 67%|██████▋   | 166931/248287 [00:02<00:01, 76719.74it/s] 71%|███████   | 175294/248287 [00:02<00:00, 78769.52it/s] 74%|███████▍  | 183896/248287 [00:02<00:00, 80922.21it/s] 77%|███████▋  | 192099/248287 [00:02<00:00, 81251.39it/s] 81%|████████  | 200229/248287 [00:02<00:00, 74348.60it/s] 84%|████████▍ | 208759/248287 [00:02<00:00, 77423.21it/s] 88%|████████▊ | 217468/248287 [00:02<00:00, 80188.98it/s] 91%|█████████ | 225644/248287 [00:02<00:00, 80643.77it/s] 95%|█████████▍| 234974/248287 [00:03<00:00, 84351.17it/s] 98%|█████████▊| 244277/248287 [00:03<00:00, 86909.20it/s]100%|██████████| 248287/248287 [00:03<00:00, 76555.02it/s]
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:47,  1.34it/s]  3%|▎         | 2/64 [00:01<00:38,  1.59it/s]  5%|▍         | 3/64 [00:01<00:35,  1.71it/s]  6%|▋         | 4/64 [00:02<00:32,  1.87it/s]  8%|▊         | 5/64 [00:02<00:29,  1.98it/s]  9%|▉         | 6/64 [00:03<00:29,  1.99it/s] 11%|█         | 7/64 [00:03<00:28,  2.03it/s] 12%|█▎        | 8/64 [00:04<00:27,  2.07it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.08it/s] 16%|█▌        | 10/64 [00:05<00:25,  2.12it/s] 17%|█▋        | 11/64 [00:05<00:24,  2.13it/s] 19%|█▉        | 12/64 [00:06<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:24,  2.11it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.10it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.11it/s] 25%|██▌       | 16/64 [00:07<00:22,  2.11it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:08<00:21,  2.13it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.10it/s] 31%|███▏      | 20/64 [00:09<00:20,  2.13it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.13it/s] 34%|███▍      | 22/64 [00:10<00:19,  2.16it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.12it/s] 38%|███▊      | 24/64 [00:11<00:19,  2.07it/s] 39%|███▉      | 25/64 [00:12<00:18,  2.11it/s] 41%|████      | 26/64 [00:12<00:17,  2.12it/s] 42%|████▏     | 27/64 [00:13<00:17,  2.09it/s] 44%|████▍     | 28/64 [00:13<00:17,  2.12it/s] 45%|████▌     | 29/64 [00:14<00:16,  2.17it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.19it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.23it/s] 50%|█████     | 32/64 [00:15<00:14,  2.18it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.20it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.18it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.20it/s] 56%|█████▋    | 36/64 [00:17<00:12,  2.18it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.17it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.13it/s] 61%|██████    | 39/64 [00:18<00:12,  2.07it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.09it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.12it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.88it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.93it/s] 70%|███████   | 45/64 [00:21<00:09,  1.98it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.97it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.98it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.95it/s] 77%|███████▋  | 49/64 [00:23<00:08,  1.75it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.80it/s] 80%|███████▉  | 51/64 [00:25<00:07,  1.85it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.87it/s] 83%|████████▎ | 53/64 [00:26<00:05,  1.93it/s] 84%|████████▍ | 54/64 [00:26<00:05,  1.91it/s] 86%|████████▌ | 55/64 [00:27<00:04,  1.89it/s] 88%|████████▊ | 56/64 [00:27<00:04,  1.93it/s] 89%|████████▉ | 57/64 [00:28<00:03,  1.97it/s] 91%|█████████ | 58/64 [00:28<00:03,  1.96it/s] 92%|█████████▏| 59/64 [00:29<00:02,  1.97it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.70it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.79it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.82it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.84it/s]100%|██████████| 64/64 [00:31<00:00,  1.88it/s]100%|██████████| 64/64 [00:31<00:00,  2.01it/s]
Iter 0 | Total: 74.0826 | LL: -64.5291 | CE: 9.5534
Iter 1 | Total: 57.4010 | LL: -47.9893 | CE: 9.4116
Iter 2 | Total: 48.4572 | LL: -39.2767 | CE: 9.1806
Iter 3 | Total: 43.2013 | LL: -34.2409 | CE: 8.9604
Iter 4 | Total: 39.6758 | LL: -30.9260 | CE: 8.7498
Iter 5 | Total: 37.0704 | LL: -28.5219 | CE: 8.5486
Iter 6 | Total: 35.0003 | LL: -26.6331 | CE: 8.3672
Iter 7 | Total: 33.2401 | LL: -25.0249 | CE: 8.2152
Iter 8 | Total: 31.6558 | LL: -23.5590 | CE: 8.0968
Iter 9 | Total: 30.1859 | LL: -22.1722 | CE: 8.0136
Iter 10 | Total: 28.8181 | LL: -20.8521 | CE: 7.9660
Iter 11 | Total: 27.5690 | LL: -19.6143 | CE: 7.9547
Iter 12 | Total: 26.4591 | LL: -18.4789 | CE: 7.9802
Iter 13 | Total: 25.4958 | LL: -17.4524 | CE: 8.0434
Iter 14 | Total: 24.6772 | LL: -16.5327 | CE: 8.1446
Iter 15 | Total: 24.0010 | LL: -15.7172 | CE: 8.2838
Iter 16 | Total: 23.4640 | LL: -15.0034 | CE: 8.4606
Iter 17 | Total: 23.0606 | LL: -14.3867 | CE: 8.6739
Iter 18 | Total: 22.7821 | LL: -13.8602 | CE: 8.9219
Iter 19 | Total: 22.6177 | LL: -13.4153 | CE: 9.2024
Iter 20 | Total: 22.5549 | LL: -13.0422 | CE: 9.5127
Iter 21 | Total: 22.5807 | LL: -12.7305 | CE: 9.8502
Iter 22 | Total: 22.6824 | LL: -12.4702 | CE: 10.2123
Iter 23 | Total: 22.8484 | LL: -12.2522 | CE: 10.5962
Iter 24 | Total: 23.0682 | LL: -12.0690 | CE: 10.9992
Iter 25 | Total: 23.3325 | LL: -11.9140 | CE: 11.4184
Iter 26 | Total: 23.6334 | LL: -11.7822 | CE: 11.8511
Iter 27 | Total: 23.9645 | LL: -11.6695 | CE: 12.2950
Iter 28 | Total: 24.3207 | LL: -11.5726 | CE: 12.7481
Iter 29 | Total: 24.6980 | LL: -11.4887 | CE: 13.2093
Iter 0 | Total: 80.5029 | LL: -71.2370 | CE: 9.2658
Iter 1 | Total: 61.0832 | LL: -51.9600 | CE: 9.1232
Iter 2 | Total: 50.5847 | LL: -41.7027 | CE: 8.8821
Iter 3 | Total: 44.6057 | LL: -35.9490 | CE: 8.6566
Iter 4 | Total: 40.7445 | LL: -32.2877 | CE: 8.4568
Iter 5 | Total: 37.9255 | LL: -29.6527 | CE: 8.2729
Iter 6 | Total: 35.6738 | LL: -27.5716 | CE: 8.1022
Iter 7 | Total: 33.7629 | LL: -25.8135 | CE: 7.9494
Iter 8 | Total: 32.0740 | LL: -24.2533 | CE: 7.8207
Iter 9 | Total: 30.5431 | LL: -22.8222 | CE: 7.7209
Iter 10 | Total: 29.1443 | LL: -21.4914 | CE: 7.6529
Iter 11 | Total: 27.8737 | LL: -20.2556 | CE: 7.6181
Iter 12 | Total: 26.7330 | LL: -19.1157 | CE: 7.6173
Iter 13 | Total: 25.7255 | LL: -18.0745 | CE: 7.6510
Iter 14 | Total: 24.8549 | LL: -17.1353 | CE: 7.7196
Iter 15 | Total: 24.1225 | LL: -16.2992 | CE: 7.8233
Iter 16 | Total: 23.5254 | LL: -15.5635 | CE: 7.9620
Iter 17 | Total: 23.0574 | LL: -14.9224 | CE: 8.1350
Iter 18 | Total: 22.7099 | LL: -14.3684 | CE: 8.3414
Iter 19 | Total: 22.4729 | LL: -13.8934 | CE: 8.5794
Iter 20 | Total: 22.3358 | LL: -13.4888 | CE: 8.8470
Iter 21 | Total: 22.2875 | LL: -13.1457 | CE: 9.1418
Iter 22 | Total: 22.3170 | LL: -12.8555 | CE: 9.4615
Iter 23 | Total: 22.4135 | LL: -12.6098 | CE: 9.8038
Iter 24 | Total: 22.5672 | LL: -12.4013 | CE: 10.1659
Iter 25 | Total: 22.7688 | LL: -12.2236 | CE: 10.5452
Iter 26 | Total: 23.0099 | LL: -12.0714 | CE: 10.9384
Iter 27 | Total: 23.2832 | LL: -11.9405 | CE: 11.3427
Iter 28 | Total: 23.5826 | LL: -11.8272 | CE: 11.7554
Iter 29 | Total: 23.9031 | LL: -11.7287 | CE: 12.1744
Iter 0 | Total: 57.3717 | LL: -48.1294 | CE: 9.2423
Iter 1 | Total: 47.9176 | LL: -38.8355 | CE: 9.0821
Iter 2 | Total: 41.9380 | LL: -33.1470 | CE: 8.7910
Iter 3 | Total: 38.1197 | LL: -29.5995 | CE: 8.5202
Iter 4 | Total: 35.5005 | LL: -27.2078 | CE: 8.2926
Iter 5 | Total: 33.5312 | LL: -25.4138 | CE: 8.1175
Iter 6 | Total: 31.9117 | LL: -23.9113 | CE: 8.0004
Iter 7 | Total: 30.4844 | LL: -22.5424 | CE: 7.9420
Iter 8 | Total: 29.1744 | LL: -21.2338 | CE: 7.9406
Iter 9 | Total: 27.9582 | LL: -19.9628 | CE: 7.9953
Iter 10 | Total: 26.8479 | LL: -18.7408 | CE: 8.1070
Iter 11 | Total: 25.8714 | LL: -17.5934 | CE: 8.2780
Iter 12 | Total: 25.0532 | LL: -16.5425 | CE: 8.5106
Iter 13 | Total: 24.4083 | LL: -15.6012 | CE: 8.8071
Iter 14 | Total: 23.9445 | LL: -14.7763 | CE: 9.1682
Iter 15 | Total: 23.6626 | LL: -14.0695 | CE: 9.5930
Iter 16 | Total: 23.5550 | LL: -13.4766 | CE: 10.0784
Iter 17 | Total: 23.6067 | LL: -12.9875 | CE: 10.6193
Iter 18 | Total: 23.7970 | LL: -12.5883 | CE: 11.2087
Iter 19 | Total: 24.1026 | LL: -12.2644 | CE: 11.8382
Iter 20 | Total: 24.5003 | LL: -12.0019 | CE: 12.4984
Iter 21 | Total: 24.9695 | LL: -11.7890 | CE: 13.1806
Iter 22 | Total: 25.4932 | LL: -11.6157 | CE: 13.8775
Iter 23 | Total: 26.0581 | LL: -11.4743 | CE: 14.5838
Iter 24 | Total: 26.6541 | LL: -11.3584 | CE: 15.2957
Iter 25 | Total: 27.2738 | LL: -11.2629 | CE: 16.0109
Iter 26 | Total: 27.9116 | LL: -11.1840 | CE: 16.7276
Iter 27 | Total: 28.5632 | LL: -11.1185 | CE: 17.4447
Iter 28 | Total: 29.2250 | LL: -11.0640 | CE: 18.1610
Iter 29 | Total: 29.8939 | LL: -11.0185 | CE: 18.8754
Iter 0 | Total: 75.6113 | LL: -66.2675 | CE: 9.3438
Iter 1 | Total: 57.9919 | LL: -48.7922 | CE: 9.1997
Iter 2 | Total: 47.8446 | LL: -38.9279 | CE: 8.9167
Iter 3 | Total: 42.0784 | LL: -33.4357 | CE: 8.6427
Iter 4 | Total: 38.5588 | LL: -30.1397 | CE: 8.4190
Iter 5 | Total: 36.1392 | LL: -27.8996 | CE: 8.2397
Iter 6 | Total: 34.2604 | LL: -26.1655 | CE: 8.0949
Iter 7 | Total: 32.6513 | LL: -24.6719 | CE: 7.9794
Iter 8 | Total: 31.1902 | LL: -23.3003 | CE: 7.8899
Iter 9 | Total: 29.8247 | LL: -22.0000 | CE: 7.8247
Iter 10 | Total: 28.5390 | LL: -20.7564 | CE: 7.7826
Iter 11 | Total: 27.3453 | LL: -19.5815 | CE: 7.7638
Iter 12 | Total: 26.2608 | LL: -18.4920 | CE: 7.7689
Iter 13 | Total: 25.2953 | LL: -17.4961 | CE: 7.7992
Iter 14 | Total: 24.4531 | LL: -16.5968 | CE: 7.8562
Iter 15 | Total: 23.7376 | LL: -15.7963 | CE: 7.9413
Iter 16 | Total: 23.1513 | LL: -15.0959 | CE: 8.0554
Iter 17 | Total: 22.6925 | LL: -14.4939 | CE: 8.1986
Iter 18 | Total: 22.3540 | LL: -13.9834 | CE: 8.3706
Iter 19 | Total: 22.1245 | LL: -13.5538 | CE: 8.5707
Iter 20 | Total: 21.9905 | LL: -13.1929 | CE: 8.7976
Iter 21 | Total: 21.9390 | LL: -12.8893 | CE: 9.0497
Iter 22 | Total: 21.9582 | LL: -12.6327 | CE: 9.3255
Iter 23 | Total: 22.0381 | LL: -12.4148 | CE: 9.6233
Iter 24 | Total: 22.1703 | LL: -12.2288 | CE: 9.9416
Iter 25 | Total: 22.3479 | LL: -12.0690 | CE: 10.2789
Iter 26 | Total: 22.5652 | LL: -11.9312 | CE: 10.6340
Iter 27 | Total: 22.8174 | LL: -11.8117 | CE: 11.0057
Iter 28 | Total: 23.1006 | LL: -11.7076 | CE: 11.3929
Iter 29 | Total: 23.4114 | LL: -11.6168 | CE: 11.7947
Iter 0 | Total: 65.3516 | LL: -55.9688 | CE: 9.3828
Iter 1 | Total: 51.8589 | LL: -42.6334 | CE: 9.2255
Iter 2 | Total: 44.4101 | LL: -35.4368 | CE: 8.9733
Iter 3 | Total: 40.1062 | LL: -31.3662 | CE: 8.7400
Iter 4 | Total: 37.3648 | LL: -28.8211 | CE: 8.5437
Iter 5 | Total: 35.3895 | LL: -27.0024 | CE: 8.3871
Iter 6 | Total: 33.7791 | LL: -25.5121 | CE: 8.2670
Iter 7 | Total: 32.3350 | LL: -24.1547 | CE: 8.1803
Iter 8 | Total: 30.9728 | LL: -22.8466 | CE: 8.1262
Iter 9 | Total: 29.6735 | LL: -21.5676 | CE: 8.1059
Iter 10 | Total: 28.4513 | LL: -20.3299 | CE: 8.1214
Iter 11 | Total: 27.3332 | LL: -19.1576 | CE: 8.1755
Iter 12 | Total: 26.3440 | LL: -18.0731 | CE: 8.2709
Iter 13 | Total: 25.4996 | LL: -17.0898 | CE: 8.4098
Iter 14 | Total: 24.8067 | LL: -16.2131 | CE: 8.5936
Iter 15 | Total: 24.2664 | LL: -15.4434 | CE: 8.8230
Iter 16 | Total: 23.8760 | LL: -14.7783 | CE: 9.0977
Iter 17 | Total: 23.6292 | LL: -14.2128 | CE: 9.4164
Iter 18 | Total: 23.5153 | LL: -13.7380 | CE: 9.7772
Iter 19 | Total: 23.5204 | LL: -13.3430 | CE: 10.1774
Iter 20 | Total: 23.6294 | LL: -13.0157 | CE: 10.6137
Iter 21 | Total: 23.8277 | LL: -12.7447 | CE: 11.0830
Iter 22 | Total: 24.1017 | LL: -12.5199 | CE: 11.5818
Iter 23 | Total: 24.4394 | LL: -12.3329 | CE: 12.1065
Iter 24 | Total: 24.8302 | LL: -12.1766 | CE: 12.6536
Iter 25 | Total: 25.2652 | LL: -12.0453 | CE: 13.2198
Iter 26 | Total: 25.7369 | LL: -11.9347 | CE: 13.8022
Iter 27 | Total: 26.2394 | LL: -11.8410 | CE: 14.3984
Iter 28 | Total: 26.7681 | LL: -11.7613 | CE: 15.0068
Iter 29 | Total: 27.3190 | LL: -11.6935 | CE: 15.6255
Iter 0 | Total: 56.3648 | LL: -47.1827 | CE: 9.1820
Iter 1 | Total: 46.8213 | LL: -37.7786 | CE: 9.0427
Iter 2 | Total: 41.1944 | LL: -32.4060 | CE: 8.7885
Iter 3 | Total: 37.7651 | LL: -29.2154 | CE: 8.5498
Iter 4 | Total: 35.4695 | LL: -27.1071 | CE: 8.3623
Iter 5 | Total: 33.7344 | LL: -25.5036 | CE: 8.2308
Iter 6 | Total: 32.2733 | LL: -24.1215 | CE: 8.1518
Iter 7 | Total: 30.9560 | LL: -22.8319 | CE: 8.1241
Iter 8 | Total: 29.7377 | LL: -21.5881 | CE: 8.1496
Iter 9 | Total: 28.6152 | LL: -20.3829 | CE: 8.2323
Iter 10 | Total: 27.6014 | LL: -19.2245 | CE: 8.3770
Iter 11 | Total: 26.7199 | LL: -18.1316 | CE: 8.5883
Iter 12 | Total: 25.9954 | LL: -17.1248 | CE: 8.8707
Iter 13 | Total: 25.4424 | LL: -16.2150 | CE: 9.2274
Iter 14 | Total: 25.0653 | LL: -15.4051 | CE: 9.6602
Iter 15 | Total: 24.8632 | LL: -14.6945 | CE: 10.1687
Iter 16 | Total: 24.8312 | LL: -14.0810 | CE: 10.7501
Iter 17 | Total: 24.9589 | LL: -13.5596 | CE: 11.3993
Iter 18 | Total: 25.2310 | LL: -13.1225 | CE: 12.1085
Iter 19 | Total: 25.6283 | LL: -12.7602 | CE: 12.8681
Iter 20 | Total: 26.1299 | LL: -12.4625 | CE: 13.6674
Iter 21 | Total: 26.7156 | LL: -12.2193 | CE: 14.4962
Iter 22 | Total: 27.3670 | LL: -12.0215 | CE: 15.3456
Iter 23 | Total: 28.0682 | LL: -11.8608 | CE: 16.2074
Iter 24 | Total: 28.8047 | LL: -11.7303 | CE: 17.0743
Iter 25 | Total: 29.5640 | LL: -11.6243 | CE: 17.9397
Iter 26 | Total: 30.3354 | LL: -11.5380 | CE: 18.7974
Iter 27 | Total: 31.1097 | LL: -11.4676 | CE: 19.6421
Iter 28 | Total: 31.8794 | LL: -11.4100 | CE: 20.4694
Iter 29 | Total: 32.6386 | LL: -11.3627 | CE: 21.2759
Iter 0 | Total: 67.8747 | LL: -58.3895 | CE: 9.4852
Iter 1 | Total: 53.2625 | LL: -43.8903 | CE: 9.3722
Iter 2 | Total: 45.3672 | LL: -36.2085 | CE: 9.1587
Iter 3 | Total: 40.8935 | LL: -31.9552 | CE: 8.9382
Iter 4 | Total: 38.1339 | LL: -29.3843 | CE: 8.7496
Iter 5 | Total: 36.1940 | LL: -27.5934 | CE: 8.6006
Iter 6 | Total: 34.6314 | LL: -26.1444 | CE: 8.4870
Iter 7 | Total: 33.2477 | LL: -24.8433 | CE: 8.4044
Iter 8 | Total: 31.9654 | LL: -23.6140 | CE: 8.3514
Iter 9 | Total: 30.7587 | LL: -22.4300 | CE: 8.3287
Iter 10 | Total: 29.6277 | LL: -21.2890 | CE: 8.3387
Iter 11 | Total: 28.5851 | LL: -20.2005 | CE: 8.3845
Iter 12 | Total: 27.6470 | LL: -19.1771 | CE: 8.4698
Iter 13 | Total: 26.8285 | LL: -18.2306 | CE: 8.5980
Iter 14 | Total: 26.1411 | LL: -17.3691 | CE: 8.7720
Iter 15 | Total: 25.5899 | LL: -16.5963 | CE: 8.9936
Iter 16 | Total: 25.1752 | LL: -15.9116 | CE: 9.2636
Iter 17 | Total: 24.8938 | LL: -15.3125 | CE: 9.5813
Iter 18 | Total: 24.7394 | LL: -14.7945 | CE: 9.9448
Iter 19 | Total: 24.7032 | LL: -14.3516 | CE: 10.3516
Iter 20 | Total: 24.7743 | LL: -13.9762 | CE: 10.7981
Iter 21 | Total: 24.9409 | LL: -13.6600 | CE: 11.2808
Iter 22 | Total: 25.1907 | LL: -13.3948 | CE: 11.7959
Iter 23 | Total: 25.5123 | LL: -13.1724 | CE: 12.3399
Iter 24 | Total: 25.8954 | LL: -12.9860 | CE: 12.9095
Iter 25 | Total: 26.3311 | LL: -12.8293 | CE: 13.5018
Iter 26 | Total: 26.8118 | LL: -12.6973 | CE: 14.1144
Iter 27 | Total: 27.3306 | LL: -12.5859 | CE: 14.7447
Iter 28 | Total: 27.8817 | LL: -12.4915 | CE: 15.3902
Iter 29 | Total: 28.4593 | LL: -12.4113 | CE: 16.0480
Iter 0 | Total: 67.7496 | LL: -58.3898 | CE: 9.3598
Iter 1 | Total: 53.4366 | LL: -44.2281 | CE: 9.2085
Iter 2 | Total: 45.5921 | LL: -36.6285 | CE: 8.9636
Iter 3 | Total: 41.0014 | LL: -32.2637 | CE: 8.7378
Iter 4 | Total: 38.0068 | LL: -29.4687 | CE: 8.5381
Iter 5 | Total: 35.8494 | LL: -27.4798 | CE: 8.3696
Iter 6 | Total: 34.1365 | LL: -25.8969 | CE: 8.2397
Iter 7 | Total: 32.6542 | LL: -24.5034 | CE: 8.1508
Iter 8 | Total: 31.2953 | LL: -23.1925 | CE: 8.1028
Iter 9 | Total: 30.0197 | LL: -21.9244 | CE: 8.0953
Iter 10 | Total: 28.8263 | LL: -20.6971 | CE: 8.1291
Iter 11 | Total: 27.7336 | LL: -19.5271 | CE: 8.2064
Iter 12 | Total: 26.7626 | LL: -18.4327 | CE: 8.3298
Iter 13 | Total: 25.9274 | LL: -17.4256 | CE: 8.5019
Iter 14 | Total: 25.2371 | LL: -16.5126 | CE: 8.7245
Iter 15 | Total: 24.6959 | LL: -15.6974 | CE: 8.9985
Iter 16 | Total: 24.3034 | LL: -14.9795 | CE: 9.3239
Iter 17 | Total: 24.0555 | LL: -14.3557 | CE: 9.6998
Iter 18 | Total: 23.9452 | LL: -13.8206 | CE: 10.1246
Iter 19 | Total: 23.9627 | LL: -13.3670 | CE: 10.5957
Iter 20 | Total: 24.0959 | LL: -12.9863 | CE: 11.1097
Iter 21 | Total: 24.3315 | LL: -12.6690 | CE: 11.6626
Iter 22 | Total: 24.6551 | LL: -12.4057 | CE: 12.2493
Iter 23 | Total: 25.0520 | LL: -12.1878 | CE: 12.8642
