nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 11 | Total: 29.7996 | LL: -20.0288 | CE: 9.7707
Iter 12 | Total: 29.1864 | LL: -19.3641 | CE: 9.8222
Iter 13 | Total: 28.6852 | LL: -18.7835 | CE: 9.9017
Iter 14 | Total: 28.2853 | LL: -18.2763 | CE: 10.0090
Iter 15 | Total: 27.9754 | LL: -17.8317 | CE: 10.1437
Iter 16 | Total: 27.7448 | LL: -17.4397 | CE: 10.3050
Iter 17 | Total: 27.5846 | LL: -17.0927 | CE: 10.4919
Iter 18 | Total: 27.4877 | LL: -16.7844 | CE: 10.7033
Iter 19 | Total: 27.4483 | LL: -16.5102 | CE: 10.9382
Iter 20 | Total: 27.4613 | LL: -16.2661 | CE: 11.1953
Iter 21 | Total: 27.5222 | LL: -16.0488 | CE: 11.4734
Iter 22 | Total: 27.6266 | LL: -15.8551 | CE: 11.7714
Iter 23 | Total: 27.7705 | LL: -15.6825 | CE: 12.0880
Iter 24 | Total: 27.9504 | LL: -15.5287 | CE: 12.4218
Iter 25 | Total: 28.1629 | LL: -15.3915 | CE: 12.7715
Iter 26 | Total: 28.4051 | LL: -15.2691 | CE: 13.1360
Iter 27 | Total: 28.6740 | LL: -15.1599 | CE: 13.5141
Iter 28 | Total: 28.9670 | LL: -15.0624 | CE: 13.9046
Iter 29 | Total: 29.2815 | LL: -14.9752 | CE: 14.3063
Iter 0 | Total: 67.7414 | LL: -57.4686 | CE: 10.2728
Iter 1 | Total: 51.1598 | LL: -40.9368 | CE: 10.2230
Iter 2 | Total: 43.8472 | LL: -33.7129 | CE: 10.1343
Iter 3 | Total: 40.1819 | LL: -30.1359 | CE: 10.0461
Iter 4 | Total: 37.9969 | LL: -28.0300 | CE: 9.9669
Iter 5 | Total: 36.4520 | LL: -26.5490 | CE: 9.9031
Iter 6 | Total: 35.2115 | LL: -25.3508 | CE: 9.8607
Iter 7 | Total: 34.1427 | LL: -24.2970 | CE: 9.8457
Iter 8 | Total: 33.1989 | LL: -23.3354 | CE: 9.8635
Iter 9 | Total: 32.3691 | LL: -22.4507 | CE: 9.9184
Iter 10 | Total: 31.6532 | LL: -21.6398 | CE: 10.0134
Iter 11 | Total: 31.0516 | LL: -20.9013 | CE: 10.1503
Iter 12 | Total: 30.5626 | LL: -20.2330 | CE: 10.3296
Iter 13 | Total: 30.1822 | LL: -19.6316 | CE: 10.5506
Iter 14 | Total: 29.9055 | LL: -19.0931 | CE: 10.8123
Iter 15 | Total: 29.7259 | LL: -18.6128 | CE: 11.1131
Iter 16 | Total: 29.6362 | LL: -18.1851 | CE: 11.4511
Iter 17 | Total: 29.6291 | LL: -17.8047 | CE: 11.8244
Iter 18 | Total: 29.6977 | LL: -17.4668 | CE: 12.2309
Iter 19 | Total: 29.8351 | LL: -17.1667 | CE: 12.6685
Iter 20 | Total: 30.0350 | LL: -16.9000 | CE: 13.1350
Iter 21 | Total: 30.2910 | LL: -16.6627 | CE: 13.6284
Iter 22 | Total: 30.5972 | LL: -16.4510 | CE: 14.1462
Iter 23 | Total: 30.9480 | LL: -16.2620 | CE: 14.6861
Iter 24 | Total: 31.3379 | LL: -16.0929 | CE: 15.2451
Iter 25 | Total: 31.7616 | LL: -15.9415 | CE: 15.8200
Iter 26 | Total: 32.2136 | LL: -15.8060 | CE: 16.4075
Iter 27 | Total: 32.6888 | LL: -15.6847 | CE: 17.0042
Iter 28 | Total: 33.1827 | LL: -15.5759 | CE: 17.6068
Iter 29 | Total: 33.6910 | LL: -15.4784 | CE: 18.2127
Iter 0 | Total: 46.9943 | LL: -36.3485 | CE: 10.6458
Iter 1 | Total: 41.2627 | LL: -30.7216 | CE: 10.5412
Iter 2 | Total: 37.7844 | LL: -27.4504 | CE: 10.3340
Iter 3 | Total: 35.5071 | LL: -25.3515 | CE: 10.1556
Iter 4 | Total: 33.8604 | LL: -23.8216 | CE: 10.0388
Iter 5 | Total: 32.5853 | LL: -22.5957 | CE: 9.9895
Iter 6 | Total: 31.5648 | LL: -21.5581 | CE: 10.0067
Iter 7 | Total: 30.7431 | LL: -20.6553 | CE: 10.0878
Iter 8 | Total: 30.0907 | LL: -19.8599 | CE: 10.2308
Iter 9 | Total: 29.5913 | LL: -19.1573 | CE: 10.4341
Iter 10 | Total: 29.2369 | LL: -18.5409 | CE: 10.6960
Iter 11 | Total: 29.0207 | LL: -18.0058 | CE: 11.0148
Iter 12 | Total: 28.9328 | LL: -17.5443 | CE: 11.3885
Iter 13 | Total: 28.9603 | LL: -17.1458 | CE: 11.8145
Iter 14 | Total: 29.0900 | LL: -16.7994 | CE: 12.2906
Iter 15 | Total: 29.3109 | LL: -16.4964 | CE: 12.8145
Iter 16 | Total: 29.6138 | LL: -16.2299 | CE: 13.3838
Iter 17 | Total: 29.9906 | LL: -15.9951 | CE: 13.9955
Iter 18 | Total: 30.4334 | LL: -15.7882 | CE: 14.6452
Iter 19 | Total: 30.9339 | LL: -15.6061 | CE: 15.3278
Iter 20 | Total: 31.4839 | LL: -15.4463 | CE: 16.0377
Iter 21 | Total: 32.0758 | LL: -15.3063 | CE: 16.7696
Iter 22 | Total: 32.7024 | LL: -15.1840 | CE: 17.5185
Iter 23 | Total: 33.3566 | LL: -15.0774 | CE: 18.2792
Iter 24 | Total: 34.0313 | LL: -14.9847 | CE: 19.0467
Iter 25 | Total: 34.7207 | LL: -14.9041 | CE: 19.8166
Iter 26 | Total: 35.4198 | LL: -14.8342 | CE: 20.5856
Iter 27 | Total: 36.1247 | LL: -14.7735 | CE: 21.3511
Iter 28 | Total: 36.8322 | LL: -14.7210 | CE: 22.1113
Iter 29 | Total: 37.5395 | LL: -14.6754 | CE: 22.8640
Iter 0 | Total: 100.5578 | LL: -90.3021 | CE: 10.2556
Iter 1 | Total: 65.6677 | LL: -55.4618 | CE: 10.2059
Iter 2 | Total: 51.2968 | LL: -41.1690 | CE: 10.1279
Iter 3 | Total: 44.8025 | LL: -34.7488 | CE: 10.0536
Iter 4 | Total: 41.4146 | LL: -31.4309 | CE: 9.9837
Iter 5 | Total: 39.3341 | LL: -29.4169 | CE: 9.9172
Iter 6 | Total: 37.8383 | LL: -27.9835 | CE: 9.8548
Iter 7 | Total: 36.6185 | LL: -26.8206 | CE: 9.7979
Iter 8 | Total: 35.5407 | LL: -25.7927 | CE: 9.7480
Iter 9 | Total: 34.5502 | LL: -24.8438 | CE: 9.7065
Iter 10 | Total: 33.6304 | LL: -23.9553 | CE: 9.6750
Iter 11 | Total: 32.7801 | LL: -23.1247 | CE: 9.6554
Iter 12 | Total: 32.0033 | LL: -22.3542 | CE: 9.6491
Iter 13 | Total: 31.3031 | LL: -21.6456 | CE: 9.6574
Iter 14 | Total: 30.6806 | LL: -20.9991 | CE: 9.6814
Iter 15 | Total: 30.1346 | LL: -20.4128 | CE: 9.7218
Iter 16 | Total: 29.6622 | LL: -19.8834 | CE: 9.7788
Iter 17 | Total: 29.2593 | LL: -19.4066 | CE: 9.8527
Iter 18 | Total: 28.9211 | LL: -18.9778 | CE: 9.9433
Iter 19 | Total: 28.6427 | LL: -18.5921 | CE: 10.0506
Iter 20 | Total: 28.4193 | LL: -18.2451 | CE: 10.1742
Iter 21 | Total: 28.2465 | LL: -17.9328 | CE: 10.3138
Iter 22 | Total: 28.1203 | LL: -17.6513 | CE: 10.4689
Iter 23 | Total: 28.0366 | LL: -17.3974 | CE: 10.6393
Iter 24 | Total: 27.9921 | LL: -17.1679 | CE: 10.8242
Iter 25 | Total: 27.9833 | LL: -16.9602 | CE: 11.0231
Iter 26 | Total: 28.0074 | LL: -16.7720 | CE: 11.2354
Iter 27 | Total: 28.0616 | LL: -16.6011 | CE: 11.4605
Iter 28 | Total: 28.1435 | LL: -16.4458 | CE: 11.6977
Iter 29 | Total: 28.2507 | LL: -16.3045 | CE: 11.9462
Iter 0 | Total: 58.9529 | LL: -48.7100 | CE: 10.2429
Iter 1 | Total: 47.3008 | LL: -37.1188 | CE: 10.1820
Iter 2 | Total: 41.7109 | LL: -31.6425 | CE: 10.0684
Iter 3 | Total: 38.6519 | LL: -28.6898 | CE: 9.9621
Iter 4 | Total: 36.6671 | LL: -26.7874 | CE: 9.8797
Iter 5 | Total: 35.1715 | LL: -25.3442 | CE: 9.8273
Iter 6 | Total: 33.9364 | LL: -24.1263 | CE: 9.8101
Iter 7 | Total: 32.8816 | LL: -23.0484 | CE: 9.8332
Iter 8 | Total: 31.9853 | LL: -22.0844 | CE: 9.9009
Iter 9 | Total: 31.2429 | LL: -21.2271 | CE: 10.0158
Iter 10 | Total: 30.6498 | LL: -20.4708 | CE: 10.1790
Iter 11 | Total: 30.1972 | LL: -19.8072 | CE: 10.3901
Iter 12 | Total: 29.8725 | LL: -19.2252 | CE: 10.6474
Iter 13 | Total: 29.6621 | LL: -18.7133 | CE: 10.9488
Iter 14 | Total: 29.5531 | LL: -18.2610 | CE: 11.2921
Iter 15 | Total: 29.5345 | LL: -17.8594 | CE: 11.6752
Iter 16 | Total: 29.5973 | LL: -17.5015 | CE: 12.0958
Iter 17 | Total: 29.7339 | LL: -17.1821 | CE: 12.5517
Iter 18 | Total: 29.9375 | LL: -16.8969 | CE: 13.0406
Iter 19 | Total: 30.2016 | LL: -16.6422 | CE: 13.5594
Iter 20 | Total: 30.5202 | LL: -16.4149 | CE: 14.1053
Iter 21 | Total: 30.8871 | LL: -16.2123 | CE: 14.6748
Iter 22 | Total: 31.2966 | LL: -16.0319 | CE: 15.2647
Iter 23 | Total: 31.7428 | LL: -15.8715 | CE: 15.8713
Iter 24 | Total: 32.2203 | LL: -15.7290 | CE: 16.4913
Iter 25 | Total: 32.7238 | LL: -15.6026 | CE: 17.1212
Iter 26 | Total: 33.2484 | LL: -15.4903 | CE: 17.7580
Iter 27 | Total: 33.7896 | LL: -15.3908 | CE: 18.3988
Iter 28 | Total: 34.3435 | LL: -15.3024 | CE: 19.0411
Iter 29 | Total: 34.9065 | LL: -15.2240 | CE: 19.6825
Iter 0 | Total: 50.2065 | LL: -39.7877 | CE: 10.4188
Iter 1 | Total: 42.8882 | LL: -32.5453 | CE: 10.3429
Iter 2 | Total: 39.0003 | LL: -28.7875 | CE: 10.2127
Iter 3 | Total: 36.5990 | LL: -26.5037 | CE: 10.0954
Iter 4 | Total: 34.8926 | LL: -24.8815 | CE: 10.0111
Iter 5 | Total: 33.5516 | LL: -23.5796 | CE: 9.9720
Iter 6 | Total: 32.4455 | LL: -22.4592 | CE: 9.9863
Iter 7 | Total: 31.5338 | LL: -21.4740 | CE: 10.0597
Iter 8 | Total: 30.8047 | LL: -20.6088 | CE: 10.1959
Iter 9 | Total: 30.2468 | LL: -19.8509 | CE: 10.3959
Iter 10 | Total: 29.8458 | LL: -19.1871 | CE: 10.6587
Iter 11 | Total: 29.5874 | LL: -18.6053 | CE: 10.9821
Iter 12 | Total: 29.4588 | LL: -18.0956 | CE: 11.3632
Iter 13 | Total: 29.4487 | LL: -17.6500 | CE: 11.7987
Iter 14 | Total: 29.5471 | LL: -17.2611 | CE: 12.2859
Iter 15 | Total: 29.7438 | LL: -16.9216 | CE: 12.8222
Iter 16 | Total: 30.0292 | LL: -16.6241 | CE: 13.4050
Iter 17 | Total: 30.3942 | LL: -16.3625 | CE: 14.0318
Iter 18 | Total: 30.8304 | LL: -16.1315 | CE: 14.6989
Iter 19 | Total: 31.3295 | LL: -15.9272 | CE: 15.4023
Iter 20 | Total: 31.8837 | LL: -15.7464 | CE: 16.1373
Iter 21 | Total: 32.4854 | LL: -15.5866 | CE: 16.8988
Iter 22 | Total: 33.1274 | LL: -15.4457 | CE: 17.6817
Iter 23 | Total: 33.8022 | LL: -15.3217 | CE: 18.4805
Iter 24 | Total: 34.5027 | LL: -15.2129 | CE: 19.2898
Iter 25 | Total: 35.2220 | LL: -15.1175 | CE: 20.1045
Iter 26 | Total: 35.9539 | LL: -15.0340 | CE: 20.9199
Iter 27 | Total: 36.6924 | LL: -14.9608 | CE: 21.7316
Iter 28 | Total: 37.4320 | LL: -14.8967 | CE: 22.5353
Iter 29 | Total: 38.1679 | LL: -14.8405 | CE: 23.3275
Iter 0 | Total: 49.6477 | LL: -39.1102 | CE: 10.5375
Iter 1 | Total: 42.9963 | LL: -32.5744 | CE: 10.4219
Iter 2 | Total: 39.2142 | LL: -28.9928 | CE: 10.2214
Iter 3 | Total: 36.8660 | LL: -26.8209 | CE: 10.0451
Iter 4 | Total: 35.2198 | LL: -25.3044 | CE: 9.9154
Iter 5 | Total: 33.9486 | LL: -24.1133 | CE: 9.8353
Iter 6 | Total: 32.9142 | LL: -23.1119 | CE: 9.8022
Iter 7 | Total: 32.0565 | LL: -22.2434 | CE: 9.8131
Iter 8 | Total: 31.3452 | LL: -21.4795 | CE: 9.8657
Iter 9 | Total: 30.7617 | LL: -20.8025 | CE: 9.9592
Iter 10 | Total: 30.2932 | LL: -20.1996 | CE: 10.0936
Iter 11 | Total: 29.9312 | LL: -19.6620 | CE: 10.2691
Iter 12 | Total: 29.6697 | LL: -19.1833 | CE: 10.4864
Iter 13 | Total: 29.5033 | LL: -18.7575 | CE: 10.7458
Iter 14 | Total: 29.4252 | LL: -18.3776 | CE: 11.0476
Iter 15 | Total: 29.4288 | LL: -18.0368 | CE: 11.3920
Iter 16 | Total: 29.5083 | LL: -17.7290 | CE: 11.7793
Iter 17 | Total: 29.6591 | LL: -17.4493 | CE: 12.2097
Iter 18 | Total: 29.8777 | LL: -17.1949 | CE: 12.6829
Iter 19 | Total: 30.1617 | LL: -16.9640 | CE: 13.1977
Iter 20 | Total: 30.5086 | LL: -16.7561 | CE: 13.7525
Iter 21 | Total: 30.9151 | LL: -16.5708 | CE: 14.3442
Iter 22 | Total: 31.3762 | LL: -16.4074 | CE: 14.9687
Iter 23 | Total: 31.8852 | LL: -16.2648 | CE: 15.6204
Iter 24 | Total: 32.4345 | LL: -16.1411 | CE: 16.2934
Iter 25 | Total: 33.0166 | LL: -16.0346 | CE: 16.9820
Iter 26 | Total: 33.6245 | LL: -15.9431 | CE: 17.6814
Iter 27 | Total: 34.2519 | LL: -15.8647 | CE: 18.3871
Iter 28 | Total: 34.8930 | LL: -15.7976 | CE: 19.0954
Iter 29 | Total: 35.5436 | LL: -15.7401 | CE: 19.8035
Iter 0 | Total: 63.1496 | LL: -52.8019 | CE: 10.3477
Iter 1 | Total: 49.1375 | LL: -38.8503 | CE: 10.2872
Iter 2 | Total: 42.7189 | LL: -32.5392 | CE: 10.1797
Iter 3 | Total: 39.3664 | LL: -29.2885 | CE: 10.0778
Iter 4 | Total: 37.2772 | LL: -27.2863 | CE: 9.9910
Iter 5 | Total: 35.7493 | LL: -25.8265 | CE: 9.9228
Iter 6 | Total: 34.5051 | LL: -24.6261 | CE: 9.8791
Iter 7 | Total: 33.4401 | LL: -23.5738 | CE: 9.8663
Iter 8 | Total: 32.5218 | LL: -22.6319 | CE: 9.8899
Iter 9 | Total: 31.7412 | LL: -21.7876 | CE: 9.9537
Iter 10 | Total: 31.0920 | LL: -21.0325 | CE: 10.0596
Iter 11 | Total: 30.5669 | LL: -20.3589 | CE: 10.2080
Iter 12 | Total: 30.1574 | LL: -19.7590 | CE: 10.3984
Iter 13 | Total: 29.8548 | LL: -19.2252 | CE: 10.6296
Iter 14 | Total: 29.6499 | LL: -18.7499 | CE: 10.9000
Iter 15 | Total: 29.5339 | LL: -18.3260 | CE: 11.2080
Iter 16 | Total: 29.4988 | LL: -17.9471 | CE: 11.5516
Iter 17 | Total: 29.5374 | LL: -17.6082 | CE: 11.9292
Iter 18 | Total: 29.6435 | LL: -17.3048 | CE: 12.3387
Iter 19 | Total: 29.8115 | LL: -17.0334 | CE: 12.7780
Iter 20 | Total: 30.0358 | LL: -16.7909 | CE: 13.2450
Iter 21 | Total: 30.3115 | LL: -16.5742 | CE: 13.7374
Iter 22 | Total: 30.6337 | LL: -16.3808 | CE: 14.2529
Iter 23 | Total: 30.9975 | LL: -16.2083 | CE: 14.7891
Iter 24 | Total: 31.3982 | LL: -16.0547 | CE: 15.3436
Iter 25 | Total: 31.8313 | LL: -15.9178 | CE: 15.9135
Iter 26 | Total: 32.2921 | LL: -15.7958 | CE: 16.4963
Iter 27 | Total: 32.7763 | LL: -15.6872 | CE: 17.0891
Iter 28 | Total: 33.2797 | LL: -15.5903 | CE: 17.6894
Iter 29 | Total: 33.7985 | LL: -15.5039 | CE: 18.2946
Iter 0 | Total: 48.2273 | LL: -37.7312 | CE: 10.4961
Iter 1 | Total: 41.7774 | LL: -31.3692 | CE: 10.4081
Iter 2 | Total: 38.2606 | LL: -27.9999 | CE: 10.2607
Iter 3 | Total: 36.0315 | LL: -25.8979 | CE: 10.1337
Iter 4 | Total: 34.3853 | LL: -24.3415 | CE: 10.0437
Iter 5 | Total: 33.0517 | LL: -23.0551 | CE: 9.9966
Iter 6 | Total: 31.9405 | LL: -21.9427 | CE: 9.9978
Iter 7 | Total: 31.0247 | LL: -20.9719 | CE: 10.0527
Iter 8 | Total: 30.2938 | LL: -20.1294 | CE: 10.1644
Iter 9 | Total: 29.7383 | LL: -19.4051 | CE: 10.3332
Iter 10 | Total: 29.3439 | LL: -18.7857 | CE: 10.5582
Iter 11 | Total: 29.0922 | LL: -18.2550 | CE: 10.8372
Iter 12 | Total: 28.9642 | LL: -17.7964 | CE: 11.1678
Iter 13 | Total: 28.9432 | LL: -17.3956 | CE: 11.5476
Iter 14 | Total: 29.0160 | LL: -17.0418 | CE: 11.9742
Iter 15 | Total: 29.1731 | LL: -16.7277 | CE: 12.4454
Iter 16 | Total: 29.4076 | LL: -16.4487 | CE: 12.9590
Iter 17 | Total: 29.7142 | LL: -16.2018 | CE: 13.5124
Iter 18 | Total: 30.0873 | LL: -15.9846 | CE: 14.1027
Iter 19 | Total: 30.5208 | LL: -15.7942 | CE: 14.7266
Iter 20 | Total: 31.0083 | LL: -15.6278 | CE: 15.3805
Iter 21 | Total: 31.5435 | LL: -15.4824 | CE: 16.0611
Iter 22 | Total: 32.1202 | LL: -15.3555 | CE: 16.7646
Iter 23 | Total: 32.7321 | LL: -15.2449 | CE: 17.4872
Iter 24 | Total: 33.3730 | LL: -15.1484 | CE: 18.2246
Iter 25 | Total: 34.0366 | LL: -15.0644 | CE: 18.9722
Iter 26 | Total: 34.7170 | LL: -14.9912 | CE: 19.7258
Iter 27 | Total: 35.4089 | LL: -14.9274 | CE: 20.4815
Iter 28 | Total: 36.1082 | LL: -14.8720 | CE: 21.2363
Iter 29 | Total: 36.8114 | LL: -14.8238 | CE: 21.9877
Iter 0 | Total: 52.0780 | LL: -41.5957 | CE: 10.4822
Iter 1 | Total: 43.9381 | LL: -33.5310 | CE: 10.4072
Iter 2 | Total: 39.6732 | LL: -29.4044 | CE: 10.2688
Iter 3 | Total: 37.0995 | LL: -26.9624 | CE: 10.1371
Iter 4 | Total: 35.3029 | LL: -25.2709 | CE: 10.0320
Iter 5 | Total: 33.9046 | LL: -23.9411 | CE: 9.9635
Iter 6 | Total: 32.7531 | LL: -22.8146 | CE: 9.9385
Iter 7 | Total: 31.7933 | LL: -21.8318 | CE: 9.9615
Iter 8 | Total: 31.0047 | LL: -20.9696 | CE: 10.0351
Iter 9 | Total: 30.3734 | LL: -20.2134 | CE: 10.1599
Iter 10 | Total: 29.8866 | LL: -19.5510 | CE: 10.3356
Iter 11 | Total: 29.5321 | LL: -18.9712 | CE: 10.5609
Iter 12 | Total: 29.2976 | LL: -18.4634 | CE: 10.8343
Iter 13 | Total: 29.1712 | LL: -18.0172 | CE: 11.1540
Iter 14 | Total: 29.1420 | LL: -17.6235 | CE: 11.5185
Iter 15 | Total: 29.2009 | LL: -17.2747 | CE: 11.9263
Iter 16 | Total: 29.3407 | LL: -16.9650 | CE: 12.3757
Iter 17 | Total: 29.5549 | LL: -16.6896 | CE: 12.8652
Iter 18 | Total: 29.8376 | LL: -16.4448 | CE: 13.3928
Iter 19 | Total: 30.1831 | LL: -16.2272 | CE: 13.9559
Iter 20 | Total: 30.5856 | LL: -16.0339 | CE: 14.5517
Iter 21 | Total: 31.0395 | LL: -15.8626 | CE: 15.1769
Iter 22 | Total: 31.5391 | LL: -15.7111 | CE: 15.8279
Iter 23 | Total: 32.0783 | LL: -15.5776 | CE: 16.5007
Iter 24 | Total: 32.6514 | LL: -15.4603 | CE: 17.1911
Iter 25 | Total: 33.2522 | LL: -15.3574 | CE: 17.8948
Iter 26 | Total: 33.8750 | LL: -15.2674 | CE: 18.6075
Iter 27 | Total: 34.5140 | LL: -15.1888 | CE: 19.3252
Iter 28 | Total: 35.1642 | LL: -15.1201 | CE: 20.0441
Iter 29 | Total: 35.8211 | LL: -15.0601 | CE: 20.7610
Iter 0 | Total: 49.4277 | LL: -38.9406 | CE: 10.4871
Iter 1 | Total: 42.4048 | LL: -31.9866 | CE: 10.4182
Iter 2 | Total: 38.7461 | LL: -28.4495 | CE: 10.2966
Iter 3 | Total: 36.5246 | LL: -26.3302 | CE: 10.1944
Iter 4 | Total: 34.9534 | LL: -24.8206 | CE: 10.1329
Iter 5 | Total: 33.7190 | LL: -23.5955 | CE: 10.1235
Iter 6 | Total: 32.7056 | LL: -22.5325 | CE: 10.1731
Iter 7 | Total: 31.8779 | LL: -21.5913 | CE: 10.2866
Iter 8 | Total: 31.2266 | LL: -20.7594 | CE: 10.4672
Iter 9 | Total: 30.7454 | LL: -20.0298 | CE: 10.7155
Iter 10 | Total: 30.4249 | LL: -19.3949 | CE: 11.0300
Iter 11 | Total: 30.2520 | LL: -18.8445 | CE: 11.4075
Iter 12 | Total: 30.2108 | LL: -18.3667 | CE: 11.8441
Iter 13 | Total: 30.2851 | LL: -17.9493 | CE: 12.3358
