nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 12 | Total: 35.6608 | LL: -28.0305 | CE: 7.6303
Iter 13 | Total: 34.5433 | LL: -26.9673 | CE: 7.5760
Iter 14 | Total: 33.4453 | LL: -25.9222 | CE: 7.5231
Iter 15 | Total: 32.3847 | LL: -24.9126 | CE: 7.4720
Iter 16 | Total: 31.3765 | LL: -23.9532 | CE: 7.4233
Iter 17 | Total: 30.4304 | LL: -23.0532 | CE: 7.3772
Iter 18 | Total: 29.5512 | LL: -22.2168 | CE: 7.3344
Iter 19 | Total: 28.7405 | LL: -21.4451 | CE: 7.2954
Iter 20 | Total: 27.9982 | LL: -20.7374 | CE: 7.2608
Iter 21 | Total: 27.3225 | LL: -20.0914 | CE: 7.2311
Iter 22 | Total: 26.7107 | LL: -19.5038 | CE: 7.2069
Iter 23 | Total: 26.1592 | LL: -18.9705 | CE: 7.1887
Iter 24 | Total: 25.6642 | LL: -18.4872 | CE: 7.1769
Iter 25 | Total: 25.2214 | LL: -18.0493 | CE: 7.1721
Iter 26 | Total: 24.8269 | LL: -17.6524 | CE: 7.1746
Iter 27 | Total: 24.4768 | LL: -17.2922 | CE: 7.1845
Iter 28 | Total: 24.1674 | LL: -16.9651 | CE: 7.2023
Iter 29 | Total: 23.8957 | LL: -16.6677 | CE: 7.2280
Iter 0 | Total: 202.5817 | LL: -194.5025 | CE: 8.0792
Iter 1 | Total: 107.3490 | LL: -99.3451 | CE: 8.0040
Iter 2 | Total: 69.0946 | LL: -61.1884 | CE: 7.9063
Iter 3 | Total: 53.7639 | LL: -45.9234 | CE: 7.8406
Iter 4 | Total: 47.0924 | LL: -39.2945 | CE: 7.7979
Iter 5 | Total: 43.7931 | LL: -36.0274 | CE: 7.7657
Iter 6 | Total: 41.8743 | LL: -34.1373 | CE: 7.7371
Iter 7 | Total: 40.5376 | LL: -32.8286 | CE: 7.7091
Iter 8 | Total: 39.4452 | LL: -31.7646 | CE: 7.6806
Iter 9 | Total: 38.4547 | LL: -30.8032 | CE: 7.6515
Iter 10 | Total: 37.5053 | LL: -29.8835 | CE: 7.6219
Iter 11 | Total: 36.5681 | LL: -28.9757 | CE: 7.5924
Iter 12 | Total: 35.6313 | LL: -28.0673 | CE: 7.5640
Iter 13 | Total: 34.6955 | LL: -27.1579 | CE: 7.5376
Iter 14 | Total: 33.7681 | LL: -26.2537 | CE: 7.5144
Iter 15 | Total: 32.8570 | LL: -25.3615 | CE: 7.4955
Iter 16 | Total: 31.9707 | LL: -24.4885 | CE: 7.4822
Iter 17 | Total: 31.1178 | LL: -23.6424 | CE: 7.4754
Iter 18 | Total: 30.3071 | LL: -22.8308 | CE: 7.4763
Iter 19 | Total: 29.5462 | LL: -22.0605 | CE: 7.4857
Iter 20 | Total: 28.8408 | LL: -21.3363 | CE: 7.5045
Iter 21 | Total: 28.1948 | LL: -20.6614 | CE: 7.5334
Iter 22 | Total: 27.6100 | LL: -20.0370 | CE: 7.5730
Iter 23 | Total: 27.0863 | LL: -19.4625 | CE: 7.6238
Iter 24 | Total: 26.6225 | LL: -18.9363 | CE: 7.6862
Iter 25 | Total: 26.2162 | LL: -18.4556 | CE: 7.7606
Iter 26 | Total: 25.8647 | LL: -18.0174 | CE: 7.8473
Iter 27 | Total: 25.5649 | LL: -17.6185 | CE: 7.9463
Iter 28 | Total: 25.3137 | LL: -17.2558 | CE: 8.0579
Iter 29 | Total: 25.1082 | LL: -16.9260 | CE: 8.1821
Iter 0 | Total: 76.3704 | LL: -67.9979 | CE: 8.3725
Iter 1 | Total: 56.4927 | LL: -48.2134 | CE: 8.2793
Iter 2 | Total: 47.3165 | LL: -39.1747 | CE: 8.1418
Iter 3 | Total: 42.6165 | LL: -34.6077 | CE: 8.0087
Iter 4 | Total: 39.7673 | LL: -31.8818 | CE: 7.8855
Iter 5 | Total: 37.7027 | LL: -29.9311 | CE: 7.7716
Iter 6 | Total: 35.9878 | LL: -28.3216 | CE: 7.6662
Iter 7 | Total: 34.4343 | LL: -26.8653 | CE: 7.5690
Iter 8 | Total: 32.9551 | LL: -25.4748 | CE: 7.4803
Iter 9 | Total: 31.5183 | LL: -24.1167 | CE: 7.4016
Iter 10 | Total: 30.1281 | LL: -22.7914 | CE: 7.3367
Iter 11 | Total: 28.8092 | LL: -21.5181 | CE: 7.2911
Iter 12 | Total: 27.5898 | LL: -20.3184 | CE: 7.2713
Iter 13 | Total: 26.4953 | LL: -19.2110 | CE: 7.2843
Iter 14 | Total: 25.5481 | LL: -18.2119 | CE: 7.3362
Iter 15 | Total: 24.7651 | LL: -17.3331 | CE: 7.4320
Iter 16 | Total: 24.1535 | LL: -16.5786 | CE: 7.5749
Iter 17 | Total: 23.7093 | LL: -15.9433 | CE: 7.7660
Iter 18 | Total: 23.4201 | LL: -15.4152 | CE: 8.0049
Iter 19 | Total: 23.2695 | LL: -14.9794 | CE: 8.2901
Iter 20 | Total: 23.2398 | LL: -14.6206 | CE: 8.6192
Iter 21 | Total: 23.3144 | LL: -14.3248 | CE: 8.9895
Iter 22 | Total: 23.4786 | LL: -14.0801 | CE: 9.3985
Iter 23 | Total: 23.7202 | LL: -13.8766 | CE: 9.8436
Iter 24 | Total: 24.0287 | LL: -13.7064 | CE: 10.3223
Iter 25 | Total: 24.3953 | LL: -13.5634 | CE: 10.8320
Iter 26 | Total: 24.8126 | LL: -13.4425 | CE: 11.3701
Iter 27 | Total: 25.2739 | LL: -13.3400 | CE: 11.9339
Iter 28 | Total: 25.7731 | LL: -13.2526 | CE: 12.5206
Iter 29 | Total: 26.3049 | LL: -13.1779 | CE: 13.1270
Iter 0 | Total: 416.3046 | LL: -408.2389 | CE: 8.0657
Iter 1 | Total: 192.2039 | LL: -184.1948 | CE: 8.0091
Iter 2 | Total: 105.3132 | LL: -97.3752 | CE: 7.9380
Iter 3 | Total: 71.5508 | LL: -63.6594 | CE: 7.8914
Iter 4 | Total: 57.6571 | LL: -49.7932 | CE: 7.8639
Iter 5 | Total: 51.4164 | LL: -43.5703 | CE: 7.8461
Iter 6 | Total: 48.2625 | LL: -40.4308 | CE: 7.8317
Iter 7 | Total: 46.4113 | LL: -38.5941 | CE: 7.8172
Iter 8 | Total: 45.1322 | LL: -37.3315 | CE: 7.8008
Iter 9 | Total: 44.1127 | LL: -36.3309 | CE: 7.7818
Iter 10 | Total: 43.2129 | LL: -35.4529 | CE: 7.7600
Iter 11 | Total: 42.3674 | LL: -34.6317 | CE: 7.7357
Iter 12 | Total: 41.5436 | LL: -33.8346 | CE: 7.7090
Iter 13 | Total: 40.7244 | LL: -33.0441 | CE: 7.6802
Iter 14 | Total: 39.9012 | LL: -32.2514 | CE: 7.6499
Iter 15 | Total: 39.0714 | LL: -31.4532 | CE: 7.6182
Iter 16 | Total: 38.2368 | LL: -30.6511 | CE: 7.5857
Iter 17 | Total: 37.4026 | LL: -29.8500 | CE: 7.5526
Iter 18 | Total: 36.5756 | LL: -29.0562 | CE: 7.5194
Iter 19 | Total: 35.7626 | LL: -28.2761 | CE: 7.4864
Iter 20 | Total: 34.9696 | LL: -27.5156 | CE: 7.4540
Iter 21 | Total: 34.2015 | LL: -26.7790 | CE: 7.4225
Iter 22 | Total: 33.4618 | LL: -26.0696 | CE: 7.3922
Iter 23 | Total: 32.7529 | LL: -25.3895 | CE: 7.3634
Iter 24 | Total: 32.0763 | LL: -24.7400 | CE: 7.3364
Iter 25 | Total: 31.4331 | LL: -24.1217 | CE: 7.3113
Iter 26 | Total: 30.8233 | LL: -23.5348 | CE: 7.2885
Iter 27 | Total: 30.2468 | LL: -22.9788 | CE: 7.2680
Iter 28 | Total: 29.7032 | LL: -22.4530 | CE: 7.2502
Iter 29 | Total: 29.1915 | LL: -21.9565 | CE: 7.2350
Iter 0 | Total: 148.9378 | LL: -140.8821 | CE: 8.0557
Iter 1 | Total: 85.7684 | LL: -77.7695 | CE: 7.9989
Iter 2 | Total: 60.8713 | LL: -52.9456 | CE: 7.9258
Iter 3 | Total: 50.6205 | LL: -42.7493 | CE: 7.8712
Iter 4 | Total: 45.9004 | LL: -38.0720 | CE: 7.8283
Iter 5 | Total: 43.3506 | LL: -35.5598 | CE: 7.7908
Iter 6 | Total: 41.6745 | LL: -33.9201 | CE: 7.7544
Iter 7 | Total: 40.3469 | LL: -32.6304 | CE: 7.7164
Iter 8 | Total: 39.1457 | LL: -31.4703 | CE: 7.6754
Iter 9 | Total: 37.9751 | LL: -30.3436 | CE: 7.6315
Iter 10 | Total: 36.7956 | LL: -29.2097 | CE: 7.5859
Iter 11 | Total: 35.5969 | LL: -28.0565 | CE: 7.5404
Iter 12 | Total: 34.3868 | LL: -26.8892 | CE: 7.4976
Iter 13 | Total: 33.1833 | LL: -25.7232 | CE: 7.4601
Iter 14 | Total: 32.0090 | LL: -24.5781 | CE: 7.4308
Iter 15 | Total: 30.8864 | LL: -23.4739 | CE: 7.4125
Iter 16 | Total: 29.8356 | LL: -22.4279 | CE: 7.4077
Iter 17 | Total: 28.8724 | LL: -21.4537 | CE: 7.4187
Iter 18 | Total: 28.0074 | LL: -20.5600 | CE: 7.4474
Iter 19 | Total: 27.2462 | LL: -19.7508 | CE: 7.4954
Iter 20 | Total: 26.5895 | LL: -19.0256 | CE: 7.5639
Iter 21 | Total: 26.0344 | LL: -18.3809 | CE: 7.6535
Iter 22 | Total: 25.5753 | LL: -17.8106 | CE: 7.7647
Iter 23 | Total: 25.2054 | LL: -17.3079 | CE: 7.8975
Iter 24 | Total: 24.9172 | LL: -16.8653 | CE: 8.0518
Iter 25 | Total: 24.7035 | LL: -16.4761 | CE: 8.2274
Iter 26 | Total: 24.5573 | LL: -16.1336 | CE: 8.4237
Iter 27 | Total: 24.4724 | LL: -15.8320 | CE: 8.6404
Iter 28 | Total: 24.4429 | LL: -15.5661 | CE: 8.8768
Iter 29 | Total: 24.4637 | LL: -15.3313 | CE: 9.1324
Iter 0 | Total: 109.2208 | LL: -101.0268 | CE: 8.1940
Iter 1 | Total: 70.3644 | LL: -62.2464 | CE: 8.1179
Iter 2 | Total: 53.1598 | LL: -45.1745 | CE: 7.9853
Iter 3 | Total: 45.5936 | LL: -37.7212 | CE: 7.8724
Iter 4 | Total: 41.9265 | LL: -34.1353 | CE: 7.7913
Iter 5 | Total: 39.7821 | LL: -32.0523 | CE: 7.7297
Iter 6 | Total: 38.2279 | LL: -30.5505 | CE: 7.6774
Iter 7 | Total: 36.9015 | LL: -29.2722 | CE: 7.6293
Iter 8 | Total: 35.6694 | LL: -28.0851 | CE: 7.5843
Iter 9 | Total: 34.4835 | LL: -26.9408 | CE: 7.5428
Iter 10 | Total: 33.3208 | LL: -25.8150 | CE: 7.5058
Iter 11 | Total: 32.1713 | LL: -24.6965 | CE: 7.4748
Iter 12 | Total: 31.0382 | LL: -23.5864 | CE: 7.4519
Iter 13 | Total: 29.9357 | LL: -22.4965 | CE: 7.4392
Iter 14 | Total: 28.8852 | LL: -21.4456 | CE: 7.4396
Iter 15 | Total: 27.9101 | LL: -20.4542 | CE: 7.4559
Iter 16 | Total: 27.0307 | LL: -19.5396 | CE: 7.4912
Iter 17 | Total: 26.2602 | LL: -18.7120 | CE: 7.5482
Iter 18 | Total: 25.6041 | LL: -17.9746 | CE: 7.6295
Iter 19 | Total: 25.0617 | LL: -17.3246 | CE: 7.7371
Iter 20 | Total: 24.6286 | LL: -16.7562 | CE: 7.8725
Iter 21 | Total: 24.2987 | LL: -16.2620 | CE: 8.0367
Iter 22 | Total: 24.0646 | LL: -15.8343 | CE: 8.2304
Iter 23 | Total: 23.9187 | LL: -15.4653 | CE: 8.4534
Iter 24 | Total: 23.8535 | LL: -15.1477 | CE: 8.7058
Iter 25 | Total: 23.8618 | LL: -14.8747 | CE: 8.9871
Iter 26 | Total: 23.9365 | LL: -14.6401 | CE: 9.2965
Iter 27 | Total: 24.0716 | LL: -14.4384 | CE: 9.6332
Iter 28 | Total: 24.2610 | LL: -14.2647 | CE: 9.9963
Iter 29 | Total: 24.4994 | LL: -14.1150 | CE: 10.3844
Iter 0 | Total: 95.4736 | LL: -87.1863 | CE: 8.2874
Iter 1 | Total: 64.7192 | LL: -56.5458 | CE: 8.1735
Iter 2 | Total: 51.1891 | LL: -43.1718 | CE: 8.0174
Iter 3 | Total: 44.9896 | LL: -37.0878 | CE: 7.9018
Iter 4 | Total: 41.6127 | LL: -33.8057 | CE: 7.8070
Iter 5 | Total: 39.3964 | LL: -31.6817 | CE: 7.7147
Iter 6 | Total: 37.7043 | LL: -30.0828 | CE: 7.6216
Iter 7 | Total: 36.2649 | LL: -28.7343 | CE: 7.5306
Iter 8 | Total: 34.9524 | LL: -27.5066 | CE: 7.4458
Iter 9 | Total: 33.7106 | LL: -26.3409 | CE: 7.3697
Iter 10 | Total: 32.5216 | LL: -25.2178 | CE: 7.3038
Iter 11 | Total: 31.3832 | LL: -24.1338 | CE: 7.2494
Iter 12 | Total: 30.2989 | LL: -23.0915 | CE: 7.2075
Iter 13 | Total: 29.2798 | LL: -22.1003 | CE: 7.1795
Iter 14 | Total: 28.3426 | LL: -21.1756 | CE: 7.1670
Iter 15 | Total: 27.5037 | LL: -20.3319 | CE: 7.1719
Iter 16 | Total: 26.7739 | LL: -19.5781 | CE: 7.1958
Iter 17 | Total: 26.1559 | LL: -18.9156 | CE: 7.2403
Iter 18 | Total: 25.6463 | LL: -18.3398 | CE: 7.3066
Iter 19 | Total: 25.2375 | LL: -17.8420 | CE: 7.3954
Iter 20 | Total: 24.9201 | LL: -17.4128 | CE: 7.5073
Iter 21 | Total: 24.6849 | LL: -17.0424 | CE: 7.6425
Iter 22 | Total: 24.5232 | LL: -16.7222 | CE: 7.8010
Iter 23 | Total: 24.4276 | LL: -16.4450 | CE: 7.9826
Iter 24 | Total: 24.3914 | LL: -16.2042 | CE: 8.1872
Iter 25 | Total: 24.4091 | LL: -15.9948 | CE: 8.4143
Iter 26 | Total: 24.4756 | LL: -15.8121 | CE: 8.6635
Iter 27 | Total: 24.5867 | LL: -15.6525 | CE: 8.9342
Iter 28 | Total: 24.7384 | LL: -15.5128 | CE: 9.2257
Iter 29 | Total: 24.9274 | LL: -15.3902 | CE: 9.5372
Iter 0 | Total: 169.5145 | LL: -161.3763 | CE: 8.1381
Iter 1 | Total: 94.1145 | LL: -86.0337 | CE: 8.0808
Iter 2 | Total: 64.6055 | LL: -56.5976 | CE: 8.0078
Iter 3 | Total: 52.6331 | LL: -44.6761 | CE: 7.9570
Iter 4 | Total: 47.1061 | LL: -39.1887 | CE: 7.9174
Iter 5 | Total: 44.0688 | LL: -36.1910 | CE: 7.8778
Iter 6 | Total: 42.0739 | LL: -34.2401 | CE: 7.8338
Iter 7 | Total: 40.5598 | LL: -32.7745 | CE: 7.7853
Iter 8 | Total: 39.2850 | LL: -31.5509 | CE: 7.7341
Iter 9 | Total: 38.1300 | LL: -30.4476 | CE: 7.6824
Iter 10 | Total: 37.0295 | LL: -29.3975 | CE: 7.6320
Iter 11 | Total: 35.9481 | LL: -28.3635 | CE: 7.5846
Iter 12 | Total: 34.8718 | LL: -27.3301 | CE: 7.5417
Iter 13 | Total: 33.8030 | LL: -26.2985 | CE: 7.5045
Iter 14 | Total: 32.7546 | LL: -25.2803 | CE: 7.4742
Iter 15 | Total: 31.7411 | LL: -24.2891 | CE: 7.4520
Iter 16 | Total: 30.7748 | LL: -23.3357 | CE: 7.4391
Iter 17 | Total: 29.8651 | LL: -22.4286 | CE: 7.4365
Iter 18 | Total: 29.0198 | LL: -21.5744 | CE: 7.4454
Iter 19 | Total: 28.2453 | LL: -20.7784 | CE: 7.4669
Iter 20 | Total: 27.5463 | LL: -20.0443 | CE: 7.5020
Iter 21 | Total: 26.9250 | LL: -19.3734 | CE: 7.5515
Iter 22 | Total: 26.3814 | LL: -18.7652 | CE: 7.6162
Iter 23 | Total: 25.9135 | LL: -18.2170 | CE: 7.6965
Iter 24 | Total: 25.5180 | LL: -17.7251 | CE: 7.7929
Iter 25 | Total: 25.1907 | LL: -17.2850 | CE: 7.9058
Iter 26 | Total: 24.9270 | LL: -16.8919 | CE: 8.0351
Iter 27 | Total: 24.7220 | LL: -16.5411 | CE: 8.1809
Iter 28 | Total: 24.5713 | LL: -16.2280 | CE: 8.3433
Iter 29 | Total: 24.4705 | LL: -15.9485 | CE: 8.5220
Iter 0 | Total: 86.7628 | LL: -78.5079 | CE: 8.2549
Iter 1 | Total: 60.7271 | LL: -52.5292 | CE: 8.1979
Iter 2 | Total: 49.4374 | LL: -41.3301 | CE: 8.1073
Iter 3 | Total: 43.9037 | LL: -35.8988 | CE: 8.0049
Iter 4 | Total: 40.7579 | LL: -32.8608 | CE: 7.8971
Iter 5 | Total: 38.6685 | LL: -30.8772 | CE: 7.7914
Iter 6 | Total: 37.0522 | LL: -29.3600 | CE: 7.6922
Iter 7 | Total: 35.6353 | LL: -28.0346 | CE: 7.6007
Iter 8 | Total: 34.2914 | LL: -26.7749 | CE: 7.5166
Iter 9 | Total: 32.9744 | LL: -25.5342 | CE: 7.4402
Iter 10 | Total: 31.6834 | LL: -24.3099 | CE: 7.3735
Iter 11 | Total: 30.4382 | LL: -23.1185 | CE: 7.3197
Iter 12 | Total: 29.2657 | LL: -21.9827 | CE: 7.2830
Iter 13 | Total: 28.1915 | LL: -20.9241 | CE: 7.2674
Iter 14 | Total: 27.2362 | LL: -19.9592 | CE: 7.2771
Iter 15 | Total: 26.4130 | LL: -19.0980 | CE: 7.3151
Iter 16 | Total: 25.7279 | LL: -18.3441 | CE: 7.3838
Iter 17 | Total: 25.1793 | LL: -17.6945 | CE: 7.4848
Iter 18 | Total: 24.7590 | LL: -17.1404 | CE: 7.6186
Iter 19 | Total: 24.4551 | LL: -16.6701 | CE: 7.7850
Iter 20 | Total: 24.2545 | LL: -16.2710 | CE: 7.9835
Iter 21 | Total: 24.1448 | LL: -15.9318 | CE: 8.2129
Iter 22 | Total: 24.1148 | LL: -15.6427 | CE: 8.4721
Iter 23 | Total: 24.1552 | LL: -15.3954 | CE: 8.7597
Iter 24 | Total: 24.2577 | LL: -15.1834 | CE: 9.0744
Iter 25 | Total: 24.4156 | LL: -15.0010 | CE: 9.4147
Iter 26 | Total: 24.6229 | LL: -14.8436 | CE: 9.7793
Iter 27 | Total: 24.8746 | LL: -14.7076 | CE: 10.1670
Iter 28 | Total: 25.1662 | LL: -14.5896 | CE: 10.5766
Iter 29 | Total: 25.4941 | LL: -14.4871 | CE: 11.0070
Iter 0 | Total: 101.2265 | LL: -92.9826 | CE: 8.2439
Iter 1 | Total: 66.5981 | LL: -58.4447 | CE: 8.1534
Iter 2 | Total: 51.9195 | LL: -43.8916 | CE: 8.0279
Iter 3 | Total: 45.3721 | LL: -37.4397 | CE: 7.9323
Iter 4 | Total: 41.9333 | LL: -34.0802 | CE: 7.8531
Iter 5 | Total: 39.7496 | LL: -31.9711 | CE: 7.7785
Iter 6 | Total: 38.1065 | LL: -30.4009 | CE: 7.7056
Iter 7 | Total: 36.6990 | LL: -29.0641 | CE: 7.6349
Iter 8 | Total: 35.3847 | LL: -27.8170 | CE: 7.5678
Iter 9 | Total: 34.1043 | LL: -26.5987 | CE: 7.5055
Iter 10 | Total: 32.8415 | LL: -25.3915 | CE: 7.4500
Iter 11 | Total: 31.5986 | LL: -24.1953 | CE: 7.4032
Iter 12 | Total: 30.3887 | LL: -23.0208 | CE: 7.3679
Iter 13 | Total: 29.2353 | LL: -21.8885 | CE: 7.3468
Iter 14 | Total: 28.1659 | LL: -20.8231 | CE: 7.3427
Iter 15 | Total: 27.2052 | LL: -19.8464 | CE: 7.3588
Iter 16 | Total: 26.3694 | LL: -18.9717 | CE: 7.3977
Iter 17 | Total: 25.6647 | LL: -18.2029 | CE: 7.4618
Iter 18 | Total: 25.0892 | LL: -17.5363 | CE: 7.5529
Iter 19 | Total: 24.6355 | LL: -16.9632 | CE: 7.6722
Iter 20 | Total: 24.2932 | LL: -16.4729 | CE: 7.8203
Iter 21 | Total: 24.0513 | LL: -16.0542 | CE: 7.9971
Iter 22 | Total: 23.8991 | LL: -15.6967 | CE: 8.2025
Iter 23 | Total: 23.8267 | LL: -15.3909 | CE: 8.4358
Iter 24 | Total: 23.8253 | LL: -15.1290 | CE: 8.6963
Iter 25 | Total: 23.8874 | LL: -14.9041 | CE: 8.9833
Iter 26 | Total: 24.0062 | LL: -14.7106 | CE: 9.2956
Iter 27 | Total: 24.1760 | LL: -14.5436 | CE: 9.6324
Iter 28 | Total: 24.3919 | LL: -14.3993 | CE: 9.9925
Iter 29 | Total: 24.6493 | LL: -14.2743 | CE: 10.3750
Iter 0 | Total: 75.5707 | LL: -67.3230 | CE: 8.2477
Iter 1 | Total: 55.2219 | LL: -47.0427 | CE: 8.1793
Iter 2 | Total: 46.2812 | LL: -38.2215 | CE: 8.0598
Iter 3 | Total: 41.9214 | LL: -33.9677 | CE: 7.9536
Iter 4 | Total: 39.3562 | LL: -31.4976 | CE: 7.8586
Iter 5 | Total: 37.5258 | LL: -29.7561 | CE: 7.7697
Iter 6 | Total: 36.0107 | LL: -28.3240 | CE: 7.6867
Iter 7 | Total: 34.6304 | LL: -27.0183 | CE: 7.6121
Iter 8 | Total: 33.3062 | LL: -25.7556 | CE: 7.5506
Iter 9 | Total: 32.0124 | LL: -24.5043 | CE: 7.5081
Iter 10 | Total: 30.7550 | LL: -23.2639 | CE: 7.4912
Iter 11 | Total: 29.5584 | LL: -22.0520 | CE: 7.5064
Iter 12 | Total: 28.4545 | LL: -20.8944 | CE: 7.5601
Iter 13 | Total: 27.4737 | LL: -19.8162 | CE: 7.6575
Iter 14 | Total: 26.6400 | LL: -18.8371 | CE: 7.8029
